TYPENAME,,Assembly_LayerStack,,Assembly,,,,,,,,,,,,,
PRESET,,42FC2167-6B06-9841-BBC6-5AB67EBD8A3E,,"Assembly_LayerStack_Floor
Assembly_Layer-Thickness-6in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8",,Assembly_LayerStack_Floor,,"6"" CIP Concrete Slab",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-6in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8,,
PRESET,,86EF5B85-D450-0B45-A557-777CE53BE6E9,,"Assembly_LayerStack_Floor
Assembly_Layer-Thickness-8in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8",,Assembly_LayerStack_Floor,,"8"" CIP Concrete Slab",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-8in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8,,
PRESET,,0F2CD4F8-6F5C-4645-9BE4-F7C6540E53E3,,"Assembly_LayerStack_Floor
Assembly_Layer-Thickness-6in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8
Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B
Assembly_Layer-Thickness-3in-Finish1-0RawMaterial-Sand---FFFFFF
Assembly_Layer-Thickness-3in-Finish1-0RawMaterial-Gravel---FFFFFF",,Assembly_LayerStack_Floor,,"6"" Concrete Slab On Grade",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-6in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8,,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B,,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-3in-Finish1-0RawMaterial-Sand---FFFFFF,,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-3in-Finish1-0RawMaterial-Gravel---FFFFFF,,
PRESET,,78B05468-5237-8C44-8456-644AAB5AC5CB,,Assembly_LayerStack-Assembly_Layer-Thickness-6in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8,,Assembly_LayerStack_Floor,,"6"" Precast Concrete Slab",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-6in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8,,
PRESET,,C0214B9A-74D7-CE41-A76B-C0EFBF10D665,,Assembly_LayerStack-Assembly_Layer-Thickness-3in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8-Assembly_Layer-Thickness-4.125in-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF,,Assembly_LayerStack_Floor,,"3 Ply CLT, 3"" Concrete Topping Slab",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-3in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8,,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-4.125in-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF,,
PRESET,,ECD8A008-CBB8-5B41-A42B-635D7338CB42,,"Assembly_LayerStack_Floor
Assembly_Layer-Thickness-4.125in-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF",,Assembly_LayerStack_Floor,,3 Ply CLT,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-4.125in-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF,,
PRESET,,E3B2AD67-42ED-5640-9D9F-C7F57A66A580,,"Assembly_LayerStack_Floor
Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond
Assembly_Layer
Part_ModuleLinear_Wood Lumber-Width-1.5in-Depth-7.25in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF
1Material_Synthetic and Polymer_Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color_Synthetic and Polymer_Foam - Extruded Polystyrene-ECB9BE-Pink
0LayerPattern_1D-24-Inch O.C.",,Assembly_LayerStack_Floor,,2x8 Wood Joist,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModuleLinear_Wood Lumber-Width-1.5in-Depth-7.25in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF
1Material_Synthetic and Polymer_Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color_Synthetic and Polymer_Foam - Extruded Polystyrene-ECB9BE-Pink
0LayerPattern_1D-24-Inch O.C.",,
PRESET,,9B6512A9-F093-364B-961E-FF3980C78B5E,,"Assembly_LayerStack_Floor
Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond
Assembly_Layer
Part_ModuleLinear_Wood Lumber-Width-1.5in-Depth-7.25in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF
1Material_Synthetic and Polymer_Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color_Synthetic and Polymer_Foam - Extruded Polystyrene-ECB9BE-Pink
0LayerPattern_1D-24-Inch O.C.",,Assembly_LayerStack_Floor,,2x8 Wood Joist Over Unconditioned Space,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModuleLinear_Wood Lumber-Width-1.5in-Depth-7.25in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF
1Material_Synthetic and Polymer_Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color_Synthetic and Polymer_Foam - Extruded Polystyrene-ECB9BE-Pink
0LayerPattern_1D-24-Inch O.C.",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Foam-Length-96in-Width-48in-Thickness-1in-BevelWidth-0.125in-Finish1-0RawMaterial-Foam (Extruded Polystyrene)---ECB9BE
0LayerPattern_2D-Soldier Bond",,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B,,
PRESET,,D3877203-47CD-BD4B-8D30-89042AF7CCA4,,"Assembly_LayerStack_Floor
Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond
Assembly_Layer
Part_ModuleLinear_Wood Lumber-Width-1.5in-Depth-7.25in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Wood Strands---FFFFFF
1Material_Synthetic and Polymer_Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color_Synthetic and Polymer_Foam - Extruded Polystyrene-ECB9BE-Pink
0LayerPattern_1D-24-Inch O.C.",,Assembly_LayerStack_Floor,,2x8 Engineered Wood Joist,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModuleLinear_Wood Lumber-Width-1.5in-Depth-7.25in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Wood Strands---FFFFFF
1Material_Synthetic and Polymer_Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color_Synthetic and Polymer_Foam - Extruded Polystyrene-ECB9BE-Pink
0LayerPattern_1D-24-Inch O.C.",,
PRESET,,1696EF65-5554-8745-867F-46DF062EFCAC,,"Assembly_LayerStack_Floor
Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond
Assembly_Layer
Part_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-6in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel---FFFFFF
1Material_Synthetic and Polymer_Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color_Synthetic and Polymer_Foam - Extruded Polystyrene-ECB9BE-Pink
0LayerPattern_1D-24-Inch O.C.",,Assembly_LayerStack_Floor,,"6"" Light Gauge Steel Joist",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-6in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel---FFFFFF
1Material_Synthetic and Polymer_Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color_Synthetic and Polymer_Foam - Extruded Polystyrene-ECB9BE-Pink
0LayerPattern_1D-24-Inch O.C.",,
PRESET,,190BC659-F58C-604F-9733-CBE869346B7B,,"Assembly_LayerStack_Floor
Assembly_Layer-Thickness-3in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8
Assembly_Layer
Part_ModuleLinear_Corrugated Steel Deck-Width-6in-Depth-1.5in-0Profile-Corrugated Steel-Finish1-0RawMaterial-Steel---EAEAEA
1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear
0LayerPattern_0D-Continuous
Assembly_Layer
Part_ModuleLinear_Steel Web Joist-Width-3.5in-Depth-11.875in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Steel---FFFFFF
1Material_Synthetic and Polymer_Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color_Synthetic and Polymer_Foam - Extruded Polystyrene-ECB9BE-Pink
0LayerPattern_1D-24-Inch O.C.",,Assembly_LayerStack_Floor,,"12"" Steel Web Joist, Metal Deck, Concrete Slab",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-3in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8,,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModuleLinear_Corrugated Steel Deck-Width-6in-Depth-1.5in-0Profile-Corrugated Steel-Finish1-0RawMaterial-Steel---EAEAEA
1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear
0LayerPattern_0D-Continuous",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModuleLinear_Steel Web Joist-Width-3.5in-Depth-11.875in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Steel---FFFFFF
1Material_Synthetic and Polymer_Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color_Synthetic and Polymer_Foam - Extruded Polystyrene-ECB9BE-Pink
0LayerPattern_1D-24-Inch O.C.",,
PRESET,,6D1456F1-C511-CB4E-826D-7AD7081E9F3A,,"Assembly_LayerStack_Floor
Assembly_Layer-Thickness-3in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8
Assembly_Layer
Part_ModuleLinear_Corrugated Steel Deck-Width-6in-Depth-1.5in-0Profile-Corrugated Steel-Finish1-0RawMaterial-Steel---EAEAEA
1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear
0LayerPattern_0D-Continuous
Assembly_Layer
Part_ModuleLinear_Wood Web Joist-Width-3.5in-Depth-11.875in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF
1Material_Synthetic and Polymer_Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color_Synthetic and Polymer_Foam - Extruded Polystyrene-ECB9BE-Pink
0LayerPattern_1D-24-Inch O.C.",,Assembly_LayerStack_Floor,,"12"" Wood Web Joist, Metal Deck, Concrete Slab",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-3in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8,,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModuleLinear_Corrugated Steel Deck-Width-6in-Depth-1.5in-0Profile-Corrugated Steel-Finish1-0RawMaterial-Steel---EAEAEA
1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear
0LayerPattern_0D-Continuous",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModuleLinear_Wood Web Joist-Width-3.5in-Depth-11.875in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF
1Material_Synthetic and Polymer_Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color_Synthetic and Polymer_Foam - Extruded Polystyrene-ECB9BE-Pink
0LayerPattern_1D-24-Inch O.C.",,
PRESET,,175F3326-3CF7-E64F-B65C-4B2A5CFDB590,,"Assembly_LayerStack_Floor
Assembly_Layer-Thickness-3in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8
Assembly_Layer
Part_ModuleLinear_Corrugated Steel Deck-Width-6in-Depth-1.5in-0Profile-Corrugated Steel-Finish1-0RawMaterial-Steel---EAEAEA
1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear
0LayerPattern_0D-Continuous
Assembly_Layer
Part_ModuleLinear_Wood-Chord, Steel-Web Joist-Width-3.5in-Depth-11.875in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF
1Material_Synthetic and Polymer_Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color_Synthetic and Polymer_Foam - Extruded Polystyrene-ECB9BE-Pink
0LayerPattern_1D-24-Inch O.C.",,Assembly_LayerStack_Floor,,"12"" Wood Chord Steel Web Joist, Metal Deck, Concrete Slab",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-3in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8,,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModuleLinear_Corrugated Steel Deck-Width-6in-Depth-1.5in-0Profile-Corrugated Steel-Finish1-0RawMaterial-Steel---EAEAEA
1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear
0LayerPattern_0D-Continuous",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModuleLinear_Wood-Chord, Steel-Web Joist-Width-3.5in-Depth-11.875in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF
1Material_Synthetic and Polymer_Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color_Synthetic and Polymer_Foam - Extruded Polystyrene-ECB9BE-Pink
0LayerPattern_1D-24-Inch O.C.",,
PRESET,,87FCA9E8-B221-C84A-BC04-07BFF6E76E58,,"Assembly_LayerStack_Roof
Assembly_Layer-Thickness-6in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8",,Assembly_LayerStack_Roof,,"6"" Cast-In-Place Concrete Slab",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-6in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8,,
PRESET,,7ECD7C4D-76D2-7F45-847A-8F3AD3073DBB,,"Assembly_LayerStack_Roof
Assembly_Layer-Thickness-6in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8",,Assembly_LayerStack_Roof,,"6"" Precast Concrete Slab",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-6in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8,,
PRESET,,8217B447-915C-FE47-AD70-DBCFA9DEAA0E,,"Assembly_LayerStack_Roof
Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B
Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Asphalt---594D41
Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond
Assembly_Layer
Part_ModulePlanar_Board/Panel_Foam-Length-96in-Width-48in-Thickness-2in-BevelWidth-0.125in-Finish1-0RawMaterial-Foam (Polyisocyanurate)---FAF1D0
0LayerPattern_2D-Soldier Bond
Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B
Assembly_Layer-Thickness-3in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8
Assembly_Layer
Part_ModuleLinear_Corrugated Steel Deck-Width-6in-Depth-1.5in-0Profile-Corrugated Steel-Finish1-0RawMaterial-Steel---EAEAEA
1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear
0LayerPattern_0D-Continuous",,Assembly_LayerStack_Roof,,TPO Membrane,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B,,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Asphalt---594D41,,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Foam-Length-96in-Width-48in-Thickness-2in-BevelWidth-0.125in-Finish1-0RawMaterial-Foam (Polyisocyanurate)---FAF1D0
0LayerPattern_2D-Soldier Bond",,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B,,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-3in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8,,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModuleLinear_Corrugated Steel Deck-Width-6in-Depth-1.5in-0Profile-Corrugated Steel-Finish1-0RawMaterial-Steel---EAEAEA
1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear
0LayerPattern_0D-Continuous",,
PRESET,,BB1F6677-DC6F-314F-9333-9E4CE86F87BF,,"Assembly_LayerStack_Roof
Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B
Assembly_Layer-Thickness-0.03125in-Finish1-0RawMaterial-Asphalt---646963
Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond
Assembly_Layer
Part_ModulePlanar_Board/Panel_Foam-Length-96in-Width-48in-Thickness-2in-BevelWidth-0.125in-Finish1-0RawMaterial-Foam (Polyisocyanurate)---FAF1D0
0LayerPattern_2D-Soldier Bond
Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B
Assembly_Layer-Thickness-3in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8
Assembly_Layer
Part_ModuleLinear_Corrugated Steel Deck-Width-6in-Depth-1.5in-0Profile-Corrugated Steel-Finish1-0RawMaterial-Steel---EAEAEA
1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear
0LayerPattern_0D-Continuous",,Assembly_LayerStack_Roof,,PVC Membrane,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B,,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-0.03125in-Finish1-0RawMaterial-Asphalt---646963,,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Foam-Length-96in-Width-48in-Thickness-2in-BevelWidth-0.125in-Finish1-0RawMaterial-Foam (Polyisocyanurate)---FAF1D0
0LayerPattern_2D-Soldier Bond",,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B,,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-3in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8,,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModuleLinear_Corrugated Steel Deck-Width-6in-Depth-1.5in-0Profile-Corrugated Steel-Finish1-0RawMaterial-Steel---EAEAEA
1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear
0LayerPattern_0D-Continuous",,
PRESET,,A19BCAC0-0C7C-0149-8A56-A9839E51AC69,,"Assembly_LayerStack_Roof
Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B
Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Asphalt---594D41
Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond
Assembly_Layer
Part_ModulePlanar_Board/Panel_Foam-Length-96in-Width-48in-Thickness-2in-BevelWidth-0.125in-Finish1-0RawMaterial-Foam (Polyisocyanurate)---FAF1D0
0LayerPattern_2D-Soldier Bond
Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B
Assembly_Layer-Thickness-3in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8
Assembly_Layer
Part_ModuleLinear_Corrugated Steel Deck-Width-6in-Depth-1.5in-0Profile-Corrugated Steel-Finish1-0RawMaterial-Steel---EAEAEA
1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear
0LayerPattern_0D-Continuous",,Assembly_LayerStack_Roof,,EPDM Membrane,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B,,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Asphalt---594D41,,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Foam-Length-96in-Width-48in-Thickness-2in-BevelWidth-0.125in-Finish1-0RawMaterial-Foam (Polyisocyanurate)---FAF1D0
0LayerPattern_2D-Soldier Bond",,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B,,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-3in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8,,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModuleLinear_Corrugated Steel Deck-Width-6in-Depth-1.5in-0Profile-Corrugated Steel-Finish1-0RawMaterial-Steel---EAEAEA
1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear
0LayerPattern_0D-Continuous",,
PRESET,,AF50111C-6A90-9C41-AAD0-626A071CD8F6,,"Assembly_LayerStack_Roof
Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B
Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Asphalt---594D41
Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B
Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond
Assembly_Layer
Part_ModulePlanar_Board/Panel_Foam-Length-96in-Width-48in-Thickness-2in-BevelWidth-0.125in-Finish1-0RawMaterial-Foam (Polyisocyanurate)---FAF1D0
0LayerPattern_2D-Soldier Bond
Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B
Assembly_Layer
Part_ModuleLinear_Corrugated Steel Deck-Width-6in-Depth-1.5in-0Profile-Corrugated Steel-Finish1-0RawMaterial-Steel---EAEAEA
1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear
0LayerPattern_0D-Continuous",,Assembly_LayerStack_Roof,,Built Up Roof,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B,,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Asphalt---594D41,,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B,,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Foam-Length-96in-Width-48in-Thickness-2in-BevelWidth-0.125in-Finish1-0RawMaterial-Foam (Polyisocyanurate)---FAF1D0
0LayerPattern_2D-Soldier Bond",,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B,,
