TYPENAME,,Assembly_2FlexDims1Fixed_PlanarGroup,,Assembly,,,,,,,,,,,,
PRESET,,B15F51BF-1840-8E42-8032-BBA394F7A0A6,,"Assembly_2FlexDims1Fixed_PlanarGroup_Wall
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModuleVolumetric_Clay Brick-Length-7.625in-Width-3.625in-Height-2.29167in-BevelWidth-0.1875in-Finish1-0RawMaterial-Clay-A05633
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0.375in-Recess-0.125in-Finish1-0RawMaterial-Grout-EAECE7
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModuleVolumetric_Concrete Masonry Unit-Length-15.625in-Width-7.625in-Height-7.625in-BevelWidth-0.1875in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0.375in-Recess-0.25in-Finish1-0RawMaterial-Grout-EAECE7",,Assembly_2FlexDims1Fixed_PlanarGroup_Wall,,Double Wythe Composite Brick,,IconLength,48in,,X,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModuleVolumetric_Clay Brick-Length-7.625in-Width-3.625in-Height-2.29167in-BevelWidth-0.1875in-Finish1-0RawMaterial-Clay-A05633
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0.375in-Recess-0.125in-Finish1-0RawMaterial-Grout-EAECE7",
PRESET,,,,,,,,,,IconHeight,64in,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModuleVolumetric_Concrete Masonry Unit-Length-15.625in-Width-7.625in-Height-7.625in-BevelWidth-0.1875in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0.375in-Recess-0.25in-Finish1-0RawMaterial-Grout-EAECE7",
PRESET,,85451239-7B43-C848-85D6-E351AC9192D0,,"Assembly_2FlexDims1Fixed_PlanarGroup_Wall
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModuleVolumetric_Clay Brick-Length-7.625in-Width-3.625in-Height-2.29167in-BevelWidth-0.1875in-Finish1-0RawMaterial-Clay-A05633
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0.375in-Recess-0.125in-Finish1-0RawMaterial-Grout-EAECE7
Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-3in-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModuleVolumetric_Concrete Masonry Unit-Length-15.625in-Width-7.625in-Height-7.625in-BevelWidth-0.1875in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0.375in-Recess-0.25in-Finish1-0RawMaterial-Grout-EAECE7",,Assembly_2FlexDims1Fixed_PlanarGroup_Wall,,Exterior Brick Composite Cavity,,IconLength,48in,,X,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModuleVolumetric_Clay Brick-Length-7.625in-Width-3.625in-Height-2.29167in-BevelWidth-0.1875in-Finish1-0RawMaterial-Clay-A05633
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0.375in-Recess-0.125in-Finish1-0RawMaterial-Grout-EAECE7",
PRESET,,,,,,,,,,IconHeight,64in,,,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-3in-Finish1-0RawMaterial-Air-FFFFFF,
PRESET,,,,,,,,,,,,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModuleVolumetric_Concrete Masonry Unit-Length-15.625in-Width-7.625in-Height-7.625in-BevelWidth-0.1875in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0.375in-Recess-0.25in-Finish1-0RawMaterial-Grout-EAECE7",
PRESET,,0E01526D-0C90-B142-AC95-E16C755600A4,,"Assembly_2FlexDims1Fixed_PlanarGroup_Wall
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModuleVolumetric_Clay Brick-Length-7.625in-Width-3.625in-Height-2.29167in-BevelWidth-0.1875in-Finish1-0RawMaterial-Clay-A05633
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0.375in-Recess-0.125in-Finish1-0RawMaterial-Grout-EAECE7
Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-1in-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.0625in-Finish1-0RawMaterial-Plastic-6B6B6B
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-3.625in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel-FFFFFF
0LayerPattern_1D-16-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)-D6D7D1
0LayerPattern_2D-Soldier Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",,Assembly_2FlexDims1Fixed_PlanarGroup_Wall,,Exterior Brick Metal Stud Insulated Cavity Wall,,IconLength,48in,,X,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModuleVolumetric_Clay Brick-Length-7.625in-Width-3.625in-Height-2.29167in-BevelWidth-0.1875in-Finish1-0RawMaterial-Clay-A05633
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0.375in-Recess-0.125in-Finish1-0RawMaterial-Grout-EAECE7",
PRESET,,,,,,,,,,IconHeight,64in,,,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-1in-Finish1-0RawMaterial-Air-FFFFFF,
PRESET,,,,,,,,,,,,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,,,,,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.0625in-Finish1-0RawMaterial-Plastic-6B6B6B,
PRESET,,,,,,,,,,,,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,,,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-3.625in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel-FFFFFF
0LayerPattern_1D-16-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,,,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)-D6D7D1
0LayerPattern_2D-Soldier Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,42FC2167-6B06-9841-BBC6-5AB67EBD8A3E,,"Assembly_2FlexDims1Fixed_PlanarGroup_Floor
Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-6in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8",,Assembly_2FlexDims1Fixed_PlanarGroup_Floor,,"6"" CIP Concrete Slab",,IconLength,48in,,X,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-6in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8,
PRESET,,,,,,,,,,IconWidth,48in,,,,,
PRESET,,86EF5B85-D450-0B45-A557-777CE53BE6E9,,"Assembly_2FlexDims1Fixed_PlanarGroup_Floor
Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-8in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8",,Assembly_2FlexDims1Fixed_PlanarGroup_Floor,,"8"" CIP Concrete Slab",,IconLength,48in,,X,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-8in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8,
PRESET,,,,,,,,,,IconWidth,48in,,,,,
PRESET,,0F2CD4F8-6F5C-4645-9BE4-F7C6540E53E3,,"Assembly_2FlexDims1Fixed_PlanarGroup_Floor
Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-6in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8
Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.0625in-Finish1-0RawMaterial-Plastic-6B6B6B
Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-3in-Finish1-0RawMaterial-Sand-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-3in-Finish1-0RawMaterial-Gravel-FFFFFF",,Assembly_2FlexDims1Fixed_PlanarGroup_Floor,,"6"" Concrete Slab On Grade",,IconLength,48in,,X,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-6in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8,
PRESET,,,,,,,,,,IconWidth,48in,,,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.0625in-Finish1-0RawMaterial-Plastic-6B6B6B,
PRESET,,,,,,,,,,,,,,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-3in-Finish1-0RawMaterial-Sand-FFFFFF,
PRESET,,,,,,,,,,,,,,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-3in-Finish1-0RawMaterial-Gravel-FFFFFF,
PRESET,,78B05468-5237-8C44-8456-644AAB5AC5CB,,Assembly_2FlexDims1Fixed_PlanarGroup-Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-6in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8,,Assembly_2FlexDims1Fixed_PlanarGroup_Floor,,"6"" Precast Concrete Slab",,IconLength,48in,,X,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-6in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8,
PRESET,,,,,,,,,,IconWidth,48in,,,,,
PRESET,,C0214B9A-74D7-CE41-A76B-C0EFBF10D665,,Assembly_2FlexDims1Fixed_PlanarGroup-Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-3in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8-Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-4.125in-Finish1-0RawMaterial-Spruce-Pine-Fir-FFFFFF,,Assembly_2FlexDims1Fixed_PlanarGroup_Floor,,"3 Ply CLT, 3"" Concrete Topping Slab",,IconLength,48in,,X,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-3in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8,
PRESET,,,,,,,,,,IconWidth,48in,,,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-4.125in-Finish1-0RawMaterial-Spruce-Pine-Fir-FFFFFF,
PRESET,,ECD8A008-CBB8-5B41-A42B-635D7338CB42,,"Assembly_2FlexDims1Fixed_PlanarGroup_Floor
Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-4.125in-Finish1-0RawMaterial-Spruce-Pine-Fir-FFFFFF",,Assembly_2FlexDims1Fixed_PlanarGroup_Floor,,3 Ply CLT,,IconLength,48in,,X,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-4.125in-Finish1-0RawMaterial-Spruce-Pine-Fir-FFFFFF,
PRESET,,,,,,,,,,IconWidth,48in,,,,,
PRESET,,E3B2AD67-42ED-5640-9D9F-C7F57A66A580,,"Assembly_2FlexDims1Fixed_PlanarGroup_Floor
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Wood Lumber-Width-1.5in-Depth-7.25in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir-FFFFFF
0LayerPattern_1D-24-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF",,Assembly_2FlexDims1Fixed_PlanarGroup_Floor,,2x8 Wood Joist,,IconLength,48in,,X,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,IconWidth,48in,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Wood Lumber-Width-1.5in-Depth-7.25in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir-FFFFFF
0LayerPattern_1D-24-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,9B6512A9-F093-364B-961E-FF3980C78B5E,,"Assembly_2FlexDims1Fixed_PlanarGroup_Floor
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Wood Lumber-Width-1.5in-Depth-7.25in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir-FFFFFF
0LayerPattern_1D-24-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF",,Assembly_2FlexDims1Fixed_PlanarGroup_Floor,,2x8 Wood Joist Over Unconditioned Space,,IconLength,48in,,X,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,IconWidth,48in,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Wood Lumber-Width-1.5in-Depth-7.25in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir-FFFFFF
0LayerPattern_1D-24-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,,,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Foam-Length-96in-Width-48in-Thickness-1in-BevelWidth-0.125in-Finish1-0RawMaterial-Foam (Extruded Polystyrene)-ECB9BE
0LayerPattern_2D-Soldier Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,,,,,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.0625in-Finish1-0RawMaterial-Plastic-6B6B6B,
PRESET,,D3877203-47CD-BD4B-8D30-89042AF7CCA4,,"Assembly_2FlexDims1Fixed_PlanarGroup_Floor
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Wood Lumber-Width-1.5in-Depth-7.25in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Wood Strands-FFFFFF
0LayerPattern_1D-24-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF",,Assembly_2FlexDims1Fixed_PlanarGroup_Floor,,2x8 Engineered Wood Joist,,IconLength,48in,,X,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,IconWidth,48in,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Wood Lumber-Width-1.5in-Depth-7.25in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Wood Strands-FFFFFF
0LayerPattern_1D-24-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,1696EF65-5554-8745-867F-46DF062EFCAC,,"Assembly_2FlexDims1Fixed_PlanarGroup_Floor
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-6in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel-FFFFFF
0LayerPattern_1D-24-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF",,Assembly_2FlexDims1Fixed_PlanarGroup_Floor,,"6"" Light Gauge Steel Joist",,IconLength,48in,,X,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,IconWidth,48in,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-6in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel-FFFFFF
0LayerPattern_1D-24-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,190BC659-F58C-604F-9733-CBE869346B7B,,"Assembly_2FlexDims1Fixed_PlanarGroup_Floor
Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-3in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8
Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Corrugated Steel Deck-Width-6in-Depth-1.5in-0Profile-Corrugated Steel-Finish1-0RawMaterial-Steel-EAEAEA
0LayerPattern_0D-Continuous
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Steel Web Joist-Width-3.5in-Depth-11.875in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Steel-FFFFFF
0LayerPattern_1D-24-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF",,Assembly_2FlexDims1Fixed_PlanarGroup_Floor,,"12"" Steel Web Joist, Metal Deck, Concrete Slab",,IconLength,48in,,X,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-3in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8,
PRESET,,,,,,,,,,IconWidth,48in,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Corrugated Steel Deck-Width-6in-Depth-1.5in-0Profile-Corrugated Steel-Finish1-0RawMaterial-Steel-EAEAEA
0LayerPattern_0D-Continuous
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,,,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Steel Web Joist-Width-3.5in-Depth-11.875in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Steel-FFFFFF
0LayerPattern_1D-24-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,6D1456F1-C511-CB4E-826D-7AD7081E9F3A,,"Assembly_2FlexDims1Fixed_PlanarGroup_Floor
Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-3in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8
Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Corrugated Steel Deck-Width-6in-Depth-1.5in-0Profile-Corrugated Steel-Finish1-0RawMaterial-Steel-EAEAEA
0LayerPattern_0D-Continuous
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Wood Web Joist-Width-3.5in-Depth-11.875in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir-FFFFFF
0LayerPattern_1D-24-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF",,Assembly_2FlexDims1Fixed_PlanarGroup_Floor,,"12"" Wood Web Joist, Metal Deck, Concrete Slab",,IconLength,48in,,X,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-3in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8,
PRESET,,,,,,,,,,IconWidth,48in,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Corrugated Steel Deck-Width-6in-Depth-1.5in-0Profile-Corrugated Steel-Finish1-0RawMaterial-Steel-EAEAEA
0LayerPattern_0D-Continuous
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,,,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Wood Web Joist-Width-3.5in-Depth-11.875in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir-FFFFFF
0LayerPattern_1D-24-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,175F3326-3CF7-E64F-B65C-4B2A5CFDB590,,"Assembly_2FlexDims1Fixed_PlanarGroup_Floor
Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-3in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8
Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Corrugated Steel Deck-Width-6in-Depth-1.5in-0Profile-Corrugated Steel-Finish1-0RawMaterial-Steel-EAEAEA
0LayerPattern_0D-Continuous
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Wood-Chord, Steel-Web Joist-Width-3.5in-Depth-11.875in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir-FFFFFF
0LayerPattern_1D-24-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF",,Assembly_2FlexDims1Fixed_PlanarGroup_Floor,,"12"" Wood Chord Steel Web Joist, Metal Deck, Concrete Slab",,IconLength,48in,,X,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-3in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8,
PRESET,,,,,,,,,,IconWidth,48in,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Corrugated Steel Deck-Width-6in-Depth-1.5in-0Profile-Corrugated Steel-Finish1-0RawMaterial-Steel-EAEAEA
0LayerPattern_0D-Continuous
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,,,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_1FlexDim2Fixed_ModuleLinear_Wood-Chord, Steel-Web Joist-Width-3.5in-Depth-11.875in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir-FFFFFF
0LayerPattern_1D-24-Inch O.C.
Part_1FlexDim2Fixed_Gap1D-Finish1-0RawMaterial-Air-FFFFFF",
