TYPENAME,,4RiggedAssembly,,Assembly,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,3,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh
Dining Chair 2 
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,1,Chair2,,,,,,,
PRESET,,,,,,,,,,4,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh
Dining Chair 2 
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,1,Chair3,,,,,,,
PRESET,,,,,,,,,,5,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh
Dining Chair 2 
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,1,Chair4,,,,,,,
PRESET,,,,,,,,,,6,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh
Dining Chair 2 
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,1,Chair5,,,,,,,
PRESET,,,,,,,,,,7,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh
Dining Chair 2 
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,1,Chair6,,,,,,,
,,,,4RiggedAssembly --> Window --> Awning,,,,,,,,,,,,,,,,,
,,,,4RiggedAssembly --> Window --> Casement,,,,,,,,,,,,,,,,,
,,,,4RiggedAssembly --> Window --> Double-Action,,,,,,,,,,,,,,,,,
,,,,4RiggedAssembly --> Window --> Fixed,,,,,,,,,,,,,,,,,
,,,,4RiggedAssembly --> Window --> Hopper,,,,,,,,,,,,,,,,,
,,,,4RiggedAssembly --> Window --> Hung,,,,,,,,,,,,,,,,,
,,,,4RiggedAssembly --> Window --> Jalousie,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
