TYPENAME,,2ModuleLWH,,Module,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Width,7in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.5in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-48in-Width-3in-Thickness-0.75in-BevelWidth-0.125in-Finish1-0RawMaterial-Oak (Red)---FFFFFF,,ModulePlanar,,Plank --> Wood,,Wood Plank,,Length,48in,Major,,,,Finish1,0RawMaterial-Oak (Red),-,FFFFFF,,,,0DimLW-48in-3in,0DimThk-0.75inT,,,
PRESET,,,,,,,,,,Width,3in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.75in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-72in-Width-7in-Thickness-0.75in-BevelWidth-0.125in-Finish1-0RawMaterial-Oak (White)---FFFFFF,,ModulePlanar,,Plank --> Wood,,Wood Plank,,Length,72in,Major,,,,Finish1,0RawMaterial-Oak (White),-,FFFFFF,,,,0DimLW-72in-7in,0DimThk-0.75inT,,,
PRESET,,,,,,,,,,Width,7in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.75in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-24in-Width-24in-Thickness-1in-BevelWidth-0.125in-Finish1-0RawMaterial-Mineral Fiber---FFFFFF,,ModulePlanar,,Tile --> Acoustic Ceiling Tile,,Acoustic Ceiling Tile,,Length,24in,Major,,,,Finish1,0RawMaterial-Mineral Fiber,-,FFFFFF,,,,0DimLW-24in-24in,0DimThk-1inT,,,
PRESET,,,,,,,,,,Width,24in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,1in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-7.625in-Width-2.29167in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Clay---A05633,,ModulePlanar,,Tile --> Brick Veneer,,Brick Veneer,,Length,7.625in,Major,,,,Finish1,0RawMaterial-Clay,-,A05633,,,,0DimLW-7.625in-2.29167in,0DimThk-0.5inT,,,
PRESET,,,,,,,,,,Width,2.29167in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.5in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-11.625in-Width-2.75in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Clay---5A4E47,,ModulePlanar,,Tile --> Brick Veneer,,Brick Veneer,,Length,11.625in,Major,,,,Finish1,0RawMaterial-Clay,-,5A4E47,,,,0DimLW-11.625in-2.75in,0DimThk-0.5inT,,,
PRESET,,,,,,,,,,Width,2.75in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.5in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-32in-Width-16in-Thickness-0.5in-BevelWidth-0in-Finish1-0RawMaterial-Carpet (Low Profile)---E9EAE6,,ModulePlanar,,Tile --> Carpet,,Carpet Tile,,Length,32in,Major,,,,Finish1,0RawMaterial-Carpet (Low Profile),-,E9EAE6,,,,0DimLW-32in-16in,0DimThk-0.5inT,,,
PRESET,,,,,,,,,,Width,16in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.5in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-4in-Width-2in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Clay---9C7164,,ModulePlanar,,Tile --> Clay,,Clay Tile,,Length,4in,Major,,,,Finish1,0RawMaterial-Clay,-,9C7164,,,,0DimLW-4in-2in,0DimThk-0.5inT,,,
PRESET,,,,,,,,,,Width,2in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.5in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-12in-Width-12in-Thickness-0.25in-BevelWidth-0.0625in-Finish1-0RawMaterial-Cork---BF945F,,ModulePlanar,,Tile --> Cork,,Cork Tile,,Length,12in,Major,,,,Finish1,0RawMaterial-Cork,-,BF945F,,,,0DimLW-12in-12in,0DimThk-0.25inT,,,
PRESET,,,,,,,,,,Width,12in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.25in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.0625in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-2in-Width-2in-Thickness-0.25in-BevelWidth-0.0625in-Finish1-0RawMaterial-Glass---F2F2F2,,ModulePlanar,,Tile --> Glass,,Glass Tile,,Length,2in,Major,,,,Finish1,0RawMaterial-Glass,-,F2F2F2,,,,0DimLW-2in-2in,0DimThk-0.25inT,,,
PRESET,,,,,,,,,,Width,2in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.25in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.0625in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-24in-Width-12in-Thickness-0.25in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Particles-0RawMaterial-Sycamore-FFFFFF,,ModulePlanar,,Tile --> Laminate,,Laminate Tile,,Length,24in,Major,,,,Finish1,0RawMaterial-Wood Particles,0RawMaterial-Sycamore,FFFFFF,,,,0DimLW-24in-12in,0DimThk-0.25inT,,,
PRESET,,,,,,,,,,Width,12in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.25in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-24in-Width-8in-Thickness-0.25in-BevelWidth-0.125in-Finish1-0RawMaterial-Vinyl Composite-0RawMaterial-Walnut-FFFFFF,,ModulePlanar,,Tile --> Luxury Vinyl,,Luxury Vinyl Tile,,Length,24in,Major,,,,Finish1,0RawMaterial-Vinyl Composite,0RawMaterial-Walnut,FFFFFF,,,,0DimLW-24in-8in,0DimThk-0.25inT,,,
PRESET,,,,,,,,,,Width,8in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.25in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-4in-Width-4in-Thickness-0.25in-BevelWidth-0.0625in-Finish1-0RawMaterial-Porcelain---E6E3DE,,ModulePlanar,,Tile --> Porcelain,,Porcelain Tile,,Length,4in,Major,,,,Finish1,0RawMaterial-Porcelain,-,E6E3DE,,,,0DimLW-4in-4in,0DimThk-0.25inT,,,
PRESET,,,,,,,,,,Width,4in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.25in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.0625in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-4in-Width-3in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Marble (Calacatta)---FFFFFF,,ModulePlanar,,Tile --> Stone,,Stone Tile,,Length,4in,Major,,,,Finish1,0RawMaterial-Marble (Calacatta),-,FFFFFF,,,,0DimLW-4in-3in,0DimThk-0.5inT,,,
PRESET,,,,,,,,,,Width,3in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.5in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-6in-Width-3in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Marble (Grey 1)---FFFFFF,,ModulePlanar,,Tile --> Stone,,Stone Tile,,Length,6in,Major,,,,Finish1,0RawMaterial-Marble (Grey 1),-,FFFFFF,,,,0DimLW-6in-3in,0DimThk-0.5inT,,,
PRESET,,,,,,,,,,Width,3in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.5in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-12in-Width-12in-Thickness-0.25in-BevelWidth-0.125in-Finish1-0RawMaterial-Vinyl Composite---9C7164,,ModulePlanar,,Tile --> Vinyl Composite,,Vinyl Composite Tile,,Length,12in,Major,,,,Finish1,0RawMaterial-Vinyl Composite,-,9C7164,,,,0DimLW-12in-12in,0DimThk-0.25inT,,,
PRESET,,,,,,,,,,Width,12in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.25in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-12in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Asphalt---594D41,,ModulePlanar,,Shingle --> Asphalt,,Asphalt Shingle,,Length,12in,Major,,,,Finish1,0RawMaterial-Asphalt,-,594D41,,,,0DimLW-12in-7in,0DimThk-0.375inT,,,
PRESET,,,,,,,,,,Width,7in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.375in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-12in-Width-7in-Thickness-0.75in-BevelWidth-0.125in-Finish1-0RawMaterial-Clay---A05633,,ModulePlanar,,Shingle --> Clay,,Clay Shingle,,Length,12in,Major,,,,Finish1,0RawMaterial-Clay,-,A05633,,,,0DimLW-12in-7in,0DimThk-0.75inT,,,
PRESET,,,,,,,,,,Width,7in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.75in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-12in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Aluminum---EBECF0,,ModulePlanar,,Shingle --> Metal,,Metal Shingle,,Length,12in,Major,,,,Finish1,0RawMaterial-Aluminum,-,EBECF0,,,,0DimLW-12in-7in,0DimThk-0.375inT,,,
PRESET,,,,,,,,,,Width,7in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.375in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-12in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Slate---ABABAB,,ModulePlanar,,Shingle --> Stone,,Stone Shingle,,Length,12in,Major,,,,Finish1,0RawMaterial-Slate,-,ABABAB,,,,0DimLW-12in-12in,0DimThk-0.375inT,,,
PRESET,,,,,,,,,,Width,7in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.375in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModulePlanar-Length-12in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Redwood---FFFFFF,,ModulePlanar,,Shingle --> Wood,,Wood Shingle,,Length,12in,Major,,,,Finish1,0RawMaterial-Redwood,-,FFFFFF,,,,0DimLW-12in-7in,0DimThk-0.375inT,,,
PRESET,,,,,,,,,,Width,7in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.375in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,
PRESET,,ModuleVolumetric-Length-7.625in-Width-3.625in-Height-2.29167in-BevelWidth-0.1875in-Finish1-0RawMaterial-Clay---A05633,,ModuleVolumetric,,Clay Brick,,"8in Modular, Clay, Natural",,Length,7.625in,Major,,,,Finish1,0RawMaterial-Clay,-,A05633,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-A05633-Natural,,,,0DimLWH --> ClayBrick-7.625inL-3.625inW-2.29167inH,,3Layer3D
PRESET,,,,,,,,,,Width,3.625in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Height,2.29167in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.1875in,Minor,,,,,,,,,,,,,,,
PRESET,,ModuleVolumetric-Length-7.625in-Width-3.625in-Height-2.29167in-BevelWidth-0.1875in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8,,ModuleVolumetric,,Concrete Masonry Unit,,"8in Full Block, 8in x 16in x 8in, Concrete (Normal Aggregate), Natural",,Length,7.625in,Major,,,,Finish1,0RawMaterial-Concrete (Normal Aggregate),-,D6D7D8,,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural,,,,0DimLWH --> CMU-15.625inL-7.625inW-7.625inH,,3Layer3D
PRESET,,,,,,,,,,Width,3.625in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Height,2.29167in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.1875in,Minor,,,,,,,,,,,,,,,
PRESET,,ModuleVolumetric-Length-7.625in-Width-3.625in-Height-2.29167in-BevelWidth-0.1875in-Finish1-0RawMaterial-Rammed Earth---FFFFFF,,ModuleVolumetric,,Earth Brick,,"Full Block, 29.5cm x 14cm x 9cm, Rammed Earth, White",,Length,7.625in,Major,,,,Finish1,0RawMaterial-Rammed Earth,-,FFFFFF,,1Material --> Aggregates --> Rammed Earth-0RawMaterial-Rammed Earth-0Color --> Abstract-FFFFFF-White,,,,0DimLWH --> EarthBrick-11.614inL-5.512inW-3.543inH,,3Layer3D
PRESET,,,,,,,,,,Width,3.625in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Height,2.29167in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.1875in,Minor,,,,,,,,,,,,,,,
PRESET,,ModuleVolumetric-Length-7.75in-Width-3.875in-Height-3.75in-BevelWidth-0.1875in-Finish1-0RawMaterial-Glass Block---F2F2F2,,ModuleVolumetric,,Glass Block,,"4in x 8in x 4in, Glass Block, Untinted",,Length,7.75in,Major,,,,Finish1,0RawMaterial-Glass Block,-,F2F2F2,,1Material --> Glass and Transparent --> Glass Block-0RawMaterial-Glass Block-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted,,,,0DimLWH --> GlassBlock-7.75inL-3.875inW-3.75inH,,3Layer3D
PRESET,,,,,,,,,,Width,3.875in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Height,3.75in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.1875in,Minor,,,,,,,,,,,,,,,
