TYPENAME,,1Material,,Material,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Aggregates --> Gypsum-0RawMaterial-Gypsum (Moisture-Resistant)-0Color --> Aggregates --> Gypsum-D6D7D1-Natural,,1Material --> Aggregates --> Gypsum,,1Material --> Aggregates --> Gypsum-0RawMaterial-Gypsum (Moisture-Resistant)-0Color --> Aggregates --> Gypsum-D6D7D1-Natural,"Gypsum (Moisture-Resistant), Natural",,0RawMaterial-Gypsum (Moisture-Resistant),0Color --> Aggregates --> Gypsum-D6D7D1-Natural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Aggregates --> Gypsum-0RawMaterial-Gypsum (Type X)-0Color --> Aggregates --> Gypsum-D6D7D1-Natural,,1Material --> Aggregates --> Gypsum,,1Material --> Aggregates --> Gypsum-0RawMaterial-Gypsum (Type X)-0Color --> Aggregates --> Gypsum-D6D7D1-Natural,"Gypsum (Type X), Natural",,0RawMaterial-Gypsum (Type X),0Color --> Aggregates --> Gypsum-D6D7D1-Natural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Aggregates --> Mortar-0RawMaterial-Mortar-0Color --> Aggregates --> Mortar-C6C6C6-Natural,,1Material --> Aggregates --> Mortar,,1Material --> Aggregates --> Mortar-0RawMaterial-Mortar-0Color --> Aggregates --> Mortar-C6C6C6-Natural,"Mortar, Natural",,0RawMaterial-Mortar,0Color --> Aggregates --> Mortar-C6C6C6-Natural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Aggregates --> Rammed Earth-0RawMaterial-Rammed Earth-0Color --> Abstract-FFFFFF-White,,1Material --> Aggregates --> Rammed Earth,,1Material --> Aggregates --> Rammed Earth-0RawMaterial-Rammed Earth-0Color --> Abstract-FFFFFF-White,"Rammed Earth, White",,0RawMaterial-Rammed Earth,0Color --> Abstract-FFFFFF-White,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Aggregates --> Sand-0RawMaterial-Sand-0Color --> Abstract-FFFFFF-White,,1Material --> Aggregates --> Sand,,1Material --> Aggregates --> Sand-0RawMaterial-Sand-0Color --> Abstract-FFFFFF-White,"Sand, White",,0RawMaterial-Sand,0Color --> Abstract-FFFFFF-White,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Aggregates --> Terrazzo-0RawMaterial-Terrazzo (Beige)-0Color --> Abstract-FFFFFF-White,,1Material --> Aggregates --> Terrazzo,,1Material --> Aggregates --> Terrazzo-0RawMaterial-Terrazzo (Beige)-0Color --> Abstract-FFFFFF-White,"Terrazzo (Beige), White",,0RawMaterial-Terrazzo (Beige),0Color --> Abstract-FFFFFF-White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Aggregates --> Terrazzo-0RawMaterial-Terrazzo (Black)-0Color --> Abstract-FFFFFF-White,,1Material --> Aggregates --> Terrazzo,,1Material --> Aggregates --> Terrazzo-0RawMaterial-Terrazzo (Black)-0Color --> Abstract-FFFFFF-White,"Terrazzo (Black), White",,0RawMaterial-Terrazzo (Black),0Color --> Abstract-FFFFFF-White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-E9EAE6-White,,1Material --> Fabric and Upholstery --> Carpet,,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-E9EAE6-White,"Carpet (Low Profile), White",,0RawMaterial-Carpet (Low Profile),0Color --> Fabric and Upholstery --> Carpet-E9EAE6-White,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-D0C6BD-Cream1,,1Material --> Fabric and Upholstery --> Carpet,,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-D0C6BD-Cream1,"Carpet (Low Profile), Cream 1",,0RawMaterial-Carpet (Low Profile),0Color --> Fabric and Upholstery --> Carpet-D0C6BD-Cream1,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-BF945F-Saddle,,1Material --> Fabric and Upholstery --> Carpet,,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-BF945F-Saddle,"Carpet (Low Profile), Saddle",,0RawMaterial-Carpet (Low Profile),0Color --> Fabric and Upholstery --> Carpet-BF945F-Saddle,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-A99978-Parchment,,1Material --> Fabric and Upholstery --> Carpet,,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-A99978-Parchment,"Carpet (Low Profile), Parchment",,0RawMaterial-Carpet (Low Profile),0Color --> Fabric and Upholstery --> Carpet-A99978-Parchment,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-88543F-Copper,,1Material --> Fabric and Upholstery --> Carpet,,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-88543F-Copper,"Carpet (Low Profile), Copper",,0RawMaterial-Carpet (Low Profile),0Color --> Fabric and Upholstery --> Carpet-88543F-Copper,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Medium Profile)-0Color --> Fabric and Upholstery --> Carpet-E9EAE6-White,,1Material --> Fabric and Upholstery --> Carpet,,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Medium Profile)-0Color --> Fabric and Upholstery --> Carpet-E9EAE6-White,"Carpet (Medium Profile), White",,0RawMaterial-Carpet (Medium Profile),0Color --> Fabric and Upholstery --> Carpet-E9EAE6-White,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Medium Profile)-0Color --> Fabric and Upholstery --> Carpet-D0C6BD-Cream1,,1Material --> Fabric and Upholstery --> Carpet,,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Medium Profile)-0Color --> Fabric and Upholstery --> Carpet-D0C6BD-Cream1,"Carpet (Medium Profile), Cream 1",,0RawMaterial-Carpet (Medium Profile),0Color --> Fabric and Upholstery --> Carpet-D0C6BD-Cream1,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Medium Profile)-0Color --> Fabric and Upholstery --> Carpet-BF945F-Saddle,,1Material --> Fabric and Upholstery --> Carpet,,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Medium Profile)-0Color --> Fabric and Upholstery --> Carpet-BF945F-Saddle,"Carpet (Medium Profile), Saddle",,0RawMaterial-Carpet (Medium Profile),0Color --> Fabric and Upholstery --> Carpet-BF945F-Saddle,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Medium Profile)-0Color --> Fabric and Upholstery --> Carpet-A99978-Parchment,,1Material --> Fabric and Upholstery --> Carpet,,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Medium Profile)-0Color --> Fabric and Upholstery --> Carpet-A99978-Parchment,"Carpet (Medium Profile), Parchment",,0RawMaterial-Carpet (Medium Profile),0Color --> Fabric and Upholstery --> Carpet-A99978-Parchment,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Medium Profile)-0Color --> Fabric and Upholstery --> Carpet-88543F-Copper,,1Material --> Fabric and Upholstery --> Carpet,,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Medium Profile)-0Color --> Fabric and Upholstery --> Carpet-88543F-Copper,"Carpet (Medium Profile), Copper",,0RawMaterial-Carpet (Medium Profile),0Color --> Fabric and Upholstery --> Carpet-88543F-Copper,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Medium Profile)-0Color --> Fabric and Upholstery --> Carpet-464F3C-OliveGreen,,1Material --> Fabric and Upholstery --> Carpet,,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Medium Profile)-0Color --> Fabric and Upholstery --> Carpet-464F3C-OliveGreen,"Carpet (Medium Profile), Olive Green",,0RawMaterial-Carpet (Medium Profile),0Color --> Fabric and Upholstery --> Carpet-464F3C-OliveGreen,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Medium Profile)-0Color --> Fabric and Upholstery --> Carpet-7A878F-SilverBlue,,1Material --> Fabric and Upholstery --> Carpet,,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Medium Profile)-0Color --> Fabric and Upholstery --> Carpet-7A878F-SilverBlue,"Carpet (Medium Profile), Silver Blue",,0RawMaterial-Carpet (Medium Profile),0Color --> Fabric and Upholstery --> Carpet-7A878F-SilverBlue,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Fabric and Upholstery --> Cotton-0RawMaterial-Cotton-0Color --> Fabric and Upholstery --> Cotton-FFFFFF-Untinted,,1Material --> Fabric and Upholstery --> Cotton,,1Material --> Fabric and Upholstery --> Cotton-0RawMaterial-Cotton-0Color --> Fabric and Upholstery --> Cotton-FFFFFF-Untinted,"Cotton, Untinted",,0RawMaterial-Cotton,0Color --> Fabric and Upholstery --> Cotton-FFFFFF-Untinted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-2B2C30-Black,,1Material --> Fabric and Upholstery --> Felt,,1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-2B2C30-Black,"Felt, Black",,0RawMaterial-Felt,0Color --> Fabric and Upholstery --> Felt-2B2C30-Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-977953-Shakewood,,1Material --> Fabric and Upholstery --> Felt,,1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-977953-Shakewood,"Felt, Shakewood",,0RawMaterial-Felt,0Color --> Fabric and Upholstery --> Felt-977953-Shakewood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-9E8C74-Tan,,1Material --> Fabric and Upholstery --> Felt,,1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-9E8C74-Tan,"Felt, Tan",,0RawMaterial-Felt,0Color --> Fabric and Upholstery --> Felt-9E8C74-Tan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-564237-Brown,,1Material --> Fabric and Upholstery --> Felt,,1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-564237-Brown,"Felt, Brown",,0RawMaterial-Felt,0Color --> Fabric and Upholstery --> Felt-564237-Brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-44443C-WeatheredBrown,,1Material --> Fabric and Upholstery --> Felt,,1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-44443C-WeatheredBrown,"Felt, Weathered Brown",,0RawMaterial-Felt,0Color --> Fabric and Upholstery --> Felt-44443C-WeatheredBrown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-AE5529-Aztec,,1Material --> Fabric and Upholstery --> Felt,,1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-AE5529-Aztec,"Felt, Aztec",,0RawMaterial-Felt,0Color --> Fabric and Upholstery --> Felt-AE5529-Aztec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-CDA488-Camel,,1Material --> Fabric and Upholstery --> Felt,,1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-CDA488-Camel,"Felt, Camel",,0RawMaterial-Felt,0Color --> Fabric and Upholstery --> Felt-CDA488-Camel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-B9A081-Khaki,,1Material --> Fabric and Upholstery --> Felt,,1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-B9A081-Khaki,"Felt, Khaki",,0RawMaterial-Felt,0Color --> Fabric and Upholstery --> Felt-B9A081-Khaki,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Fabric and Upholstery --> Leather-0RawMaterial-Leather (Fine)-0Color --> Fabric and Upholstery --> Leather-B69377-Natural,,1Material --> Fabric and Upholstery --> Leather,,1Material --> Fabric and Upholstery --> Leather-0RawMaterial-Leather (Fine)-0Color --> Fabric and Upholstery --> Leather-B69377-Natural,"Leather (Fine), Natural",,0RawMaterial-Leather (Fine),0Color --> Fabric and Upholstery --> Leather-B69377-Natural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Fabric and Upholstery --> Leather-0RawMaterial-Leather (Grained)-0Color --> Fabric and Upholstery --> Leather-B69377-Natural,,1Material --> Fabric and Upholstery --> Leather,,1Material --> Fabric and Upholstery --> Leather-0RawMaterial-Leather (Grained)-0Color --> Fabric and Upholstery --> Leather-B69377-Natural,"Leather (Grained), Natural",,0RawMaterial-Leather (Grained),0Color --> Fabric and Upholstery --> Leather-B69377-Natural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Fabric and Upholstery --> Leather-0RawMaterial-Leather (Matte)-0Color --> Fabric and Upholstery --> Leather-B69377-Natural,,1Material --> Fabric and Upholstery --> Leather,,1Material --> Fabric and Upholstery --> Leather-0RawMaterial-Leather (Matte)-0Color --> Fabric and Upholstery --> Leather-B69377-Natural,"Leather (Matte), Natural",,0RawMaterial-Leather (Matte),0Color --> Fabric and Upholstery --> Leather-B69377-Natural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1Material --> Fabric and Upholstery --> Silk-0RawMaterial-Silk-0Color --> Fabric and Upholstery --> Silk-FFFFFF-Untinted,,1Material --> Fabric and Upholstery --> Silk,,1Material --> Fabric and Upholstery --> Silk-0RawMaterial-Silk-0Color --> Fabric and Upholstery --> Silk-FFFFFF-Untinted,"Silk, Untinted",,0RawMaterial-Silk,0Color --> Fabric and Upholstery --> Silk-FFFFFF-Untinted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Fabric and Upholstery --> Velvet-0RawMaterial-Velvet-0Color --> Fabric and Upholstery --> Velvet-FFFFFF-Untinted,,1Material --> Fabric and Upholstery --> Velvet,,1Material --> Fabric and Upholstery --> Velvet-0RawMaterial-Velvet-0Color --> Fabric and Upholstery --> Velvet-FFFFFF-Untinted,"Velvet, Untinted",,0RawMaterial-Velvet,0Color --> Fabric and Upholstery --> Velvet-FFFFFF-Untinted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1Material --> Fabric and Upholstery --> Vinyl-0RawMaterial-Vinyl-0Color --> Fabric and Upholstery --> Vinyl-FFFFFF-Untinted,,1Material --> Fabric and Upholstery --> Vinyl,,1Material --> Fabric and Upholstery --> Vinyl-0RawMaterial-Vinyl-0Color --> Fabric and Upholstery --> Vinyl-FFFFFF-Untinted,"Vinyl, Untinted",,0RawMaterial-Vinyl,0Color --> Fabric and Upholstery --> Vinyl-FFFFFF-Untinted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-A05633-Natural,,1Material --> Ceramic --> Clay,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-A05633-Natural,"Clay, Natural",,0RawMaterial-Clay,0Color --> Ceramic --> Clay-A05633-Natural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,X,X,,X,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-D5B795-Tan,,1Material --> Ceramic --> Clay,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-D5B795-Tan,"Clay, Tan",,0RawMaterial-Clay,0Color --> Ceramic --> Clay-D5B795-Tan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,X,X,,X,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-FAFAFA-NearlyWhite,,1Material --> Ceramic --> Porcelain,,1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-FAFAFA-NearlyWhite,"Porcelain, Nearly White",,0RawMaterial-Porcelain,0Color --> Ceramic --> Porcelain-FAFAFA-NearlyWhite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-E6E3DE-Eggshell,,1Material --> Ceramic --> Porcelain,,1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-E6E3DE-Eggshell,"Porcelain, Eggshell",,0RawMaterial-Porcelain,0Color --> Ceramic --> Porcelain-E6E3DE-Eggshell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
