TYPENAME,,2ExtrudedProfile,,Assembly,,,,,,,,,,
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelHSS
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDT --> HSS-10inW-12inD-0.465inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelHSS,,"HSS12X10X1/2, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDT --> HSS-10inW-12inD-0.465inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelHSS
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDT --> HSS-10inW-12inD-0.349inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelHSS,,"HSS12X10X3/8, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDT --> HSS-10inW-12inD-0.349inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelHSS
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDT --> HSS-10inW-12inD-0.291inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelHSS,,"HSS12X10X5/16, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDT --> HSS-10inW-12inD-0.291inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelHSS
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDT --> HSS-10inW-12inD-0.233inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelHSS,,"HSS12X10X1/4, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDT --> HSS-10inW-12inD-0.233inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelHSS
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDT --> HSS-8inW-12inD-0.581inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelHSS,,"HSS12X8X5/8, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDT --> HSS-8inW-12inD-0.581inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelHSS
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDT --> HSS-8inW-12inD-0.465inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelHSS,,"HSS12X8X1/2, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDT --> HSS-8inW-12inD-0.465inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelHSS
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDT --> HSS-8inW-12inD-0.349inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelHSS,,"HSS12X8X3/8, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDT --> HSS-8inW-12inD-0.349inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelHSS
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDT --> HSS-8inW-12inD-0.291inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelHSS,,"HSS12X8X5/16, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDT --> HSS-8inW-12inD-0.291inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelHSS
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDT --> HSS-8inW-12inD-0.233inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelHSS,,"HSS12X8X1/4, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDT --> HSS-8inW-12inD-0.233inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelHSS
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDT --> HSS-8inW-12inD-0.174inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelHSS,,"HSS12X8X3/16, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDT --> HSS-8inW-12inD-0.174inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelHSS
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDT --> HSS-6inW-12inD-0.581inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelHSS,,"HSS12X6X5/8, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDT --> HSS-6inW-12inD-0.581inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelHSS
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDT --> HSS-6inW-12inD-0.465inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelHSS,,"HSS12X6X1/2, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDT --> HSS-6inW-12inD-0.465inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelL
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDT --> HSS-6inW-12inD-0.349inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelL,,"HSS12X6X3/8, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDT --> HSS-6inW-12inD-0.349inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelL
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDT --> HSS-6inW-12inD-0.291inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelL,,"HSS12X6X5/16, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDT --> HSS-6inW-12inD-0.291inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelL
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDT --> HSS-6inW-12inD-0.233inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelL,,"HSS12X6X1/4, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDT --> HSS-6inW-12inD-0.233inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelL
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDT --> HSS-6inW-12inD-0.174inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelL,,"HSS12X6X3/16, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDT --> HSS-6inW-12inD-0.174inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelL
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDT --> HSS-4inW-12inD-0.581inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelL,,"HSS12X4X5/8, Steel, Untinted",48in,"(""IconLength"",48)",,X,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDT --> HSS-4inW-12inD-0.581inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelL
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDT --> HSS-4inW-12inD-0.465inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelL,,"HSS12X4X1/2, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDT --> HSS-4inW-12inD-0.465inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelL
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDT --> HSS-4inW-12inD-0.349inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelL,,"HSS12X4X3/8, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDT --> HSS-4inW-12inD-0.349inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelL
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDT --> HSS-4inW-12inD-0.291inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelL,,"HSS12X4X5/16, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDT --> HSS-4inW-12inD-0.291inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelL
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDT --> HSS-4inW-12inD-0.233inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelL,,"HSS12X4X1/4, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDT --> HSS-4inW-12inD-0.233inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelL
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDT --> HSS-4inW-12inD-0.174inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelL,,"HSS12X4X3/16, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDT --> HSS-4inW-12inD-0.174inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelL
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDT --> HSS-3.5inW-12inD-0.349inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelL,,"HSS12X3-1/2X3/8, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDT --> HSS-3.5inW-12inD-0.349inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelL
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDT --> HSS-3.5inW-12inD-0.291inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelL,,"HSS12X3-1/2X5/16, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDT --> HSS-3.5inW-12inD-0.291inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelTube
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimDiT-12.75inDi-0.365inT
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> SteelTube,,"D12X0.375, Steel, Untinted",48in,"(""Diameter"",12.75),(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimDiT-12.75inDi-0.365inT,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelTube
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimDiT-10.75inDi-0.365inT
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> SteelTube,,"D10X0.365, Steel, Untinted",48in,"(""Diameter"",10.75),(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimDiT-10.75inDi-0.365inT,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelTube
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimDiT-8.625inDi-0.5inT
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> SteelTube,,"D8X0.5, Steel, Untinted",48in,"(""Diameter"",8.625),(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimDiT-8.625inDi-0.5inT,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelTube
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimDiT-8.625inDi-0.322inT
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> SteelTube,,"D8X0.322, Steel, Untinted",48in,"(""Diameter"",8.625),(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimDiT-8.625inDi-0.322inT,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelTube
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimDiT-6.625inDi-0.432inT
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> SteelTube,,"D6X0.432, Steel, Untinted",48in,"(""Diameter"",6.625),(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimDiT-6.625inDi-0.432inT,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelTube
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimDiT-6.625inDi-0.28inT
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> SteelTube,,"D6X0.280, Steel, Untinted",48in,"(""Diameter"",6.625),(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimDiT-6.625inDi-0.28inT,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelTube
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimDiT-5.563inDi-0.258inT
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> SteelTube,,"D5X0.258, Steel, Untinted",48in,"(""Diameter"",5.563),(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimDiT-5.563inDi-0.258inT,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelTube
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimDiT-4.5inDi-0.337inT
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> SteelTube,,"D4X0.337, Steel, Untinted",48in,"(""Diameter"",4.5),(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimDiT-4.5inDi-0.337inT,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelTube
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimDiT-4.5inDi-0.237inT
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> SteelTube,,"D4X0.237, Steel, Untinted",48in,"(""Diameter"",4.5),(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimDiT-4.5inDi-0.237inT,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelTube
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimDiT-4inDi-0.226inT
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> SteelTube,,"D3.5X0.226, Steel, Untinted",48in,"(""Diameter"",4),(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimDiT-4inDi-0.226inT,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelTube
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimDiT-3.5inDi-0.3inT
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> SteelTube,,"D3X0.3, Steel, Untinted",48in,"(""Diameter"",3.5),(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimDiT-3.5inDi-0.3inT,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelTube
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimDiT-3.5inDi-0.216inT
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> SteelTube,,"D3X0.216, Steel, Untinted",48in,"(""Diameter"",3.5),(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimDiT-3.5inDi-0.216inT,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelW
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDWtFt --> WideFlangeSteel-11.3inW-20inD-1.59inWt-0.89inFt
0Profile-Wide Flange, W",,2ExtrudedProfile --> Beam/Column --> SteelW,,"W18X175, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDWtFt --> WideFlangeSteel-11.3inW-20inD-1.59inWt-0.89inFt,"0Profile-Wide Flange, W"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelW
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDWtFt --> WideFlangeSteel-11.2inW-19.7inD-1.44inWt-0.81inFt
0Profile-Wide Flange, W",,2ExtrudedProfile --> Beam/Column --> SteelW,,"W18X158, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDWtFt --> WideFlangeSteel-11.2inW-19.7inD-1.44inWt-0.81inFt,"0Profile-Wide Flange, W"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelW
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDWtFt --> WideFlangeSteel-11.2inW-19.5inD-1.32inWt-0.73inFt
0Profile-Wide Flange, W",,2ExtrudedProfile --> Beam/Column --> SteelW,,"W18X143, Steel, Untinted",48in,"(""IconLength"",48)",,X,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDWtFt --> WideFlangeSteel-11.2inW-19.5inD-1.32inWt-0.73inFt,"0Profile-Wide Flange, W"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelW
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDWtFt --> WideFlangeSteel-11.3inW-19.3inD-1.2inWt-0.67inFt
0Profile-Wide Flange, W",,2ExtrudedProfile --> Beam/Column --> SteelW,,"W18X130, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDWtFt --> WideFlangeSteel-11.3inW-19.3inD-1.2inWt-0.67inFt,"0Profile-Wide Flange, W"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelW
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDWtFt --> WideFlangeSteel-11.2inW-19inD-1.06inWt-0.655inFt
0Profile-Wide Flange, W",,2ExtrudedProfile --> Beam/Column --> SteelW,,"W18X119, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDWtFt --> WideFlangeSteel-11.2inW-19inD-1.06inWt-0.655inFt,"0Profile-Wide Flange, W"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelW
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDWtFt --> WideFlangeSteel-11.1inW-18.7inD-0.94inWt-0.59inFt
0Profile-Wide Flange, W",,2ExtrudedProfile --> Beam/Column --> SteelW,,"W18X106, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDWtFt --> WideFlangeSteel-11.1inW-18.7inD-0.94inWt-0.59inFt,"0Profile-Wide Flange, W"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelW
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDWtFt --> WideFlangeSteel-11.1inW-18.6inD-0.87inWt-0.535inFt
0Profile-Wide Flange, W",,2ExtrudedProfile --> Beam/Column --> SteelW,,"W18X97, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDWtFt --> WideFlangeSteel-11.1inW-18.6inD-0.87inWt-0.535inFt,"0Profile-Wide Flange, W"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelW
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDWtFt --> WideFlangeSteel-11inW-18.4inD-0.77inWt-0.48inFt
0Profile-Wide Flange, W",,2ExtrudedProfile --> Beam/Column --> SteelW,,"W18X86, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDWtFt --> WideFlangeSteel-11inW-18.4inD-0.77inWt-0.48inFt,"0Profile-Wide Flange, W"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelW
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDWtFt --> WideFlangeSteel-7.64inW-18.2inD-0.68inWt-0.425inFt
0Profile-Wide Flange, W",,2ExtrudedProfile --> Beam/Column --> SteelW,,"W18X76, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDWtFt --> WideFlangeSteel-7.64inW-18.2inD-0.68inWt-0.425inFt,"0Profile-Wide Flange, W"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelW
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDWtFt --> WideFlangeSteel-7.59inW-18.5inD-0.81inWt-0.495inFt
0Profile-Wide Flange, W",,2ExtrudedProfile --> Beam/Column --> SteelW,,"W18X71, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDWtFt --> WideFlangeSteel-7.59inW-18.5inD-0.81inWt-0.495inFt,"0Profile-Wide Flange, W"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelW
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDWtFt --> WideFlangeSteel-7.56inW-18.4inD-0.75inWt-0.45inFt
0Profile-Wide Flange, W",,2ExtrudedProfile --> Beam/Column --> SteelW,,"W18X65, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDWtFt --> WideFlangeSteel-7.56inW-18.4inD-0.75inWt-0.45inFt,"0Profile-Wide Flange, W"
