TYPENAME,2ExtrudedProfile,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,"0DimWDT-->LAngle
8inW
8inD
0.875inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDT --> LAngle
8inW
8inD
0.875inT","0Profile
Hollow Structural Section, HSS",,,,,,X,,,,,,,,,,,
PRESET,"0DimWDT-->LAngle
8inW
8inD
0.75inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDT --> LAngle
8inW
8inD
0.75inT","0Profile
Hollow Structural Section, HSS",,,,,,X,,,,,,,,,,,
PRESET,"0DimWDT-->LAngle
8inW
8inD
0.625inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDT --> LAngle
8inW
8inD
0.625inT","0Profile
Hollow Structural Section, HSS",,,,,,X,,,,,,,,,,,
PRESET,"0DimWDT-->LAngle
8inW
8inD
0.563inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDT --> LAngle
8inW
8inD
0.563inT","0Profile
Hollow Structural Section, HSS",,,,,,X,,,,,,,,,,,
PRESET,"0DimWDT-->LAngle
8inW
8inD
0.5inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDT --> LAngle
8inW
8inD
0.5inT","0Profile
Hollow Structural Section, HSS",,,,,,X,,,,,,,,,,,
PRESET,"0DimWDT-->LAngle
8inW
6inD
1inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDT --> LAngle
8inW
6inD
1inT","0Profile
Hollow Structural Section, HSS",,,,,,X,,,,,,,,,,,
PRESET,"0DimWDT-->LAngle
8inW
6inD
0.875inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDT --> LAngle
8inW
6inD
0.875inT","0Profile
Hollow Structural Section, HSS",,,,,,X,,,,,,,,,,,
PRESET,"0DimWDT-->LAngle
8inW
6inD
0.75inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDT --> LAngle
8inW
6inD
0.75inT","0Profile
Hollow Structural Section, HSS",,,,,,X,,,,,,,,,,,
PRESET,"0DimWDT-->LAngle
8inW
6inD
0.625inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDT --> LAngle
8inW
6inD
0.625inT","0Profile
Hollow Structural Section, HSS",,,,,,X,,,,,,,,,,,
PRESET,"0DimWDT-->LAngle
8inW
6inD
0.563inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDT --> LAngle
8inW
6inD
0.563inT","0Profile
Hollow Structural Section, HSS",,,,,,X,,,,,,,,,,,
,2ExtrudedProfile --> Beam/Column --> Steel Tube,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,"0DimDiT
12.75inDi
0.375inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimDiT
12.75inDi
0.375inT","0Profile
Tube Steel",,,,,,,X,,,,,,,,,,
PRESET,"0DimDiT
0.365inDi
10.75inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimDiT
0.365inDi
10.75inT","0Profile
Tube Steel",,,,,,,X,,,,,,,,,,
PRESET,"0DimDiT
0.5inDi
8.625inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimDiT
0.5inDi
8.625inT","0Profile
Tube Steel",,,,,,,X,,,,,,,,,,
PRESET,"0DimDiT
0.322inDi
8.625inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimDiT
0.322inDi
8.625inT","0Profile
Tube Steel",,,,,,,X,,,,,,,,,,
PRESET,"0DimDiT
0.432inDi
6.625inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimDiT
0.432inDi
6.625inT","0Profile
Tube Steel",,,,,,,X,,,,,,,,,,
PRESET,"0DimDiT
0.28inDi
6.625inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimDiT
0.28inDi
6.625inT","0Profile
Tube Steel",,,,,,,X,,,,,,,,,,
PRESET,"0DimDiT
0.258inDi
5.563inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimDiT
0.258inDi
5.563inT","0Profile
Tube Steel",,,,,,,X,,,,,,,,,,
PRESET,"0DimDiT
0.337inDi
4.5inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimDiT
0.337inDi
4.5inT","0Profile
Tube Steel",,,,,,,X,,,,,,,,,,
PRESET,"0DimDiT
0.237inDi
4.5inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimDiT
0.237inDi
4.5inT","0Profile
Tube Steel",,,,,,,X,,,,,,,,,,
PRESET,"0DimDiT
0.226inDi
4inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimDiT
0.226inDi
4inT","0Profile
Tube Steel",,,,,,,X,,,,,,,,,,
PRESET,"0DimDiT
0.3inDi
3.5inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimDiT
0.3inDi
3.5inT","0Profile
Tube Steel",,,,,,,X,,,,,,,,,,
PRESET,"0DimDiT
0.216inDi
3.5inT-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimDiT
0.216inDi
3.5inT","0Profile
Tube Steel",,,,,,,X,,,,,,,,,,
,2ExtrudedProfile --> Beam/Column --> Steel W,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,"0DimWDWtFt-->WideFlangeSteel
44W
15.9D
1.77Wt
1.03Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> WideFlangeSteel
44W
15.9D
1.77Wt
1.03Ft","0Profile
Wide Flange, W",,,,,,,,X,,,,,,,,,
PRESET,"0DimWDWtFt-->WideFlangeSteel
43.6W
15.8D
1.58Wt
0.865Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> WideFlangeSteel
43.6W
15.8D
1.58Wt
0.865Ft","0Profile
Wide Flange, W",,,,,,,,X,,,,,,,,,
PRESET,"0DimWDWtFt-->WideFlangeSteel
43.3W
15.8D
1.42Wt
0.785Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> WideFlangeSteel
43.3W
15.8D
1.42Wt
0.785Ft","0Profile
Wide Flange, W",,,,,,,,X,,,,,,,,,
PRESET,"0DimWDWtFt-->WideFlangeSteel
42.9W
15.8D
1.22Wt
0.71Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> WideFlangeSteel
42.9W
15.8D
1.22Wt
0.71Ft","0Profile
Wide Flange, W",,,,,,,,X,,,,,,,,,
PRESET,"0DimWDWtFt-->WideFlangeSteel
43.6W
16.9D
3.54Wt
1.97Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> WideFlangeSteel
43.6W
16.9D
3.54Wt
1.97Ft","0Profile
Wide Flange, W",,,,,,,,X,,,,,,,,,
PRESET,"0DimWDWtFt-->WideFlangeSteel
43W
16.7D
3.23Wt
1.79Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> WideFlangeSteel
43W
16.7D
3.23Wt
1.79Ft","0Profile
Wide Flange, W",,,,,,,,X,,,,,,,,,
PRESET,"0DimWDWtFt-->WideFlangeSteel
42.1W
16.4D
2.76Wt
1.54Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> WideFlangeSteel
42.1W
16.4D
2.76Wt
1.54Ft","0Profile
Wide Flange, W",,,,,,,,X,,,,,,,,,
PRESET,"0DimWDWtFt-->WideFlangeSteel
41.3W
16.2D
2.36Wt
1.34Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> WideFlangeSteel
41.3W
16.2D
2.36Wt
1.34Ft","0Profile
Wide Flange, W",,,,,,,,X,,,,,,,,,
PRESET,"0DimWDWtFt-->WideFlangeSteel
41W
16.1D
2.2Wt
1.22Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> WideFlangeSteel
41W
16.1D
2.2Wt
1.22Ft","0Profile
Wide Flange, W",,,,,,,,X,,,,,,,,,
PRESET,"0DimWDWtFt-->WideFlangeSteel
40.6W
16.1D
2.05Wt
1.16Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> WideFlangeSteel
40.6W
16.1D
2.05Wt
1.16Ft","0Profile
Wide Flange, W",,,,,,,,X,,,,,,,,,
PRESET,"0DimWDWtFt-->WideFlangeSteel
40.6W
16D
2.01Wt
1.12Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> WideFlangeSteel
40.6W
16D
2.01Wt
1.12Ft","0Profile
Wide Flange, W",,,,,,,,X,,,,,,,,,
PRESET,"0DimWDWtFt-->WideFlangeSteel
40.2W
15.9D
1.81Wt
1Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> WideFlangeSteel
40.2W
15.9D
1.81Wt
1Ft","0Profile
Wide Flange, W",,,,,,,,X,,,,,,,,,
,2ExtrudedProfile --> Beam/Column --> Steel WT,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,"0DimWDWtFt-->TSteel
22W
15.9D
1.77Wt
1.03Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> TSteel
22W
15.9D
1.77Wt
1.03Ft","0Profile
Tee, WT",,,,,,,,,X,,,,,,,,
PRESET,"0DimWDWtFt-->TSteel
21.8W
15.8D
1.58Wt
0.865Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> TSteel
21.8W
15.8D
1.58Wt
0.865Ft","0Profile
Tee, WT",,,,,,,,,X,,,,,,,,
PRESET,"0DimWDWtFt-->TSteel
21.7W
15.8D
1.42Wt
0.785Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> TSteel
21.7W
15.8D
1.42Wt
0.785Ft","0Profile
Tee, WT",,,,,,,,,X,,,,,,,,
PRESET,"0DimWDWtFt-->TSteel
21.5W
15.8D
1.22Wt
0.71Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> TSteel
21.5W
15.8D
1.22Wt
0.71Ft","0Profile
Tee, WT",,,,,,,,,X,,,,,,,,
PRESET,"0DimWDWtFt-->TSteel
21.8W
16.9D
3.54Wt
1.97Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> TSteel
21.8W
16.9D
3.54Wt
1.97Ft","0Profile
Tee, WT",,,,,,,,,X,,,,,,,,
PRESET,"0DimWDWtFt-->TSteel
21.5W
16.7D
3.23Wt
1.79Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> TSteel
21.5W
16.7D
3.23Wt
1.79Ft","0Profile
Tee, WT",,,,,,,,,X,,,,,,,,
PRESET,"0DimWDWtFt-->TSteel
21W
16.4D
2.76Wt
1.54Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> TSteel
21W
16.4D
2.76Wt
1.54Ft","0Profile
Tee, WT",,,,,,,,,X,,,,,,,,
PRESET,"0DimWDWtFt-->TSteel
20.6W
16.2D
2.36Wt
1.34Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> TSteel
20.6W
16.2D
2.36Wt
1.34Ft","0Profile
Tee, WT",,,,,,,,,X,,,,,,,,
PRESET,"0DimWDWtFt-->TSteel
20.5W
16.1D
2.2Wt
1.22Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> TSteel
20.5W
16.1D
2.2Wt
1.22Ft","0Profile
Tee, WT",,,,,,,,,X,,,,,,,,
PRESET,"0DimWDWtFt-->TSteel
20.3W
16.1D
2.05Wt
1.16Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> TSteel
20.3W
16.1D
2.05Wt
1.16Ft","0Profile
Tee, WT",,,,,,,,,X,,,,,,,,
PRESET,"0DimWDWtFt-->TSteel
20.3W
16D
2.01Wt
1.12Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> TSteel
20.3W
16D
2.01Wt
1.12Ft","0Profile
Tee, WT",,,,,,,,,X,,,,,,,,
PRESET,"0DimWDWtFt-->TSteel
20.1W
15.9D
1.81Wt
1Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> TSteel
20.1W
15.9D
1.81Wt
1Ft","0Profile
Tee, WT",,,,,,,,,X,,,,,,,,
PRESET,"0DimWDWtFt-->TSteel
19.9W
15.8D
1.65Wt
0.93Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> TSteel
19.9W
15.8D
1.65Wt
0.93Ft","0Profile
Tee, WT",,,,,,,,,X,,,,,,,,
PRESET,"0DimWDWtFt-->TSteel
19.8W
15.8D
1.58Wt
0.83Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> TSteel
19.8W
15.8D
1.58Wt
0.83Ft","0Profile
Tee, WT",,,,,,,,,X,,,,,,,,
PRESET,"0DimWDWtFt-->TSteel
19.7W
15.8D
1.42Wt
0.75Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> TSteel
19.7W
15.8D
1.42Wt
0.75Ft","0Profile
Tee, WT",,,,,,,,,X,,,,,,,,
PRESET,"0DimWDWtFt-->TSteel
19.5W
15.8D
1.22Wt
0.65Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> TSteel
19.5W
15.8D
1.22Wt
0.65Ft","0Profile
Tee, WT",,,,,,,,,X,,,,,,,,
PRESET,"0DimWDWtFt-->TSteel
19.3W
15.8D
1.07Wt
0.65Ft-1Material-->Metal-->Steel
0RawMaterial
Steel
0Color-->Metal-->Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,,,,,"1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard","0DimWDWtFt --> TSteel
19.3W
15.8D
1.07Wt
0.65Ft","0Profile
Tee, WT",,,,,,,,,X,,,,,,,,
,2ExtrudedProfile --> Beam/Column --> Stone Rectangular,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,#REF!,,,,#REF!,,"1Material --> Stone --> Alabaster
0RawMaterial
Alabaster
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard",#REF!,"0Profile
Plate Section",,,,,,,,,,X,,,,,,,
PRESET,#REF!,,,,#REF!,,"1Material --> Stone --> Basalt
0RawMaterial
Basalt
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard",#REF!,"0Profile
Plate Section",,,,,,,,,,X,,,,,,,
PRESET,#REF!,,,,#REF!,,"1Material --> Stone --> Basalt
0RawMaterial
BasaltRough
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard",#REF!,"0Profile
Plate Section",,,,,,,,,,X,,,,,,,
PRESET,#REF!,,,,#REF!,,"1Material --> Stone --> Granite
0RawMaterial
GraniteBlack1
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard",#REF!,"0Profile
Plate Section",,,,,,,,,,X,,,,,,,
PRESET,#REF!,,,,#REF!,,"1Material --> Stone --> Granite
0RawMaterial
GraniteBlack2
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard",#REF!,"0Profile
Plate Section",,,,,,,,,,X,,,,,,,
PRESET,#REF!,,,,#REF!,,"1Material --> Stone --> Granite
0RawMaterial
GraniteBlack3
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard",#REF!,"0Profile
Plate Section",,,,,,,,,,X,,,,,,,
PRESET,#REF!,,,,#REF!,,"1Material --> Stone --> Granite
0RawMaterial
GraniteBlack4
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard",#REF!,"0Profile
Plate Section",,,,,,,,,,X,,,,,,,
PRESET,#REF!,,,,#REF!,,"1Material --> Stone --> Granite
0RawMaterial
GraniteBrown1
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard",#REF!,"0Profile
Plate Section",,,,,,,,,,X,,,,,,,
PRESET,#REF!,,,,#REF!,,"1Material --> Stone --> Granite
0RawMaterial
GraniteBrown2
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard",#REF!,"0Profile
Plate Section",,,,,,,,,,X,,,,,,,
