TYPENAME,,2ExtrudedProfile,,Assembly,,,,,,,,
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelHSS
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDT --> HSS-12inW-24inD-0.581inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelHSS,,2ExtrudedProfile59,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDT --> HSS-12inW-24inD-0.581inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelHSS
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDT --> HSS-12inW-24inD-0.465inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelHSS,,2ExtrudedProfile60,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDT --> HSS-12inW-24inD-0.465inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelHSS
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDT --> HSS-22inW-22inD-0.814inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelHSS,,2ExtrudedProfile61,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDT --> HSS-22inW-22inD-0.814inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelHSS
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDT --> HSS-22inW-22inD-0.698inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelHSS,,2ExtrudedProfile62,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDT --> HSS-22inW-22inD-0.698inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelHSS
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDT --> HSS-20inW-20inD-0.814inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelHSS,,2ExtrudedProfile63,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDT --> HSS-20inW-20inD-0.814inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelHSS
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDT --> HSS-20inW-20inD-0.698inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelHSS,,2ExtrudedProfile64,,X,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDT --> HSS-20inW-20inD-0.698inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelHSS
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDT --> HSS-20inW-20inD-0.581inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelHSS,,2ExtrudedProfile65,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDT --> HSS-20inW-20inD-0.581inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelHSS
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDT --> HSS-20inW-20inD-0.465inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelHSS,,2ExtrudedProfile66,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDT --> HSS-20inW-20inD-0.465inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelHSS
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDT --> HSS-12inW-20inD-0.698inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelHSS,,2ExtrudedProfile67,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDT --> HSS-12inW-20inD-0.698inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelHSS
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDT --> HSS-12inW-20inD-0.581inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelHSS,,2ExtrudedProfile68,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDT --> HSS-12inW-20inD-0.581inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelHSS
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDT --> HSS-12inW-20inD-0.465inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelHSS,,2ExtrudedProfile69,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDT --> HSS-12inW-20inD-0.465inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelL
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDT --> LAngle-8inW-8inD-1.13inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelL,,2ExtrudedProfile70,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDT --> LAngle-8inW-8inD-1.13inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelL
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDT --> LAngle-8inW-8inD-1inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelL,,2ExtrudedProfile71,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDT --> LAngle-8inW-8inD-1inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelL
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDT --> LAngle-8inW-8inD-0.875inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelL,,2ExtrudedProfile72,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDT --> LAngle-8inW-8inD-0.875inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelL
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDT --> LAngle-8inW-8inD-0.75inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelL,,2ExtrudedProfile73,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDT --> LAngle-8inW-8inD-0.75inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelL
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDT --> LAngle-8inW-8inD-0.625inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelL,,2ExtrudedProfile74,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDT --> LAngle-8inW-8inD-0.625inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelL
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDT --> LAngle-8inW-8inD-0.563inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelL,,2ExtrudedProfile75,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDT --> LAngle-8inW-8inD-0.563inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelL
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDT --> LAngle-8inW-8inD-0.5inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelL,,2ExtrudedProfile76,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDT --> LAngle-8inW-8inD-0.5inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelL
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDT --> LAngle-8inW-6inD-1inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelL,,2ExtrudedProfile77,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDT --> LAngle-8inW-6inD-1inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelL
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDT --> LAngle-8inW-6inD-0.875inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelL,,2ExtrudedProfile78,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDT --> LAngle-8inW-6inD-0.875inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelL
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDT --> LAngle-8inW-6inD-0.75inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelL,,2ExtrudedProfile79,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDT --> LAngle-8inW-6inD-0.75inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelL
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDT --> LAngle-8inW-6inD-0.625inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelL,,2ExtrudedProfile80,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDT --> LAngle-8inW-6inD-0.625inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelL
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDT --> LAngle-8inW-6inD-0.563inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Beam/Column --> SteelL,,2ExtrudedProfile81,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDT --> LAngle-8inW-6inD-0.563inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelTube
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimDiT-12.75inDi-0.375inT
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> SteelTube,,2ExtrudedProfile82,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimDiT-12.75inDi-0.375inT,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelTube
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimDiT-0.365inDi-10.75inT
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> SteelTube,,2ExtrudedProfile83,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimDiT-0.365inDi-10.75inT,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelTube
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimDiT-0.5inDi-8.625inT
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> SteelTube,,2ExtrudedProfile84,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimDiT-0.5inDi-8.625inT,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelTube
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimDiT-0.322inDi-8.625inT
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> SteelTube,,2ExtrudedProfile85,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimDiT-0.322inDi-8.625inT,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelTube
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimDiT-0.432inDi-6.625inT
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> SteelTube,,2ExtrudedProfile86,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimDiT-0.432inDi-6.625inT,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelTube
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimDiT-0.28inDi-6.625inT
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> SteelTube,,2ExtrudedProfile87,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimDiT-0.28inDi-6.625inT,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelTube
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimDiT-0.258inDi-5.563inT
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> SteelTube,,2ExtrudedProfile88,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimDiT-0.258inDi-5.563inT,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelTube
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimDiT-0.337inDi-4.5inT
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> SteelTube,,2ExtrudedProfile89,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimDiT-0.337inDi-4.5inT,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelTube
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimDiT-0.237inDi-4.5inT
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> SteelTube,,2ExtrudedProfile90,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimDiT-0.237inDi-4.5inT,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelTube
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimDiT-0.226inDi-4inT
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> SteelTube,,2ExtrudedProfile91,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimDiT-0.226inDi-4inT,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelTube
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimDiT-0.3inDi-3.5inT
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> SteelTube,,2ExtrudedProfile92,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimDiT-0.3inDi-3.5inT,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelTube
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimDiT-0.216inDi-3.5inT
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> SteelTube,,2ExtrudedProfile93,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimDiT-0.216inDi-3.5inT,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelW
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDWtFt --> WideFlangeSteel-44W-15.9D-1.77Wt-1.03Ft
0Profile-Wide Flange, W",,2ExtrudedProfile --> Beam/Column --> SteelW,,2ExtrudedProfile94,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDWtFt --> WideFlangeSteel-44W-15.9D-1.77Wt-1.03Ft,"0Profile-Wide Flange, W"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelW
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDWtFt --> WideFlangeSteel-43.6W-15.8D-1.58Wt-0.865Ft
0Profile-Wide Flange, W",,2ExtrudedProfile --> Beam/Column --> SteelW,,2ExtrudedProfile95,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDWtFt --> WideFlangeSteel-43.6W-15.8D-1.58Wt-0.865Ft,"0Profile-Wide Flange, W"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelW
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDWtFt --> WideFlangeSteel-43.3W-15.8D-1.42Wt-0.785Ft
0Profile-Wide Flange, W",,2ExtrudedProfile --> Beam/Column --> SteelW,,2ExtrudedProfile96,,X,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDWtFt --> WideFlangeSteel-43.3W-15.8D-1.42Wt-0.785Ft,"0Profile-Wide Flange, W"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelW
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDWtFt --> WideFlangeSteel-42.9W-15.8D-1.22Wt-0.71Ft
0Profile-Wide Flange, W",,2ExtrudedProfile --> Beam/Column --> SteelW,,2ExtrudedProfile97,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDWtFt --> WideFlangeSteel-42.9W-15.8D-1.22Wt-0.71Ft,"0Profile-Wide Flange, W"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelW
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDWtFt --> WideFlangeSteel-43.6W-16.9D-3.54Wt-1.97Ft
0Profile-Wide Flange, W",,2ExtrudedProfile --> Beam/Column --> SteelW,,2ExtrudedProfile98,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDWtFt --> WideFlangeSteel-43.6W-16.9D-3.54Wt-1.97Ft,"0Profile-Wide Flange, W"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelW
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDWtFt --> WideFlangeSteel-43W-16.7D-3.23Wt-1.79Ft
0Profile-Wide Flange, W",,2ExtrudedProfile --> Beam/Column --> SteelW,,2ExtrudedProfile99,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDWtFt --> WideFlangeSteel-43W-16.7D-3.23Wt-1.79Ft,"0Profile-Wide Flange, W"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelW
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDWtFt --> WideFlangeSteel-42.1W-16.4D-2.76Wt-1.54Ft
0Profile-Wide Flange, W",,2ExtrudedProfile --> Beam/Column --> SteelW,,2ExtrudedProfile100,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDWtFt --> WideFlangeSteel-42.1W-16.4D-2.76Wt-1.54Ft,"0Profile-Wide Flange, W"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelW
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDWtFt --> WideFlangeSteel-41.3W-16.2D-2.36Wt-1.34Ft
0Profile-Wide Flange, W",,2ExtrudedProfile --> Beam/Column --> SteelW,,2ExtrudedProfile101,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDWtFt --> WideFlangeSteel-41.3W-16.2D-2.36Wt-1.34Ft,"0Profile-Wide Flange, W"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelW
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDWtFt --> WideFlangeSteel-41W-16.1D-2.2Wt-1.22Ft
0Profile-Wide Flange, W",,2ExtrudedProfile --> Beam/Column --> SteelW,,2ExtrudedProfile102,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDWtFt --> WideFlangeSteel-41W-16.1D-2.2Wt-1.22Ft,"0Profile-Wide Flange, W"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelW
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDWtFt --> WideFlangeSteel-40.6W-16.1D-2.05Wt-1.16Ft
0Profile-Wide Flange, W",,2ExtrudedProfile --> Beam/Column --> SteelW,,2ExtrudedProfile103,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDWtFt --> WideFlangeSteel-40.6W-16.1D-2.05Wt-1.16Ft,"0Profile-Wide Flange, W"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelW
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDWtFt --> WideFlangeSteel-40.6W-16D-2.01Wt-1.12Ft
0Profile-Wide Flange, W",,2ExtrudedProfile --> Beam/Column --> SteelW,,2ExtrudedProfile104,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDWtFt --> WideFlangeSteel-40.6W-16D-2.01Wt-1.12Ft,"0Profile-Wide Flange, W"
