TYPENAME,,,,0Mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Knocker1,,Knocker,Knocker,18,0,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,MailSlot1,,MailSlot,Mail Slot,18,0.875,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Bell1,,Bell,Bell,40,0,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Coffered Panel,,X,,Coffered Panel,,"0,0,0",HandleSet1,,HandleSet,Handle Set,33.5,0.875,36,,,,,,,,,,Panel Frame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,LockSet1,,LockSet,Lock Set,33.5,1.75,36,,,,,,,,,,Coffers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Peephole1,,Peephole,Typical Peephole,18,0.875,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Peephole2,,Peephole,ADA Peephole,18,0.875,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Knocker1,,Knocker,Knocker,18,0,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,MailSlot1,,MailSlot,Mail Slot,18,0.875,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Bell1,,Bell,Bell,40,0,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Panel With Glass,,X,,Panel With Glass,,"0,0,0",HandleSet1,,HandleSet,Handle Set,33.5,0.875,36,,,,,,,,,,Panel Frame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,LockSet1,,LockSet,Lock Set,34.5,1.75,42,,,,,,,,,,Glass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Peephole1,,Peephole,Typical Peephole,18,0.875,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Peephole2,,Peephole,ADA Peephole,18,0.875,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Bell1,,Bell,Bell,40,0,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Screen Door Panel,,X,,Screen Door Panel,,"0,0,0",HandleSet1,,HandleSet,Handle Paired Set,33.5,0.875,36,,,,,,,,,,Frame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Lock1,,Lock,Lock,34.5,1.75,42,,,,,,,,X,,Screen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Lock2,,Lock,Lock,34.5,1.75,48,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,2-Track Sliding Door Frame,,X,,2-Track Sliding Door Frame,,"0,0,0",Panel1of2,,Panel,XO - Panel 1 of 2 (Inside),0.5,2.5,0.25,,,,,,,,,,Frame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Panel2of2,,Panel,XO - Panel 2 of 2 (Outside),36,0.5,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Panel1of4,,Panel,OXXO - Panel 1 of 4 (Primary Outside),0.5,0.5,0.25,17.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Panel2of4,,Panel,OXXO - Panel 2 of 4 (Primary Inside),18,2.5,0.25,17.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Panel3of4,,Panel,OXXO - Panel 3 of 4 (Alternate Inside),54,2.5,0.25,17.9,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Panel4of4,,Panel,OXXO - Panel 4 of 4 (Alternate Outside),72,0.5,0.25,17.9,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,3-Track Sliding Door Frame,,X,,3-Track Sliding Door Frame,,"0,0,0",Panel1of3,,Panel,XXO - Panel 1 of 3 (Inside),0.5,4.5,0.25,,,,,,,,,,Frame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Panel2of3,,Panel,XXO - Panel 2 of 3 (Middle),36,2.5,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Panel3of3,,Panel,XXO - Panel 3 of 3 (Outside),72,0.5,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Panel1of6,,Panel,OXXXXO - Panel 1 of 6 (Primary Outside),0.5,0.5,0.25,17.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Panel2of6,,Panel,OXXXXO - Panel 2 of 6,18,2.5,0.25,17.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Panel3of6,,Panel,OXXXXO - Panel 3 of 6 (Primary Inside),36,4.5,0.25,17.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Panel4of6,,Panel,OXXXXO - Panel 4 of 6 (Alternate Inside),72,4.5,0.25,17.9,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Panel5of6,,Panel,OXXXXO - Panel 5 of 6 (Alternate Middle),90,2.5,0.25,17.9,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Panel6of6,,Panel,OXXXXO - Panel 6 of 6 (Alternate Outside,107.5,0.5,0.25,17.9,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,4-Track Sliding Door Frame,,X,,4-Track Sliding Door Frame,,"0,0,0",Panel1,,Panel,Panel 1 of 4 (Inside),0.5,2.5,0.25,,,,,,,,,,Frame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Panel2,,Panel,Panel 2 of 4,36,0.5,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Panel3,,Panel,Panel 3 of 4,72,0.5,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Panel4,,Panel,Panel 4 of 4 (Outside),108,0.5,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Traditional Sliding Door Panel,,X,,Traditional Sliding Door Panel,,"0,0,0",HandleSet1,,HandleSet,Handle Set,33.5,0.875,36,,,,,,,,,,Panel Frame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,LockSet1,,LockSet,Lock Set,34.5,1.75,42,,,,,,,,,,Glass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Modern Sliding Door Panel,,X,,Modern Sliding Door Panel,,"0,0,0",HandleSet1,,HandleSet,Handle Set,33.5,0.875,36,,,,,,,,,,Panel Frame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,LockSet1,,LockSet,Lock Set,34.5,1.75,42,,,,,,,,,,Glass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Solid Sliding Door Panel,,X,,Solid Sliding Door Panel,,"0,0,0",HandleSet1,,HandleSet,Handle Set,33.5,0.875,36,,,,,,,,,,Panel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,LockSet1,,LockSet,Lock Set,33.5,1.75,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Peephole1,,Peephole,Typical Peephole,18,0.875,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Peephole2,,Peephole,ADA Peephole,18,0.875,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Knocker1,,Knocker,Knocker,18,0,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,MailSlot1,,MailSlot,Mail Slot,18,0.875,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Bell1,,Bell,Bell,40,0,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Sliding Door Screen,,X,,Sliding Door Screen,,"0,0,0",HandleSet1,,HandleSet,Handle Set,33.5,0.875,36,,,,,,,,,,Panel Frame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,LockSet1,,LockSet,Lock Set,33.5,1.75,36,,,,,,,,,,Screen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Folding Door Frame,,X,,Folding Door Frame,,"0,0,0",Panel1of2,,Panel,Panel 1 of 2,0.5,1,0.25,,,,,,,,,,Frame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Panel2of2,,Panel,Panel 2 of 2,71.5,1,0.25,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Panel1of3,,Panel,Panel 1 of 3,0.5,1,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Panel2of3,,Panel,Panel 2 of 3,24,1,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Panel3of3,,Panel,Panel 3 of 3,48,1,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Panel1of4TwoWay,,Panel,Panel 1 of 4 (Two-Way Parting),0.5,1,0.25,17.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Panel2of4TwoWay,,Panel,Panel 2 of 4 (Two-Way Parting),36,1,0.25,17.9,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Panel3of4TwoWay,,Panel,Panel 3 of 4 (Two-Way Parting),54,1,0.25,17.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Panel4of4TwoWay,,Panel,Panel 4 of 4 (Two-Way Parting),71.5,1,0.25,17.9,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Modern Folding Door Panel,,X,,Modern Folding Door Panel,,"0,0,0",HandleSet1,,HandleSet,Handle Set,33.5,0.875,36,,,,,,,,,,Panel Frame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,LockSet1,,LockSet,Lock Set,33.5,1.75,36,,,,,,,,,,Glass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Traditional Folding Door Panel,,X,,Traditional Folding Door Panel,,"0,0,0",HandleSet1,,HandleSet,Handle Set,33.5,0.875,36,,,,,,,,,,Panel Frame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,LockSet1,,LockSet,Lock Set,33.5,1.75,36,,,,,,,,,,Glass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Solid Folding Door Panel,,X,,Solid Folding Door Panel,,"0,0,0",HandleSet1,,HandleSet,Handle Set,33.5,0.875,36,,,,,,,,,,Panel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,LockSet1,,LockSet,Lock Set,33.5,1.75,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Pocket Door Frame (One-Sided),,X,,Pocket Door Frame (One-Sided),,"0,0,0",Panel1,,Panel,Panel,0.25,1.5,0,,,,,,,,,,Frame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Pocket Door Frame (Two-Sided),,X,,Pocket Door Frame (Two-Sided),,"0,0,0",Panel1of2,,Panel,Panel 1 of 2 (Primary),-24,1.5,0,,,,,,,,,,Frame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,Panel2of2,,Panel,Panel 2 of 2 (Alternate),96,1.5,0,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Window Frame,,X,,Window Frame,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
PRESET,,Modern Window Panel,,X,,Modern Window Panel,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,
PRESET,,Traditional Window Panel,,X,,Traditional Window Panel,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,
PRESET,,Window Screen,,X,,Window Screen,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,
PRESET,,Shutter 1,,X,,Shutter 1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,
PRESET,,Shutter 2,,X,,Shutter 2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,
PRESET,,Cabinet Face Frame,,X,,Cabinet Face Frame,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,
PRESET,,Modern Cabinet Panel,,X,,Modern Cabinet Panel,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,
PRESET,,Traditional Cabinet Panel,,X,,Traditional Cabinet Panel,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,
PRESET,,Shaker Cabinet Panel,,X,,Shaker Cabinet Panel,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,
PRESET,,Small Track Lights,,X,,Small Track Lights,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,
PRESET,,Large Track Lights,,X,,Large Track Lights,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,
PRESET,,Framed Picture,,X,,Framed Picture,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,
PRESET,,Framed Painting,,X,,Framed Painting,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,
,,--27Slice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Square Table,,X,,Square Table,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,
PRESET,,Chair 1,,X,,Chair 1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,
PRESET,,Chair 2 ,,X,,Chair 2 ,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,
PRESET,,Chair 3,,X,,Chair 3,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,
PRESET,,Sofa 1,,X,,Sofa 1,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,
PRESET,,Sofa 2,,X,,Sofa 2,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,
PRESET,,Sofa 3,,X,,Sofa 3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,
PRESET,,Bed With Posts,,X,,Bed With Posts,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,
PRESET,,Minimal Bed,,X,,Minimal Bed,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,
PRESET,,Oven,,X,,Oven,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,
PRESET,,Refrigerator,,X,,Refrigerator,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
