TYPENAME,,2ModuleLWT,,Module,,,,,,,,,
PRESET,,"2ModuleLWT --> Board/Panel --> Gypsum
1Material --> Aggregates --> Gypsum-0RawMaterial-Gypsum-0Color --> Aggregates --> Gypsum-D6D7D1-Natural
0DimLW-96in-48in
0DimThk-0.625inT",,2ModuleLWT --> Board/Panel --> Gypsum,,"48in x 96in, 5/8in, Gypsum, Gypsum, Natural",0.125in,,1Material --> Aggregates --> Gypsum-0RawMaterial-Gypsum-0Color --> Aggregates --> Gypsum-D6D7D1-Natural,0DimLW-96in-48in,0DimThk-0.625inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Gypsum
1Material --> Aggregates --> Gypsum-0RawMaterial-Gypsum (Moisture-Resistant)-0Color --> Aggregates --> Gypsum-D6D7D1-Natural
0DimLW-96in-48in
0DimThk-0.5inT",,2ModuleLWT --> Board/Panel --> Gypsum,,"48in x 96in, 1/2in, Gypsum, Gypsum (Moisture-Resistant), Natural",0.125in,,1Material --> Aggregates --> Gypsum-0RawMaterial-Gypsum (Moisture-Resistant)-0Color --> Aggregates --> Gypsum-D6D7D1-Natural,0DimLW-96in-48in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Gypsum
1Material --> Aggregates --> Gypsum-0RawMaterial-Gypsum (Moisture-Resistant)-0Color --> Aggregates --> Gypsum-D6D7D1-Natural
0DimLW-96in-48in
0DimThk-0.625inT",,2ModuleLWT --> Board/Panel --> Gypsum,,"48in x 96in, 5/8in, Gypsum, Gypsum (Moisture-Resistant), Natural",0.125in,,1Material --> Aggregates --> Gypsum-0RawMaterial-Gypsum (Moisture-Resistant)-0Color --> Aggregates --> Gypsum-D6D7D1-Natural,0DimLW-96in-48in,0DimThk-0.625inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Gypsum
1Material --> Aggregates --> Gypsum-0RawMaterial-Gypsum (Type X)-0Color --> Aggregates --> Gypsum-D6D7D1-Natural
0DimLW-96in-48in
0DimThk-0.5inT",,2ModuleLWT --> Board/Panel --> Gypsum,,"48in x 96in, 1/2in, Gypsum, Gypsum (Type X), Natural",0.125in,,1Material --> Aggregates --> Gypsum-0RawMaterial-Gypsum (Type X)-0Color --> Aggregates --> Gypsum-D6D7D1-Natural,0DimLW-96in-48in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Gypsum
1Material --> Aggregates --> Gypsum-0RawMaterial-Gypsum (Type X)-0Color --> Aggregates --> Gypsum-D6D7D1-Natural
0DimLW-96in-48in
0DimThk-0.625inT",,2ModuleLWT --> Board/Panel --> Gypsum,,"48in x 96in, 5/8in, Gypsum, Gypsum (Type X), Natural",0.125in,,1Material --> Aggregates --> Gypsum-0RawMaterial-Gypsum (Type X)-0Color --> Aggregates --> Gypsum-D6D7D1-Natural,0DimLW-96in-48in,0DimThk-0.625inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> MDF (Medium-Density Fiberboard)
1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.125inT",,2ModuleLWT --> Board/Panel --> MDF (Medium-Density Fiberboard),,"48in x 96in, 1/8in, MDF (Medium-Density Fiberboard), Wood Particles, White",0.125in,,1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-0.125inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> MDF (Medium-Density Fiberboard)
1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.25inT",,2ModuleLWT --> Board/Panel --> MDF (Medium-Density Fiberboard),,"48in x 96in, 1/4in, MDF (Medium-Density Fiberboard), Wood Particles, White",0.125in,,1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> MDF (Medium-Density Fiberboard)
1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.375inT",,2ModuleLWT --> Board/Panel --> MDF (Medium-Density Fiberboard),,"48in x 96in, 3/8in, MDF (Medium-Density Fiberboard), Wood Particles, White",0.125in,,1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> MDF (Medium-Density Fiberboard)
1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.5inT",,2ModuleLWT --> Board/Panel --> MDF (Medium-Density Fiberboard),,"48in x 96in, 1/2in, MDF (Medium-Density Fiberboard), Wood Particles, White",0.125in,,1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> MDF (Medium-Density Fiberboard)
1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.75inT",,2ModuleLWT --> Board/Panel --> MDF (Medium-Density Fiberboard),,"48in x 96in, 3/4in, MDF (Medium-Density Fiberboard), Wood Particles, White",0.125in,,1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> MDF (Medium-Density Fiberboard)
1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-1inT",,2ModuleLWT --> Board/Panel --> MDF (Medium-Density Fiberboard),,"48in x 96in, 1in, MDF (Medium-Density Fiberboard), Wood Particles, White",0.125in,,1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-1inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimLW-12in-12in
0DimThk-0.25inT",,2ModuleLWT --> Board/Panel --> Metal,,"12in x 12in, 1/2in, Metal, Aluminum, Pure White",0.125in,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,0DimLW-12in-12in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-EBECF0-LightGray
0DimLW-16in-12in
0DimThk-0.25inT",,2ModuleLWT --> Board/Panel --> Metal,,"12in x 16in, 3/4in, Metal, Aluminum, Light Gray",0.125in,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-EBECF0-LightGray,0DimLW-16in-12in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-C4B99D-Sandstone
0DimLW-18in-12in
0DimThk-0.25inT",,2ModuleLWT --> Board/Panel --> Metal,,"12in x 18in, 1in, Metal, Aluminum, Sandstone",0.125in,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-C4B99D-Sandstone,0DimLW-18in-12in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-F4F3D7-Birch
0DimLW-24in-12in
0DimThk-0.25inT",,2ModuleLWT --> Board/Panel --> Metal,,"12in x 24in, 1in, Metal, Aluminum, Birch",0.125in,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-F4F3D7-Birch,0DimLW-24in-12in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-D0C0A9-Portland
0DimLW-30in-12in
0DimThk-0.25inT",,2ModuleLWT --> Board/Panel --> Metal,,"12in x 30in, 1in, Metal, Aluminum, Portland",0.125in,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-D0C0A9-Portland,0DimLW-30in-12in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-AAAB8C-GreenGray
0DimLW-16in-12in
0DimThk-0.5inT",,2ModuleLWT --> Board/Panel --> Metal,,"12in x 16in, 3/4in, Metal, Aluminum, Green Gray",0.125in,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-AAAB8C-GreenGray,0DimLW-16in-12in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-634C44-Brown
0DimLW-18in-12in
0DimThk-0.5inT",,2ModuleLWT --> Board/Panel --> Metal,,"12in x 18in, 1in, Metal, Aluminum, Brown",0.125in,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-634C44-Brown,0DimLW-18in-12in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-535B50-Yorktown
0DimLW-24in-12in
0DimThk-0.5inT",,2ModuleLWT --> Board/Panel --> Metal,,"12in x 24in, 1in, Metal, Aluminum, Yorktown",0.125in,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-535B50-Yorktown,0DimLW-24in-12in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-2B3033-Quaker
0DimLW-30in-12in
0DimThk-0.5inT",,2ModuleLWT --> Board/Panel --> Metal,,"12in x 30in, 1in, Metal, Aluminum, Quaker",0.125in,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-2B3033-Quaker,0DimLW-30in-12in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-3E282A-Amber
0DimLW-36in-12in
0DimThk-0.5inT",,2ModuleLWT --> Board/Panel --> Metal,,"12in x 36in, 1in, Metal, Aluminum, Amber",0.125in,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-3E282A-Amber,0DimLW-36in-12in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze
0DimLW-18in-12in
0DimThk-0.75inT",,2ModuleLWT --> Board/Panel --> Metal,,"12in x 18in, 3/4in, Metal, Aluminum, Patrician Bronze",0.125in,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze,0DimLW-18in-12in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-DDB486-BurntAlmond
0DimLW-24in-12in
0DimThk-0.75inT",,2ModuleLWT --> Board/Panel --> Metal,,"12in x 24in, 3/4in, Metal, Aluminum, Burnt Almond",0.125in,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-DDB486-BurntAlmond,0DimLW-24in-12in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-BD9C2B-Gold
0DimLW-30in-12in
0DimThk-0.75inT",,2ModuleLWT --> Board/Panel --> Metal,,"12in x 30in, 3/4in, Metal, Aluminum, Gold",0.125in,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-BD9C2B-Gold,0DimLW-30in-12in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-BEA883-Taupe
0DimLW-36in-12in
0DimThk-0.75inT",,2ModuleLWT --> Board/Panel --> Metal,,"12in x 36in, 3/4in, Metal, Aluminum, Taupe",0.125in,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-BEA883-Taupe,0DimLW-36in-12in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-81B46F-SpringHill
0DimLW-16in-16in
0DimThk-0.75inT",,2ModuleLWT --> Board/Panel --> Metal,,"16in x 16in, 3/4in, Metal, Aluminum, Spring Hill",0.125in,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-81B46F-SpringHill,0DimLW-16in-16in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-526D4A-Patina
0DimLW-24in-12in
0DimThk-1inT",,2ModuleLWT --> Board/Panel --> Metal,,"12in x 24in, 1in, Metal, Aluminum, Patina",0.125in,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-526D4A-Patina,0DimLW-24in-12in,0DimThk-1inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-1F4D29-Olive
0DimLW-30in-12in
0DimThk-1inT",,2ModuleLWT --> Board/Panel --> Metal,,"12in x 30in, 1in, Metal, Aluminum, Olive",0.125in,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-1F4D29-Olive,0DimLW-30in-12in,0DimThk-1inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-005337-SeaGreen
0DimLW-36in-12in
0DimThk-1inT",,2ModuleLWT --> Board/Panel --> Metal,,"12in x 36in, 1in, Metal, Aluminum, Sea Green",0.125in,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-005337-SeaGreen,0DimLW-36in-12in,0DimThk-1inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-003A21-Jungle
0DimLW-16in-16in
0DimThk-1inT",,2ModuleLWT --> Board/Panel --> Metal,,"16in x 16in, 1in, Metal, Aluminum, Jungle",0.125in,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-003A21-Jungle,0DimLW-16in-16in,0DimThk-1inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-013119-Forest
0DimLW-24in-16in
0DimThk-1inT",,2ModuleLWT --> Board/Panel --> Metal,,"16in x 24in, 1in, Metal, Aluminum, Forest",0.125in,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-013119-Forest,0DimLW-24in-16in,0DimThk-1inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Zinc-0RawMaterial-Zinc-0Color --> Metal --> Zinc-37383A-CoolDarkGrey
0DimLW-180in-36in
0DimThk-1inT",,2ModuleLWT --> Board/Panel --> Metal,,"36in x 180in, 1in, Metal, Zinc, Cool Dark Grey",0.125in,,1Material --> Metal --> Zinc-0RawMaterial-Zinc-0Color --> Metal --> Zinc-37383A-CoolDarkGrey,0DimLW-180in-36in,0DimThk-1inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> OSB (Oriented Strand Board)
1Material --> Fibrous --> Wood Strands-0RawMaterial-Wood Strands-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.375inT",,2ModuleLWT --> Board/Panel --> OSB (Oriented Strand Board),,"48in x 96in, 3/8in, OSB (Oriented Strand Board), Wood Strands, White",0.125in,,1Material --> Fibrous --> Wood Strands-0RawMaterial-Wood Strands-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> OSB (Oriented Strand Board)
1Material --> Fibrous --> Wood Strands-0RawMaterial-Wood Strands-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.4375inT",,2ModuleLWT --> Board/Panel --> OSB (Oriented Strand Board),,"48in x 96in, 7/16in, OSB (Oriented Strand Board), Wood Strands, White",0.125in,,1Material --> Fibrous --> Wood Strands-0RawMaterial-Wood Strands-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-0.4375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> OSB (Oriented Strand Board)
1Material --> Fibrous --> Wood Strands-0RawMaterial-Wood Strands-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.46875inT",,2ModuleLWT --> Board/Panel --> OSB (Oriented Strand Board),,"48in x 96in, 15/32in, OSB (Oriented Strand Board), Wood Strands, White",0.125in,,1Material --> Fibrous --> Wood Strands-0RawMaterial-Wood Strands-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-0.46875inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> OSB (Oriented Strand Board)
1Material --> Fibrous --> Wood Strands-0RawMaterial-Wood Strands-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.71875inT",,2ModuleLWT --> Board/Panel --> OSB (Oriented Strand Board),,"48in x 96in, 23/32in, OSB (Oriented Strand Board), Wood Strands, White",0.125in,,1Material --> Fibrous --> Wood Strands-0RawMaterial-Wood Strands-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-0.71875inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> OSB (Oriented Strand Board)
1Material --> Fibrous --> Wood Strands-0RawMaterial-Wood Strands-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.875inT",,2ModuleLWT --> Board/Panel --> OSB (Oriented Strand Board),,"48in x 96in, 7/8in, OSB (Oriented Strand Board), Wood Strands, White",0.125in,,1Material --> Fibrous --> Wood Strands-0RawMaterial-Wood Strands-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-0.875inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Particle Board
1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.375inT",,2ModuleLWT --> Board/Panel --> Particle Board,,"48in x 96in, 3/8in, Particle Board, Wood Particles, White",0.125in,,1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Particle Board
1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.5inT",,2ModuleLWT --> Board/Panel --> Particle Board,,"48in x 96in, 1/2in, Particle Board, Wood Particles, White",0.125in,,1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Particle Board
1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.625inT",,2ModuleLWT --> Board/Panel --> Particle Board,,"48in x 96in, 5/8in, Particle Board, Wood Particles, White",0.125in,,1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-0.625inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Particle Board
1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.6875inT",,2ModuleLWT --> Board/Panel --> Particle Board,,"48in x 96in, 11/16in, Particle Board, Wood Particles, White",0.125in,,1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-0.6875inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Particle Board
1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.75inT",,2ModuleLWT --> Board/Panel --> Particle Board,,"48in x 96in, 3/4in, Particle Board, Wood Particles, White",0.125in,,1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Particle Board
1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-1inT",,2ModuleLWT --> Board/Panel --> Particle Board,,"48in x 96in, 1in, Particle Board, Wood Particles, White",0.125in,,1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-1inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Particle Board
1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-1.125inT",,2ModuleLWT --> Board/Panel --> Particle Board,,"48in x 96in, 1-1/8in, Particle Board, Wood Particles, White",0.125in,,1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-1.125inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Particle Board
1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-1.25inT",,2ModuleLWT --> Board/Panel --> Particle Board,,"48in x 96in, 1-1/4in, Particle Board, Wood Particles, White",0.125in,,1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-1.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Particle Board
1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-1.5inT",,2ModuleLWT --> Board/Panel --> Particle Board,,"48in x 96in, 1-1/2in, Particle Board, Wood Particles, White",0.125in,,1Material --> Fibrous --> Wood Particles-0RawMaterial-Wood Particles-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-1.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.125inT",,2ModuleLWT --> Board/Panel --> Plywood,,"48in x 96in, 1/8in, Plywood, Plywood, White",0.125in,,1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-0.125inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.25inT",,2ModuleLWT --> Board/Panel --> Plywood,,"48in x 96in, 1/4in, Plywood, Plywood, White",0.125in,,1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.3125inT",,2ModuleLWT --> Board/Panel --> Plywood,,"48in x 96in, 5/16in, Plywood, Plywood, White",0.125in,,1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-0.3125inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.34375inT",,2ModuleLWT --> Board/Panel --> Plywood,,"48in x 96in, 11/32in, Plywood, Plywood, White",0.125in,,1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-0.34375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.46875inT",,2ModuleLWT --> Board/Panel --> Plywood,,"48in x 96in, 15/32in, Plywood, Plywood, White",0.125in,,1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-0.46875inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.71875inT",,2ModuleLWT --> Board/Panel --> Plywood,,"48in x 96in, 23/32in, Plywood, Plywood, White",0.125in,,1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-0.71875inT,,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-1.125inT",,2ModuleLWT --> Board/Panel --> Plywood,,"48in x 96in, 1-1/8in, Plywood, Plywood, White",0.125in,,1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-1.125inT,,3Layer2D
