TYPENAME,,2ModuleLWT,,Module,,,,,,,,
PRESET,,"2ModuleLWT --> Shingle --> Asphalt
1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-594D41-Barkwood-0SrfTreatment-Standard
0DimLW-12inL-7inW
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Asphalt,,2ModuleLWT-60,,1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-594D41-Barkwood-0SrfTreatment-Standard,0DimLW-12inL-7inW,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Asphalt
1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-52595B-PewterGray-0SrfTreatment-Standard
0DimLW-12inL-12inW
0DimThk-0.75inT",,2ModuleLWT --> Shingle --> Asphalt,,2ModuleLWT-61,,1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-52595B-PewterGray-0SrfTreatment-Standard,0DimLW-12inL-12inW,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Clay
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-A05633-Natural-0SrfTreatment-Standard
0DimLW-12inL-7inW
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Clay,,2ModuleLWT-62,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-A05633-Natural-0SrfTreatment-Standard,0DimLW-12inL-7inW,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Clay
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-D5B795-Tan-0SrfTreatment-Standard
0DimLW-12inL-12inW
0DimThk-0.75inT",,2ModuleLWT --> Shingle --> Clay,,2ModuleLWT-63,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-D5B795-Tan-0SrfTreatment-Standard,0DimLW-12inL-12inW,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimLW-12inL-7inW
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Metal,,2ModuleLWT-64,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimLW-12inL-7inW,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Metal
1Material --> Metal --> Chrome-0RawMaterial-Chrome-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimLW-12inL-12inW
0DimThk-0.75inT",,2ModuleLWT --> Shingle --> Metal,,2ModuleLWT-65,,1Material --> Metal --> Chrome-0RawMaterial-Chrome-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimLW-12inL-12inW,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Stone
1Material --> Stone --> Alabaster-0RawMaterial-Alabaster-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimLW-12inL-7inW
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Stone,,2ModuleLWT-66,,1Material --> Stone --> Alabaster-0RawMaterial-Alabaster-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard,0DimLW-12inL-7inW,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Stone
1Material --> Stone --> Basalt-0RawMaterial-Basalt-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimLW-12inL-12inW
0DimThk-0.75inT",,2ModuleLWT --> Shingle --> Stone,,2ModuleLWT-67,,1Material --> Stone --> Basalt-0RawMaterial-Basalt-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard,0DimLW-12inL-12inW,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Wood
1Material --> Wood --> Redwood-0RawMaterial-Redwood-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
0DimLW-12inL-7inW
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Wood,,2ModuleLWT-68,,1Material --> Wood --> Redwood-0RawMaterial-Redwood-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished,0DimLW-12inL-7inW,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Wood
1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
0DimLW-12inL-12inW
0DimThk-0.75inT",,2ModuleLWT --> Shingle --> Wood,,2ModuleLWT-69,,1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished,0DimLW-12inL-12inW,0DimThk-0.75inT,,3Layer2D
,,,,,,,,,,,,
,,,,,,,,,,,,
