TYPENAME,,2ModuleLWT,,Module,,,,,,,,
PRESET,,"2ModuleLWT --> Tile --> Vinyl Composite
1Material --> Synthetic and Polymer --> Vinyl Composite-0RawMaterial-Vinyl Composite-0Color --> Abstract-FFFFFF-White
0DimLW-16in-12in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Vinyl Composite,,"12in x 16in, 1/4in, Vinyl Composite, Vinyl Composite, White",,1Material --> Synthetic and Polymer --> Vinyl Composite-0RawMaterial-Vinyl Composite-0Color --> Abstract-FFFFFF-White,0DimLW-16in-12in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Asphalt
1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-594D41-Barkwood
0DimLW-12in-7in
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Asphalt,,"7in x 12in, 3/8in, Asphalt, Asphalt, Barkwood",,1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-594D41-Barkwood,0DimLW-12in-7in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Asphalt
1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-52595B-PewterGray
0DimLW-12in-12in
0DimThk-0.75inT",,2ModuleLWT --> Shingle --> Asphalt,,"12in x 12in, 3/4in, Asphalt, Asphalt, Pewter Gray",,1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-52595B-PewterGray,0DimLW-12in-12in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Clay
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-A05633-Natural
0DimLW-12in-7in
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Clay,,"7in x 12in, 3/8in, Clay, Clay, Natural",,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-A05633-Natural,0DimLW-12in-7in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Clay
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-D5B795-Tan
0DimLW-12in-12in
0DimThk-0.75inT",,2ModuleLWT --> Shingle --> Clay,,"12in x 12in, 3/4in, Clay, Clay, Tan",,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-D5B795-Tan,0DimLW-12in-12in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimLW-12in-7in
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Metal,,"7in x 12in, 3/8in, Metal, Aluminum, Pure White",,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,0DimLW-12in-7in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Metal
1Material --> Metal --> Chrome-0RawMaterial-Chrome-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimLW-12in-12in
0DimThk-0.75inT",,2ModuleLWT --> Shingle --> Metal,,"12in x 12in, 3/4in, Metal, Chrome, Pure White",,1Material --> Metal --> Chrome-0RawMaterial-Chrome-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,0DimLW-12in-12in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Stone
1Material --> Stone --> Slate-0RawMaterial-Slate-0Color --> Abstract-ABABAB-Gray4
0DimLW-12in-7in
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Stone,,"7in x 12in, 3/8in, Stone, Slate, Gray 4",,1Material --> Stone --> Slate-0RawMaterial-Slate-0Color --> Abstract-ABABAB-Gray4,0DimLW-12in-7in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Stone
1Material --> Stone --> Basalt-0RawMaterial-Basalt-0Color --> Abstract-FFFFFF-White
0DimLW-12in-12in
0DimThk-0.75inT",,2ModuleLWT --> Shingle --> Stone,,"12in x 12in, 3/4in, Stone, Basalt, White",,1Material --> Stone --> Basalt-0RawMaterial-Basalt-0Color --> Abstract-FFFFFF-White,0DimLW-12in-12in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Wood
1Material --> Wood --> Redwood-0RawMaterial-Redwood-0Color --> Abstract-FFFFFF-White
0DimLW-12in-7in
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Wood,,"7in x 12in, 3/8in, Wood, Redwood, White",,1Material --> Wood --> Redwood-0RawMaterial-Redwood-0Color --> Abstract-FFFFFF-White,0DimLW-12in-7in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Wood
1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Abstract-FFFFFF-White
0DimLW-12in-12in
0DimThk-0.75inT",,2ModuleLWT --> Shingle --> Wood,,"12in x 12in, 3/4in, Wood, Spruce-Pine-Fir, White",,1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Abstract-FFFFFF-White,0DimLW-12in-12in,0DimThk-0.75inT,,3Layer2D
