TYPENAME,,Layer0DTemp,,Layer,,,,,,,,,,,,,,,,
PRESET,,3214528D-AE89-B243-BA75-4095C6735BF7,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.125in-Finish1-0RawMaterial-Glass-D6DAD8,,Assembly_2FlexDims1Fixed_PlanarPattern,,"1/8in, Glass, Slate",,Thickness,0.125in,Major,,,,Finish1,0RawMaterial-Glass,,0,D6DAD8
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,C5DD6A97-5C19-8D4A-8255-65D1954267F0,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.25in-Finish1-0RawMaterial-Glass-D6DAD8,,Assembly_2FlexDims1Fixed_PlanarPattern,,"1/4in, Glass, Slate",,Thickness,0.25in,Major,,,,Finish1,0RawMaterial-Glass,,0,D6DAD8
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,93AFFBB9-4672-8C41-AA2D-80CB58D68CA4,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-1in-Finish1-0RawMaterial-Glass-D6DAD8,,Assembly_2FlexDims1Fixed_PlanarPattern,,"1in, Glass, Slate",,Thickness,1in,Major,,,,Finish1,0RawMaterial-Glass,,0,D6DAD8
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,2B8D79B1-DE9B-A146-90E7-41382B29654B,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.5in-Finish1-0RawMaterial-Air-FFFFFF,,Assembly_2FlexDims1Fixed_PlanarPattern,,"1/2in, Air, Clear",,Thickness,0.5in,Major,,,,Finish1,0RawMaterial-Air,,0,FFFFFF
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,EC3A8B27-19A5-6048-9B85-734174FDFA74,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.625in-Finish1-0RawMaterial-Air-FFFFFF,,Assembly_2FlexDims1Fixed_PlanarPattern,,"5/8in, Air, Clear",,Thickness,0.625in,Major,,,,Finish1,0RawMaterial-Air,,0,FFFFFF
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,F4C11F58-4868-384E-A8EC-BC982181F1E3,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.75in-Finish1-0RawMaterial-Air-FFFFFF,,Assembly_2FlexDims1Fixed_PlanarPattern,,"3/4in, Air, Clear",,Thickness,0.75in,Major,,,,Finish1,0RawMaterial-Air,,0,FFFFFF
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,8CD301BC-8707-7745-AD1D-6CAF94B37577,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-1in-Finish1-0RawMaterial-Air-FFFFFF,,Assembly_2FlexDims1Fixed_PlanarPattern,,"1in, Air, Clear",,Thickness,1in,Major,,,,Finish1,0RawMaterial-Air,,0,FFFFFF
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,62A90BCC-EDED-4B4F-9E0F-37E64D141320,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-3in-Finish1-0RawMaterial-Air-FFFFFF,,Assembly_2FlexDims1Fixed_PlanarPattern,,"3in, Air, Clear",,Thickness,3in,Major,,,,Finish1,0RawMaterial-Air,,0,FFFFFF
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,D05FED57-B79F-4743-AA4E-B491EB4DBFE8,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-6in-Finish1-0RawMaterial-Air-FFFFFF,,Assembly_2FlexDims1Fixed_PlanarPattern,,"6in, Air, Clear",,Thickness,6in,Major,,,,Finish1,0RawMaterial-Air,,0,FFFFFF
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,8D2CBB4E-8D68-2E40-BD00-91138E071194,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-12in-Finish1-0RawMaterial-Air-FFFFFF,,Assembly_2FlexDims1Fixed_PlanarPattern,,"12in, Air, Clear",,Thickness,12in,Major,,,,Finish1,0RawMaterial-Air,,0,FFFFFF
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
