TYPENAME,,Part,,Part,,,,,,,,,,,,,,
PRESET,,47F7C811-B22E-7640-AB68-C5F2E3304316,,Part_0FlexDims3Fixed_Caster-Property_Spatiality_Mesh_Caster-Door-Caster-Barn-02.Door-Caster-Barn-02'-Finish1-0RawMaterial-Aluminum-FFFFFF-47F7C811-B22E-7640-AB68-C5F2E3304316,,Part_0FlexDims3Fixed_Caster,,"Barn Door Caster 2, Aluminum, Pure White",,Property_Spatiality_Mesh_Caster-Door-Caster-Barn-02.Door-Caster-Barn-02',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,73971F33-1747-0244-B3F1-8F26AAD8C446,,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_Frame-Door-Frame-Pocket-Single-01.Door-Frame-Pocket-Single-01'-Finish1-0RawMaterial-Spruce-Pine-Fir-FFFFFF-73971F33-1747-0244-B3F1-8F26AAD8C446,,Part_2FlexDims1Fixed_Frame,,"Single Pocket Door Frame, Walnut, Natural",,Property_Spatiality_Mesh_Frame-Door-Frame-Pocket-Single-01.Door-Frame-Pocket-Single-01',,Finish1,0RawMaterial-Spruce-Pine-Fir,,FFFFFF,,,
PRESET,,814EBB82-9321-014E-8E54-4F4C006E573B,,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_Frame-Door-Frame-Pocket-Single-01.Door-Frame-Pocket-Single-01'-Finish1-0RawMaterial-Spruce-Pine-Fir-0RawMaterial-Ash-FFFFFF-814EBB82-9321-014E-8E54-4F4C006E573B,,Part_2FlexDims1Fixed_Frame,,"Single Pocket Door Frame, Ash, Natural",,Property_Spatiality_Mesh_Frame-Door-Frame-Pocket-Single-01.Door-Frame-Pocket-Single-01',,Finish1,0RawMaterial-Spruce-Pine-Fir,0RawMaterial-Ash,FFFFFF,,,
PRESET,,4C012FBF-CC2D-604B-96E7-AA2C4C4E7E92,,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_Frame-Door-Frame-Pocket-Single-01.Door-Frame-Pocket-Single-01'-Finish1-0RawMaterial-Spruce-Pine-Fir-0RawMaterial-Paint-F3F1ED-4C012FBF-CC2D-604B-96E7-AA2C4C4E7E92,,Part_2FlexDims1Fixed_Frame,,"Single Pocket Door Frame, Paint, Gentle White",,Property_Spatiality_Mesh_Frame-Door-Frame-Pocket-Single-01.Door-Frame-Pocket-Single-01',,Finish1,0RawMaterial-Spruce-Pine-Fir,0RawMaterial-Paint,F3F1ED,,,
PRESET,,A5347A59-1D17-D043-B5AC-FA118CDB7782,,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_Frame-Door-Frame-Pocket-Double-01.Door-Frame-Pocket-Double-01'-Finish1-0RawMaterial-Spruce-Pine-Fir-0RawMaterial-Walnut-FFFFFF-A5347A59-1D17-D043-B5AC-FA118CDB7782,,Part_2FlexDims1Fixed_Frame,,"Double Pocket Door Frame, Walnut, Natural",,Property_Spatiality_Mesh_Frame-Door-Frame-Pocket-Double-01.Door-Frame-Pocket-Double-01',,Finish1,0RawMaterial-Spruce-Pine-Fir,0RawMaterial-Walnut,FFFFFF,,,
PRESET,,04ECDB1D-A64C-D241-9CC4-9CBD3FA4C24A,,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_Frame-Door-Frame-Pocket-Double-01.Door-Frame-Pocket-Double-01'-Finish1-0RawMaterial-Spruce-Pine-Fir-0RawMaterial-Ash-FFFFFF-04ECDB1D-A64C-D241-9CC4-9CBD3FA4C24A,,Part_2FlexDims1Fixed_Frame,,"Double Pocket Door Frame, Ash, Natural",,Property_Spatiality_Mesh_Frame-Door-Frame-Pocket-Double-01.Door-Frame-Pocket-Double-01',,Finish1,0RawMaterial-Spruce-Pine-Fir,0RawMaterial-Ash,FFFFFF,,,
PRESET,,9790418E-C910-9648-A50F-A06953E7AA79,,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_Frame-Door-Frame-Pocket-Double-01.Door-Frame-Pocket-Double-01'-Finish1-0RawMaterial-Spruce-Pine-Fir-0RawMaterial-Paint-F3F1ED-9790418E-C910-9648-A50F-A06953E7AA79,,Part_2FlexDims1Fixed_Frame,,"Double Pocket Door Frame, Paint, Gentle White",,Property_Spatiality_Mesh_Frame-Door-Frame-Pocket-Double-01.Door-Frame-Pocket-Double-01',,Finish1,0RawMaterial-Spruce-Pine-Fir,0RawMaterial-Paint,F3F1ED,,,
PRESET,,51C89FBE-2FBD-9C47-A351-58BE841EA00F,,Part_2FlexDims1Fixed_FrameSliding-Property_Spatiality_Mesh_FrameSliding-Door-Frame-Sliding-TwoTrack-01.Door-Frame-Sliding-TwoTrack-01'-Finish1-0RawMaterial-Aluminum-FFFFFF-51C89FBE-2FBD-9C47-A351-58BE841EA00F,,Part_2FlexDims1Fixed_FrameSliding,,"Two Track Sliding Door Frame, Aluminum, Pure White",,Property_Spatiality_Mesh_FrameSliding-Door-Frame-Sliding-TwoTrack-01.Door-Frame-Sliding-TwoTrack-01',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,6D9466FC-B2DE-BC45-AB8A-7E9810DFD252,,Part_2FlexDims1Fixed_FrameSliding-Property_Spatiality_Mesh_FrameSliding-Door-Frame-Sliding-TwoTrack-01.Door-Frame-Sliding-TwoTrack-01'-Finish1-0RawMaterial-Aluminum-331F20-6D9466FC-B2DE-BC45-AB8A-7E9810DFD252,,Part_2FlexDims1Fixed_FrameSliding,,"Two Track Sliding Door Frame, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_FrameSliding-Door-Frame-Sliding-TwoTrack-01.Door-Frame-Sliding-TwoTrack-01',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,3D363C66-5CCE-1842-BCA7-B63CCF32D586,,Part_2FlexDims1Fixed_FrameSliding-Property_Spatiality_Mesh_FrameSliding-Door-Frame-Sliding-TwoTrack-Shower-01.Door-Frame-Sliding-TwoTrack-Shower-01'-Finish1-0RawMaterial-Nickel-ABABAB-3D363C66-5CCE-1842-BCA7-B63CCF32D586,,Part_2FlexDims1Fixed_FrameSliding,,"Sliding Shower Door Frame, Nickel",,Property_Spatiality_Mesh_FrameSliding-Door-Frame-Sliding-TwoTrack-Shower-01.Door-Frame-Sliding-TwoTrack-Shower-01',,Finish1,0RawMaterial-Nickel,,ABABAB,,,
PRESET,,72A38992-AAF5-304F-B88C-4FAA47DB2260,,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_Frame-Door-Frame-CasedOpening-01.Door-Frame-CasedOpening-01'-Finish1-0RawMaterial-Spruce-Pine-Fir-0RawMaterial-Walnut-FFFFFF-72A38992-AAF5-304F-B88C-4FAA47DB2260,,Part_2FlexDims1Fixed_Frame,,"Cased Opening Wood Frame, Walnut, Natural",,Property_Spatiality_Mesh_Frame-Door-Frame-CasedOpening-01.Door-Frame-CasedOpening-01',,Finish1,0RawMaterial-Spruce-Pine-Fir,0RawMaterial-Walnut,FFFFFF,,,
PRESET,,3DC80373-E284-DF47-8EF0-72550CA81B85,,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_Frame-Door-Frame-CasedOpening-01.Door-Frame-CasedOpening-01'-Finish1-0RawMaterial-Spruce-Pine-Fir-0RawMaterial-Ash-FFFFFF-3DC80373-E284-DF47-8EF0-72550CA81B85,,Part_2FlexDims1Fixed_Frame,,"Cased Opening Wood Frame, Ash, Natural",,Property_Spatiality_Mesh_Frame-Door-Frame-CasedOpening-01.Door-Frame-CasedOpening-01',,Finish1,0RawMaterial-Spruce-Pine-Fir,0RawMaterial-Ash,FFFFFF,,,
PRESET,,AF851F6B-9ED0-2A4D-B11F-4A49A190DCC9,,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_Frame-Door-Frame-CasedOpening-01.Door-Frame-CasedOpening-01'-Finish1-0RawMaterial-Spruce-Pine-Fir-0RawMaterial-Paint-FEF1ED-AF851F6B-9ED0-2A4D-B11F-4A49A190DCC9,,Part_2FlexDims1Fixed_Frame,,"Cased Opening Wood Frame, Paint, Gentle White",,Property_Spatiality_Mesh_Frame-Door-Frame-CasedOpening-01.Door-Frame-CasedOpening-01',,Finish1,0RawMaterial-Spruce-Pine-Fir,0RawMaterial-Paint,FEF1ED,,,
PRESET,,D9C10089-9A0D-BA40-A82C-6BADE7ED9D8F,,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_Frame-Door-Frame-Swing-Interior-DoubleRabbetWood.Door-Frame-Swing-Interior-DoubleRabbetWood'-Finish1-0RawMaterial-Spruce-Pine-Fir-0RawMaterial-Walnut-FFFFFF-D9C10089-9A0D-BA40-A82C-6BADE7ED9D8F,,Part_2FlexDims1Fixed_Frame,,"Double-Rabbet Wood Frame, Walnut, Natural",,Property_Spatiality_Mesh_Frame-Door-Frame-Swing-Interior-DoubleRabbetWood.Door-Frame-Swing-Interior-DoubleRabbetWood',,Finish1,0RawMaterial-Spruce-Pine-Fir,0RawMaterial-Walnut,FFFFFF,,,
PRESET,,7B297759-B113-7042-BB12-8031A3253618,,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_Frame-Door-Frame-Swing-Interior-DoubleRabbetWood.Door-Frame-Swing-Interior-DoubleRabbetWood'-Finish1-0RawMaterial-Spruce-Pine-Fir-0RawMaterial-Paint-1C2F68-7B297759-B113-7042-BB12-8031A3253618,,Part_2FlexDims1Fixed_Frame,,"Double-Rabbet Wood Frame, Paint, Royal Blue",,Property_Spatiality_Mesh_Frame-Door-Frame-Swing-Interior-DoubleRabbetWood.Door-Frame-Swing-Interior-DoubleRabbetWood',,Finish1,0RawMaterial-Spruce-Pine-Fir,0RawMaterial-Paint,1C2F68,,,
PRESET,,81D7337D-2906-8143-A4F6-18FC1EACFD2E,,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_Frame-Door-Frame-Swing-Interior-DoubleRabbetWood.Door-Frame-Swing-Interior-DoubleRabbetWood'-Finish1-0RawMaterial-Spruce-Pine-Fir-0RawMaterial-Ash-FFFFFF-81D7337D-2906-8143-A4F6-18FC1EACFD2E,,Part_2FlexDims1Fixed_Frame,,"Double-Rabbet Wood Frame, Ash, Natural",,Property_Spatiality_Mesh_Frame-Door-Frame-Swing-Interior-DoubleRabbetWood.Door-Frame-Swing-Interior-DoubleRabbetWood',,Finish1,0RawMaterial-Spruce-Pine-Fir,0RawMaterial-Ash,FFFFFF,,,
PRESET,,69C730A1-E4AB-4F42-A653-13262C442C5A,,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_Frame-Door-Frame-Swing-Interior-DoubleRabbetWood.Door-Frame-Swing-Interior-DoubleRabbetWood'-Finish1-0RawMaterial-Spruce-Pine-Fir-0RawMaterial-Paint-FEF1ED-69C730A1-E4AB-4F42-A653-13262C442C5A,,Part_2FlexDims1Fixed_Frame,,"Double-Rabbet Wood Frame, Paint, Gentle White",,Property_Spatiality_Mesh_Frame-Door-Frame-Swing-Interior-DoubleRabbetWood.Door-Frame-Swing-Interior-DoubleRabbetWood',,Finish1,0RawMaterial-Spruce-Pine-Fir,0RawMaterial-Paint,FEF1ED,,,
PRESET,,8C011AAB-64DE-4A4A-9593-5EC38F4F3220,,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_Frame-Door-Frame-Swing-Interior-SingleRabbetWood.Door-Frame-Swing-Interior-SingleRabbetWood'-Finish1-0RawMaterial-Spruce-Pine-Fir-0RawMaterial-Walnut-FFFFFF-8C011AAB-64DE-4A4A-9593-5EC38F4F3220,,Part_2FlexDims1Fixed_Frame,,"Single-Rabbet Wood Frame, Walnut, Natural",,Property_Spatiality_Mesh_Frame-Door-Frame-Swing-Interior-SingleRabbetWood.Door-Frame-Swing-Interior-SingleRabbetWood',,Finish1,0RawMaterial-Spruce-Pine-Fir,0RawMaterial-Walnut,FFFFFF,,,
PRESET,,81D9F2B1-04E0-7541-8125-CA8D1D0BA8EE,,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_Frame-Door-Frame-Swing-Interior-SingleRabbetWood.Door-Frame-Swing-Interior-SingleRabbetWood'-Finish1-0RawMaterial-Spruce-Pine-Fir-0RawMaterial-Ash-FFFFFF-81D9F2B1-04E0-7541-8125-CA8D1D0BA8EE,,Part_2FlexDims1Fixed_Frame,,"Single-Rabbet Wood Frame, Ash, Natural",,Property_Spatiality_Mesh_Frame-Door-Frame-Swing-Interior-SingleRabbetWood.Door-Frame-Swing-Interior-SingleRabbetWood',,Finish1,0RawMaterial-Spruce-Pine-Fir,0RawMaterial-Ash,FFFFFF,,,
PRESET,,0EAC676B-D854-7D4E-AF55-D0CE891195CA,,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_Frame-Door-Frame-Swing-Interior-SingleRabbetWood.Door-Frame-Swing-Interior-SingleRabbetWood'-Finish1-0RawMaterial-Spruce-Pine-Fir-0RawMaterial-Paint-F3F1ED-0EAC676B-D854-7D4E-AF55-D0CE891195CA,,Part_2FlexDims1Fixed_Frame,,"Single-Rabbet Wood Frame, Paint, Gentle White",,Property_Spatiality_Mesh_Frame-Door-Frame-Swing-Interior-SingleRabbetWood.Door-Frame-Swing-Interior-SingleRabbetWood',,Finish1,0RawMaterial-Spruce-Pine-Fir,0RawMaterial-Paint,F3F1ED,,,
PRESET,,F0FD2C1C-94DD-2447-85EA-3CB411BE491D,,Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Knob-01.Door-Handle-Knob-01'-Finish1-0RawMaterial-Aluminum-FFFFFF-F0FD2C1C-94DD-2447-85EA-3CB411BE491D,,Part_0FlexDims3Fixed_HandleStatic,,"Knob Handle 1, Aluminum, Pure White",,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Knob-01.Door-Handle-Knob-01',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,A0ED2C89-AD88-FD4A-A1E7-2EDA6E2A967E,,Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Knob-01.Door-Handle-Knob-01'-Finish1-0RawMaterial-Aluminum-331F20-A0ED2C89-AD88-FD4A-A1E7-2EDA6E2A967E,,Part_0FlexDims3Fixed_HandleStatic,,"Knob Handle 1, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Knob-01.Door-Handle-Knob-01',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,E9DD1F07-C411-2842-9C56-0BF4998DB20E,,Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Knob-01.Door-Handle-Knob-01'-Finish1-0RawMaterial-Aluminum-FFFFFF-E9DD1F07-C411-2842-9C56-0BF4998DB20E,,Part_0FlexDims3Fixed_HandleStatic,,"Knob Handle 1, Aluminum, Pure White",,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Knob-01.Door-Handle-Knob-01',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,B67A7DF0-67A8-0140-AEDE-7AA4C59549C1,,Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Knob-01.Door-Handle-Knob-01'-Finish1-0RawMaterial-Aluminum-331F20-B67A7DF0-67A8-0140-AEDE-7AA4C59549C1,,Part_0FlexDims3Fixed_HandleStatic,,"Knob Handle 1, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Knob-01.Door-Handle-Knob-01',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,1371B95A-31B4-1D4D-97A3-804F5538AD4C,,Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Knob-02.Door-Handle-Knob-02'-Finish1-0RawMaterial-Aluminum-FFFFFF-1371B95A-31B4-1D4D-97A3-804F5538AD4C,,Part_0FlexDims3Fixed_HandleStatic,,"Knob Handle 2, Aluminum, Pure White",,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Knob-02.Door-Handle-Knob-02',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,AB14931E-384B-3E4E-B3B0-5093D593A12D,,Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Knob-02.Door-Handle-Knob-02'-Finish1-0RawMaterial-Aluminum-331F20-AB14931E-384B-3E4E-B3B0-5093D593A12D,,Part_0FlexDims3Fixed_HandleStatic,,"Knob Handle 2, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Knob-02.Door-Handle-Knob-02',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,549FB0C2-E5D2-734C-8223-F3C9FADFAAB5,,Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Knob-03.Door-Handle-Knob-03'-Finish1-0RawMaterial-Aluminum-FFFFFF-549FB0C2-E5D2-734C-8223-F3C9FADFAAB5,,Part_0FlexDims3Fixed_HandleStatic,,"Knob Handle 3, Aluminum, Pure White",,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Knob-03.Door-Handle-Knob-03',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,A132BD8B-7BD9-2541-ADBB-5E9FC263A729,,Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Knob-04.Door-Handle-Knob-04'-Finish1-0RawMaterial-Aluminum-FFFFFF-A132BD8B-7BD9-2541-ADBB-5E9FC263A729,,Part_0FlexDims3Fixed_HandleStatic,,"Knob Handle 4, Aluminum, Pure White",,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Knob-04.Door-Handle-Knob-04',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,D3723ADE-548F-CB40-960F-A9969200B718,,Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Knob-05.Door-Handle-Knob-05'-Finish1-0RawMaterial-Aluminum-FFFFFF-D3723ADE-548F-CB40-960F-A9969200B718,,Part_0FlexDims3Fixed_HandleStatic,,"Knob Handle 5, Aluminum, Pure White",,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Knob-05.Door-Handle-Knob-05',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,,,,,,,,,,,Finish2,0RawMaterial-Glass,,BAC7CD,,,
PRESET,,8177FF55-0B7B-5E46-8259-F53F97A02100,,Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh_HandleStatic_LateralPull_Door-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'-Finish1-0RawMaterial-Aluminum-FFFFFF-8177FF55-0B7B-5E46-8259-F53F97A02100,,Part_0FlexDims3Fixed_HandleStatic,,"Lateral Pull Handle 1, Aluminum, Pure White",,Property_Spatiality_Mesh_HandleStatic_LateralPull_Door-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,3D97F141-CCA6-8B41-86F3-1BDC5D425E53,,Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh_HandleStatic_LateralPull_Door-Door-Handle-LateralPull-02.Door-Handle-LateralPull-02'-Finish1-0RawMaterial-Aluminum-331F20-3D97F141-CCA6-8B41-86F3-1BDC5D425E53,,Part_0FlexDims3Fixed_HandleStatic,,"Lateral Pull Handle 2, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_HandleStatic_LateralPull_Door-Door-Handle-LateralPull-02.Door-Handle-LateralPull-02',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,686A2F5C-57C1-F04F-ADDE-9BFE0D6A1572,,Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh_HandleStatic_LateralPull_Door-Door-Handle-LateralPull-02.Door-Handle-LateralPull-02'-Finish1-0RawMaterial-Aluminum-FFFFFF-686A2F5C-57C1-F04F-ADDE-9BFE0D6A1572,,Part_0FlexDims3Fixed_HandleStatic,,"Lateral Pull Handle 2, Aluminum, Pure White",,Property_Spatiality_Mesh_HandleStatic_LateralPull_Door-Door-Handle-LateralPull-02.Door-Handle-LateralPull-02',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,05E6327A-930C-4147-9D7F-F528EAEF1CBE,,Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh_HandleStatic_LateralPull_Door-Door-Handle-LateralPull-03.Door-Handle-LateralPull-03'-Finish1-0RawMaterial-Aluminum-FFFFFF-05E6327A-930C-4147-9D7F-F528EAEF1CBE,,Part_0FlexDims3Fixed_HandleStatic,,"Lateral Pull Handle 3, Aluminum, Pure White",,Property_Spatiality_Mesh_HandleStatic_LateralPull_Door-Door-Handle-LateralPull-03.Door-Handle-LateralPull-03',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,57B67AB7-BC87-A14F-B759-25928F613197,,Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh_HandleStatic_LateralPull_Door-Door-Handle-LateralPull-04.Door-Handle-LateralPull-04'-Finish1-0RawMaterial-Aluminum-FFFFFF-57B67AB7-BC87-A14F-B759-25928F613197,,Part_0FlexDims3Fixed_HandleStatic,,"Lateral Pull Handle 4, Aluminum, Pure White",,Property_Spatiality_Mesh_HandleStatic_LateralPull_Door-Door-Handle-LateralPull-04.Door-Handle-LateralPull-04',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,9B18D6CF-72B6-BA49-A28D-76739F40E7F4,,Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-05.Door-Handle-LateralPull-05'-Finish1-0RawMaterial-Aluminum-FFFFFF-9B18D6CF-72B6-BA49-A28D-76739F40E7F4,,Part_0FlexDims3Fixed_HandleStatic,,"Lateral Pull Handle 5, Aluminum, Pure White",,Property_Spatiality_Mesh-Door-Handle-LateralPull-05.Door-Handle-LateralPull-05',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,6A2555FE-4E8D-8246-9C10-01215775AC35,,Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-01.Door-Handle-Lever-01'-Finish1-0RawMaterial-Aluminum-FFFFFF-6A2555FE-4E8D-8246-9C10-01215775AC35,,Part_0FlexDims3Fixed_HandleStatic,,"Rounded Lever Handle 1, Aluminum, Pure White",,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-01.Door-Handle-Lever-01',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,1C6AE59A-3380-7843-9D51-D1D879EE3749,,Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-02.Door-Handle-Lever-02'-Finish1-0RawMaterial-Aluminum-FFFFFF-1C6AE59A-3380-7843-9D51-D1D879EE3749,,Part_0FlexDims3Fixed_HandleStatic,,"Rounded Lever Handle 2, Aluminum, Pure White",,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-02.Door-Handle-Lever-02',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,9DC71713-E272-A545-AF4C-15D07348B7A5,,Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-19.Door-Handle-Lever-19'-Finish1-0RawMaterial-Aluminum-FFFFFF-9DC71713-E272-A545-AF4C-15D07348B7A5,,Part_0FlexDims3Fixed_HandleStatic,,"Rounded Lever Handle 3, Aluminum, Pure White",,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-19.Door-Handle-Lever-19',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,2CD3ABFE-E7F6-5145-BE45-1794CE60589C,,Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-20.Door-Handle-Lever-20'-Finish1-0RawMaterial-Aluminum-FFFFFF-2CD3ABFE-E7F6-5145-BE45-1794CE60589C,,Part_0FlexDims3Fixed_HandleStatic,,"Rounded Lever Handle 4, Aluminum, Pure White",,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-20.Door-Handle-Lever-20',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,63721FDB-ED9B-3941-96A0-BB6A489F4B01,,Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-31.Door-Handle-Lever-31'-Finish1-0RawMaterial-Aluminum-FFFFFF-63721FDB-ED9B-3941-96A0-BB6A489F4B01,,Part_0FlexDims3Fixed_HandleStatic,,"Rounded Lever Handle 5, Aluminum, Pure White",,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-31.Door-Handle-Lever-31',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,4EA01FB1-3DE5-904D-BF00-364467EABA04,,Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-03.Door-Handle-Lever-03'-Finish1-0RawMaterial-Aluminum-FFFFFF-4EA01FB1-3DE5-904D-BF00-364467EABA04,,Part_0FlexDims3Fixed_HandleStatic,,"Rectangular Lever Handle 1, Aluminum, Pure White",,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-03.Door-Handle-Lever-03',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,93546CED-F473-FB41-9BF8-4666BE04EE12,,Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-12.Door-Handle-Lever-12'-Finish1-0RawMaterial-Aluminum-FFFFFF-93546CED-F473-FB41-9BF8-4666BE04EE12,,Part_0FlexDims3Fixed_HandleStatic,,"Rectangular Lever Handle 2, Aluminum, Pure White",,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-12.Door-Handle-Lever-12',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,7FBC6C40-C0F2-274A-9D57-BCFE36E90FC9,,Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-21.Door-Handle-Lever-21'-Finish1-0RawMaterial-Aluminum-FFFFFF-7FBC6C40-C0F2-274A-9D57-BCFE36E90FC9,,Part_0FlexDims3Fixed_HandleStatic,,"Rectangular Lever Handle 3, Aluminum, Pure White",,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-21.Door-Handle-Lever-21',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,65908CC9-76D8-574A-803F-8718BDA7DB2C,,Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-26.Door-Handle-Lever-26'-Finish1-0RawMaterial-Aluminum-FFFFFF-65908CC9-76D8-574A-803F-8718BDA7DB2C,,Part_0FlexDims3Fixed_HandleStatic,,"Rectangular Lever Handle 4, Aluminum, Pure White",,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-26.Door-Handle-Lever-26',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
