TYPENAME,,3RiggedAssembly,,Assembly,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorPanelAssemblyBarn,"3RiggedAssembly --> Door --> Barn --> Panel
1SlotConfig --> Door --> Barn --> Panel
0Slot-DoorPanelPart
0Slot-DoorCasterBarnLeft
0Slot-DoorCasterBarnRight
0Slot-DoorHandlePocketExterior
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'
1Material --> Wood --> Cherry-0RawMaterial-Cherry-0Color --> Abstract-FFFFFF-White
2Part --> Door --> Caster --> Barn
0Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'
1Material --> Metal --> Iron-0RawMaterial-Iron-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Caster --> Barn
0Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'
1Material --> Metal --> Iron-0RawMaterial-Iron-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,"3RiggedAssembly --> Door --> Barn --> Frame
1SlotConfig --> Door --> Barn --> Frame
0Slot-DoorFrameSwing
0Slot-DoorTrackBarnDouble
0Slot-DoorPanelAssemblyBarnLeft
0Slot-DoorFrameSwing
2Part --> Door --> Frame --> Swing
0Mesh-Door-Frame-CasedOpening-01.Door-Frame-CasedOpening-01'
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Abstract-FFFFFF-White",,3RiggedAssembly --> Door --> Barn --> Frame,,Single Barn Door,36in,80in,,X,,"1SlotConfig --> Door --> Barn --> Frame
0Slot-DoorFrameSwing
0Slot-DoorTrackBarnDouble
0Slot-DoorPanelAssemblyBarnLeft",0Slot-DoorFrameSwing,"2Part --> Door --> Frame --> Swing
0Mesh-Door-Frame-CasedOpening-01.Door-Frame-CasedOpening-01'
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Abstract-FFFFFF-White",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorTrackBarnDouble,"2Part --> Door --> Track --> Barn
0Mesh-Door-Track-Barn-02.Door-Track-Barn-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorPanelAssemblyBarnLeft,"3RiggedAssembly --> Door --> Barn --> Panel
1SlotConfig --> Door --> Barn --> Panel
0Slot-DoorPanelPart
0Slot-DoorCasterBarnLeft
0Slot-DoorCasterBarnRight
0Slot-DoorHandlePocketExterior
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-02.Door-Panel-Swing-02'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone
2Part --> Door --> Caster --> Barn
0Mesh-Door-Caster-Barn-02.Door-Caster-Barn-02'
1Material --> Metal --> Nickel-0RawMaterial-Nickel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Caster --> Barn
0Mesh-Door-Caster-Barn-02.Door-Caster-Barn-02'
1Material --> Metal --> Nickel-0RawMaterial-Nickel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorPanelAssemblyBarnRight,"3RiggedAssembly --> Door --> Barn --> Panel
1SlotConfig --> Door --> Barn --> Panel
0Slot-DoorPanelPart
0Slot-DoorCasterBarnLeft
0Slot-DoorCasterBarnRight
0Slot-DoorHandlePocketExterior
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-02.Door-Panel-Swing-02'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone
2Part --> Door --> Caster --> Barn
0Mesh-Door-Caster-Barn-02.Door-Caster-Barn-02'
1Material --> Metal --> Nickel-0RawMaterial-Nickel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Caster --> Barn
0Mesh-Door-Caster-Barn-02.Door-Caster-Barn-02'
1Material --> Metal --> Nickel-0RawMaterial-Nickel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,"3RiggedAssembly --> Door --> Pocket --> Frame
1SlotConfig --> Door --> Pocket --> Frame
0Slot-DoorFramePocket
0Slot-DoorPanelAssemblyPocket
0Slot-DoorFramePocket
2Part --> Door --> Frame --> Pocket
0Mesh-Door-Frame-Pocket-Single-01.Door-Frame-Pocket-Single-01'
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Abstract-FFFFFF-White",,3RiggedAssembly --> Door --> Pocket --> Frame,,Single Pocket Door,36in,80in,,X,,"1SlotConfig --> Door --> Pocket --> Frame
0Slot-DoorFramePocket
0Slot-DoorPanelAssemblyPocket",0Slot-DoorFramePocket,"2Part --> Door --> Frame --> Pocket
0Mesh-Door-Frame-Pocket-Single-01.Door-Frame-Pocket-Single-01'
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Abstract-FFFFFF-White",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorPanelAssemblyPocket,"3RiggedAssembly --> Door --> Pocket --> Panel
1SlotConfig --> Door --> Pocket --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandlePocketExterior
0Slot-DoorHandlePocketInterior
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'
1Material --> Wood --> Cherry-0RawMaterial-Cherry-0Color --> Abstract-FFFFFF-White
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,"3RiggedAssembly --> Door --> Pocket --> Frame
1SlotConfig --> Door --> Pocket --> Frame
0Slot-DoorFramePocket
0Slot-DoorPanelAssemblyPocketLeft
0Slot-DoorPanelAssemblyPocketRight
0Slot-DoorFramePocket
2Part --> Door --> Frame --> Pocket
0Mesh-Door-Frame-Pocket-Double-01.Door-Frame-Pocket-Double-01'
1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Abstract-FFFFFF-White",,3RiggedAssembly --> Door --> Pocket --> Frame,,Double Pocket Door,72in,80in,,X,,"1SlotConfig --> Door --> Pocket --> Frame
0Slot-DoorFramePocket
0Slot-DoorPanelAssemblyPocketLeft
0Slot-DoorPanelAssemblyPocketRight",0Slot-DoorFramePocket,"2Part --> Door --> Frame --> Pocket
0Mesh-Door-Frame-Pocket-Double-01.Door-Frame-Pocket-Double-01'
1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Abstract-FFFFFF-White",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorPanelAssemblyPocketLeft,"3RiggedAssembly --> Door --> Pocket --> Panel
1SlotConfig --> Door --> Sliding --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-02.Door-Panel-Swing-02'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorPanelAssemblyPocketRight,"3RiggedAssembly --> Door --> Pocket --> Panel
1SlotConfig --> Door --> Sliding --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-02.Door-Panel-Swing-02'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,"3RiggedAssembly --> Door --> Sliding --> Frame
1SlotConfig --> Door --> Sliding --> Frame
0Slot-DoorFrameSliding
0Slot-DoorPanelAssemblySlidingXO-1
0Slot-DoorPanelAssemblySlidingXO-2
0Slot-DoorFrameSliding
2Part --> Door --> Frame --> Sliding
0Mesh-Door-Frame-Sliding-TwoTrack-01.Door-Frame-Sliding-TwoTrack-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,3RiggedAssembly --> Door --> Sliding --> Frame,,Two Panel Sliding Door,36in*(# of Panel children),80in,,X,,"1SlotConfig --> Door --> Sliding --> Frame
0Slot-DoorFrameSliding
0Slot-DoorPanelAssemblySlidingXO-1
0Slot-DoorPanelAssemblySlidingXO-2",0Slot-DoorFrameSliding,"2Part --> Door --> Frame --> Sliding
0Mesh-Door-Frame-Sliding-TwoTrack-01.Door-Frame-Sliding-TwoTrack-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorPanelAssemblySlidingXO-1,"3RiggedAssembly --> Door --> Sliding --> Panel
1SlotConfig --> Door --> Sliding --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
2Part --> Door --> Panel --> Sliding
0Mesh-Door-Panel-Sliding-01.Door-Panel-Sliding-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorPanelAssemblySlidingXO-2,"3RiggedAssembly --> Door --> Sliding --> Panel
1SlotConfig --> Door --> Sliding --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
2Part --> Door --> Panel --> Sliding
0Mesh-Door-Panel-Sliding-01.Door-Panel-Sliding-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,"3RiggedAssembly --> Door --> Swing --> Frame
1SlotConfig --> Door --> Swing --> Frame
0Slot-DoorFrameSwing
0Slot-DoorHingeLeftTop
0Slot-DoorHingeLeftBottom
0Slot-DoorHingeRightTop
0Slot-DoorHingeRightBottom
0Slot-DoorPanelAssemblyLeftSwing
0Slot-DoorPanelAssemblyRightSwing
2Part --> Door --> Frame --> Swing
0Mesh-Door-Frame-Swing-Interior-DoubleRabbetWood.Door-Frame-Swing-Interior-DoubleRabbetWood'
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Abstract-FFFFFF-White
2Part --> Door --> Hinge --> Swing
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
2Part --> Door --> Hinge --> Swing
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
2Part --> Door --> Hinge --> Swing
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
2Part --> Door --> Hinge --> Swing
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
3RiggedAssembly --> Door --> Swing --> Panel
1SlotConfig --> Door --> Swing --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
0Slot-DoorDeadbolt
0Slot-DoorSurfaceLockUpper
0Slot-DoorSurfaceLockLower
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-02.Door-Panel-Swing-02'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone
2Part --> Door --> Handle --> Lever
0Mesh-Door-Handle-Lever-01.Door-Handle-Lever-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> Knob
0Mesh-Door-Handle-Knob-01.Door-Handle-Knob-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Lock --> Deadbolt
0Mesh-Door-Lock-Deadbolt-01.Door-Lock-Deadbolt-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
2Part --> Door --> Lock --> SurfaceLatch
0Mesh-Door-Lock-SurfaceLatch-Clasp-01.Door-Lock-SurfaceLatch-Clasp-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
3RiggedAssembly --> Door --> Swing --> Panel
1SlotConfig --> Door --> Swing --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
0Slot-DoorDeadbolt
0Slot-DoorSurfaceLockUpper
0Slot-DoorSurfaceLockLower
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-02.Door-Panel-Swing-02'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone
2Part --> Door --> Handle --> Lever
0Mesh-Door-Handle-Lever-01.Door-Handle-Lever-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> Knob
0Mesh-Door-Handle-Knob-01.Door-Handle-Knob-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Lock --> Deadbolt
0Mesh-Door-Lock-Deadbolt-01.Door-Lock-Deadbolt-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
2Part --> Door --> Lock --> SurfaceLatch
0Mesh-Door-Lock-SurfaceLatch-Clasp-01.Door-Lock-SurfaceLatch-Clasp-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,3RiggedAssembly --> Door --> Swing --> Frame,,Double Swing Door,36in*(# of Panel children),80in,,X,,"1SlotConfig --> Door --> Swing --> Frame
0Slot-DoorFrameSwing
0Slot-DoorHingeLeftTop
0Slot-DoorHingeLeftBottom
0Slot-DoorHingeRightTop
0Slot-DoorHingeRightBottom
0Slot-DoorPanelAssemblyLeftSwing
0Slot-DoorPanelAssemblyRightSwing",0Slot-DoorFrameSwing,"2Part --> Door --> Frame --> Swing
0Mesh-Door-Frame-Swing-Interior-DoubleRabbetWood.Door-Frame-Swing-Interior-DoubleRabbetWood'
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Abstract-FFFFFF-White",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorHingeLeftTop,"2Part --> Door --> Hinge --> Swing
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorHingeLeftBottom,"2Part --> Door --> Hinge --> Swing
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorHingeRightTop,"2Part --> Door --> Hinge --> Swing
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorHingeRightBottom,"2Part --> Door --> Hinge --> Swing
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorPanelAssemblyLeftSwing,"3RiggedAssembly --> Door --> Swing --> Panel
1SlotConfig --> Door --> Swing --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
0Slot-DoorDeadbolt
0Slot-DoorSurfaceLockUpper
0Slot-DoorSurfaceLockLower
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-02.Door-Panel-Swing-02'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone
2Part --> Door --> Handle --> Lever
0Mesh-Door-Handle-Lever-01.Door-Handle-Lever-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> Knob
0Mesh-Door-Handle-Knob-01.Door-Handle-Knob-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Lock --> Deadbolt
0Mesh-Door-Lock-Deadbolt-01.Door-Lock-Deadbolt-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
2Part --> Door --> Lock --> SurfaceLatch
0Mesh-Door-Lock-SurfaceLatch-Clasp-01.Door-Lock-SurfaceLatch-Clasp-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorPanelAssemblyRightSwing,"3RiggedAssembly --> Door --> Swing --> Panel
1SlotConfig --> Door --> Swing --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
0Slot-DoorDeadbolt
0Slot-DoorSurfaceLockUpper
0Slot-DoorSurfaceLockLower
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-02.Door-Panel-Swing-02'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone
2Part --> Door --> Handle --> Lever
0Mesh-Door-Handle-Lever-01.Door-Handle-Lever-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> Knob
0Mesh-Door-Handle-Knob-01.Door-Handle-Knob-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Lock --> Deadbolt
0Mesh-Door-Lock-Deadbolt-01.Door-Lock-Deadbolt-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
2Part --> Door --> Lock --> SurfaceLatch
0Mesh-Door-Lock-SurfaceLatch-Clasp-01.Door-Lock-SurfaceLatch-Clasp-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,"3RiggedAssembly --> Door --> Swing --> Frame
1SlotConfig --> Door --> Swing --> Frame
0Slot-DoorFrameSwing
0Slot-DoorHingeLeftTop
0Slot-DoorHingeLeftMiddle
0Slot-DoorHingeLeftBottom
0Slot-DoorHingeRightTop
0Slot-DoorHingeRightMiddle
0Slot-DoorHingeRightBottom
0Slot-DoorPanelAssemblyLeftSwing
0Slot-DoorPanelAssemblyRightSwing
2Part --> Door --> Frame --> Swing
0Mesh-Door-Frame-Swing-Interior-DoubleRabbetWood.Door-Frame-Swing-Interior-DoubleRabbetWood'
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Abstract-FFFFFF-White
2Part --> Door --> Hinge --> Swing
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
2Part --> Door --> Hinge --> Swing
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
2Part --> Door --> Hinge --> Swing
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
3RiggedAssembly --> Door --> Swing --> Panel
1SlotConfig --> Door --> Swing --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
0Slot-DoorDeadbolt
0Slot-DoorSurfaceLockUpper
0Slot-DoorSurfaceLockLower
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'
1Material --> Wood --> Cherry-0RawMaterial-Cherry-0Color --> Abstract-FFFFFF-White
2Part --> Door --> Handle --> Lever
0Mesh-Door-Handle-Lever-02.Door-Handle-Lever-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> Knob
0Mesh-Door-Handle-Knob-02.Door-Handle-Knob-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-EBECF0-LightGray
2Part --> Door --> Lock --> Deadbolt
0Mesh-Door-Lock-Deadbolt-02.Door-Lock-Deadbolt-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
2Part --> Door --> Lock --> SurfaceLatch
0Mesh-Door-Lock-SurfaceLatch-Bolt-01.Door-Lock-SurfaceLatch-Bolt-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,3RiggedAssembly --> Door --> Swing --> Frame,,Interior Single Swing Door,36in*(# of Panel children),80in,,X,,"1SlotConfig --> Door --> Swing --> Frame
0Slot-DoorFrameSwing
0Slot-DoorHingeLeftTop
0Slot-DoorHingeLeftMiddle
0Slot-DoorHingeLeftBottom
0Slot-DoorHingeRightTop
0Slot-DoorHingeRightMiddle
0Slot-DoorHingeRightBottom
0Slot-DoorPanelAssemblyLeftSwing
0Slot-DoorPanelAssemblyRightSwing",0Slot-DoorFrameSwing,"2Part --> Door --> Frame --> Swing
0Mesh-Door-Frame-Swing-Interior-DoubleRabbetWood.Door-Frame-Swing-Interior-DoubleRabbetWood'
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Abstract-FFFFFF-White",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorHingeLeftTop,"2Part --> Door --> Hinge --> Swing
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorHingeLeftMiddle,"2Part --> Door --> Hinge --> Swing
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
