TYPENAME,,3RiggedAssembly,,Assembly,,,,,,,,,,,,,,
PRESET,,"3RiggedAssembly --> Door --> Swing
1SlotConfig --> Door --> Swing --> Frame
0Slot-DoorFrameSwing
0Slot-DoorHingeLeftTop
0Slot-DoorHingeLeftBottom
0Slot-DoorHingeRightTop
0Slot-DoorHingeRightBottom
0Slot-DoorPanelAssemblyLeftSwing
0Slot-DoorPanelAssemblyRightSwing
2Part --> Door --> Frame --> Swing
0Mesh-Door-Frame-Swing-Interior-DoubleRabbetWood.Door-Frame-Swing-Interior-DoubleRabbetWood'
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
2Part --> Door --> Hinge --> Swing
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
2Part --> Door --> Hinge --> Swing
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
2Part --> Door --> Hinge --> Swing
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
2Part --> Door --> Hinge --> Swing
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
3RiggedAssembly --> Door --> Swing --> Panel
1SlotConfig --> Door --> Swing --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
0Slot-DoorDeadbolt
0Slot-DoorSurfaceLockUpper
0Slot-DoorSurfaceLockLower
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-02.Door-Panel-Swing-02'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
2Part --> Door --> Handle --> Lever
0Mesh-Door-Handle-Lever-01.Door-Handle-Lever-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
2Part --> Door --> Handle --> Knob
0Mesh-Door-Handle-Knob-01.Door-Handle-Knob-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
2Part --> Door --> Lock --> Deadbolt
0Mesh-Door-Lock-Deadbolt-01.Door-Lock-Deadbolt-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
2Part --> Door --> Lock --> SurfaceLatch
0Mesh-Door-Lock-SurfaceLatch-Clasp-01.Door-Lock-SurfaceLatch-Clasp-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
3RiggedAssembly --> Door --> Swing --> Panel
1SlotConfig --> Door --> Swing --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
0Slot-DoorDeadbolt
0Slot-DoorSurfaceLockUpper
0Slot-DoorSurfaceLockLower
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-02.Door-Panel-Swing-02'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
2Part --> Door --> Handle --> Lever
0Mesh-Door-Handle-Lever-01.Door-Handle-Lever-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
2Part --> Door --> Handle --> Knob
0Mesh-Door-Handle-Knob-01.Door-Handle-Knob-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
2Part --> Door --> Lock --> Deadbolt
0Mesh-Door-Lock-Deadbolt-01.Door-Lock-Deadbolt-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
2Part --> Door --> Lock --> SurfaceLatch
0Mesh-Door-Lock-SurfaceLatch-Clasp-01.Door-Lock-SurfaceLatch-Clasp-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,3RiggedAssembly --> Door --> Swing,,Double Swing Door,,X,,"1SlotConfig --> Door --> Swing --> Frame
0Slot-DoorFrameSwing
0Slot-DoorHingeLeftTop
0Slot-DoorHingeLeftBottom
0Slot-DoorHingeRightTop
0Slot-DoorHingeRightBottom
0Slot-DoorPanelAssemblyLeftSwing
0Slot-DoorPanelAssemblyRightSwing",0Slot-DoorFrameSwing,"2Part --> Door --> Frame --> Swing
0Mesh-Door-Frame-Swing-Interior-DoubleRabbetWood.Door-Frame-Swing-Interior-DoubleRabbetWood'
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished",,,,,,
PRESET,,,,,,,,,,,0Slot-DoorHingeLeftTop,"2Part --> Door --> Hinge --> Swing
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,,,,,
PRESET,,,,,,,,,,,0Slot-DoorHingeLeftBottom,"2Part --> Door --> Hinge --> Swing
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,,,,,
PRESET,,,,,,,,,,,0Slot-DoorHingeRightTop,"2Part --> Door --> Hinge --> Swing
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,,,,,
PRESET,,,,,,,,,,,0Slot-DoorHingeRightBottom,"2Part --> Door --> Hinge --> Swing
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,,,,,
PRESET,,,,,,,,,,,0Slot-DoorPanelAssemblyLeftSwing,"3RiggedAssembly --> Door --> Swing --> Panel
1SlotConfig --> Door --> Swing --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
0Slot-DoorDeadbolt
0Slot-DoorSurfaceLockUpper
0Slot-DoorSurfaceLockLower
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-02.Door-Panel-Swing-02'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
2Part --> Door --> Handle --> Lever
0Mesh-Door-Handle-Lever-01.Door-Handle-Lever-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
2Part --> Door --> Handle --> Knob
0Mesh-Door-Handle-Knob-01.Door-Handle-Knob-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
2Part --> Door --> Lock --> Deadbolt
0Mesh-Door-Lock-Deadbolt-01.Door-Lock-Deadbolt-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
2Part --> Door --> Lock --> SurfaceLatch
0Mesh-Door-Lock-SurfaceLatch-Clasp-01.Door-Lock-SurfaceLatch-Clasp-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,,,,,
PRESET,,,,,,,,,,,0Slot-DoorPanelAssemblyRightSwing,"3RiggedAssembly --> Door --> Swing --> Panel
1SlotConfig --> Door --> Swing --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
0Slot-DoorDeadbolt
0Slot-DoorSurfaceLockUpper
0Slot-DoorSurfaceLockLower
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-02.Door-Panel-Swing-02'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
2Part --> Door --> Handle --> Lever
0Mesh-Door-Handle-Lever-01.Door-Handle-Lever-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
2Part --> Door --> Handle --> Knob
0Mesh-Door-Handle-Knob-01.Door-Handle-Knob-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
2Part --> Door --> Lock --> Deadbolt
0Mesh-Door-Lock-Deadbolt-01.Door-Lock-Deadbolt-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
2Part --> Door --> Lock --> SurfaceLatch
0Mesh-Door-Lock-SurfaceLatch-Clasp-01.Door-Lock-SurfaceLatch-Clasp-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,,,,,
PRESET,,"3RiggedAssembly --> Door --> Swing
1SlotConfig --> Door --> Swing --> Frame
0Slot-DoorFrameSwing
0Slot-DoorHingeLeftTop
0Slot-DoorHingeLeftMiddle
0Slot-DoorHingeLeftBottom
0Slot-DoorHingeRightTop
0Slot-DoorHingeRightMiddle
0Slot-DoorHingeRightBottom
0Slot-DoorPanelAssemblyLeftSwing
0Slot-DoorPanelAssemblyRightSwing
2Part --> Door --> Frame --> Swing
0Mesh-Door-Frame-Swing-Interior-DoubleRabbetWood.Door-Frame-Swing-Interior-DoubleRabbetWood'
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
2Part --> Door --> Hinge --> Swing
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
2Part --> Door --> Hinge --> Swing
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
2Part --> Door --> Hinge --> Swing
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,3RiggedAssembly --> Door --> Swing,,Interior Single Swing Door,,X,,"1SlotConfig --> Door --> Swing --> Frame
0Slot-DoorFrameSwing
0Slot-DoorHingeLeftTop
0Slot-DoorHingeLeftMiddle
0Slot-DoorHingeLeftBottom
0Slot-DoorHingeRightTop
0Slot-DoorHingeRightMiddle
0Slot-DoorHingeRightBottom
0Slot-DoorPanelAssemblyLeftSwing
0Slot-DoorPanelAssemblyRightSwing",0Slot-DoorFrameSwing,"2Part --> Door --> Frame --> Swing
0Mesh-Door-Frame-Swing-Interior-DoubleRabbetWood.Door-Frame-Swing-Interior-DoubleRabbetWood'
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished",,,,,,
PRESET,,,,,,,,,,,0Slot-DoorHingeLeftTop,"2Part --> Door --> Hinge --> Swing
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,,,,,
PRESET,,,,,,,,,,,0Slot-DoorHingeLeftMiddle,"2Part --> Door --> Hinge --> Swing
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,,,,,
PRESET,,,,,,,,,,,0Slot-DoorHingeLeftBottom,"2Part --> Door --> Hinge --> Swing
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,,,,,
PRESET,,,,,,,,,,,0Slot-DoorPanelAssemblyLeftSwing,"3RiggedAssembly --> Door --> Swing --> Panel
1SlotConfig --> Door --> Swing --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
0Slot-DoorDeadbolt
0Slot-DoorSurfaceLockUpper
0Slot-DoorSurfaceLockLower
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'
1Material --> Wood --> Cherry-0RawMaterial-Cherry-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
2Part --> Door --> Handle --> Lever
0Mesh-Door-Handle-Lever-02.Door-Handle-Lever-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
2Part --> Door --> Handle --> Knob
0Mesh-Door-Handle-Knob-02.Door-Handle-Knob-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
2Part --> Door --> Lock --> Deadbolt
0Mesh-Door-Lock-Deadbolt-02.Door-Lock-Deadbolt-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
2Part --> Door --> Lock --> SurfaceLatch
0Mesh-Door-Lock-SurfaceLatch-Bolt-01.Door-Lock-SurfaceLatch-Bolt-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,,,,,
PRESET,,"3RiggedAssembly --> Door --> Sliding --> Panel
1SlotConfig --> Door --> Sliding --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
2Part --> Door --> Panel --> Sliding
0Mesh-Door-Panel-Sliding-Contemporary-01.Door-Panel-Sliding-Contemporary-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-02.Door-Panel-Swing-02'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
2Part --> Door --> Handle --> Lever
0Mesh-Door-Handle-Lever-01.Door-Handle-Lever-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
2Part --> Door --> Handle --> Knob
0Mesh-Door-Handle-Knob-01.Door-Handle-Knob-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,3RiggedAssembly --> Door --> Sliding --> Panel,,Sliding Door Panel,,X,,"1SlotConfig --> Door --> Sliding --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior",0Slot-DoorPanelPart,"2Part --> Door --> Panel --> Sliding
0Mesh-Door-Panel-Sliding-Contemporary-01.Door-Panel-Sliding-Contemporary-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,,,,,
,,,,,,,,,,,0Slot-DoorHandleExterior,"2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,,,,,
,,,,,,,,,,,0Slot-DoorHandleInterior,"2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,,,,,
PRESET,,"3RiggedAssembly --> Door --> Swing --> Panel
1SlotConfig --> Door --> Swing --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
0Slot-DoorDeadbolt
0Slot-DoorSurfaceLockUpper
0Slot-DoorSurfaceLockLower
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-02.Door-Panel-Swing-02'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
2Part --> Door --> Handle --> Lever
0Mesh-Door-Handle-Lever-01.Door-Handle-Lever-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
2Part --> Door --> Handle --> Knob
0Mesh-Door-Handle-Knob-01.Door-Handle-Knob-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
2Part --> Door --> Lock --> Deadbolt
0Mesh-Door-Lock-Deadbolt-01.Door-Lock-Deadbolt-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
2Part --> Door --> Lock --> SurfaceLatch
0Mesh-Door-Lock-SurfaceLatch-Clasp-01.Door-Lock-SurfaceLatch-Clasp-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,3RiggedAssembly --> Door --> Swing --> Panel,,Mostly Glass Door Panel,,X,,"1SlotConfig --> Door --> Swing --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
0Slot-DoorDeadbolt
0Slot-DoorSurfaceLockUpper
0Slot-DoorSurfaceLockLower",0Slot-DoorPanelPart,"2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-02.Door-Panel-Swing-02'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished",,,,,,
PRESET,,,,,,,,,,,0Slot-DoorHandleExterior,"2Part --> Door --> Handle --> Lever
0Mesh-Door-Handle-Lever-01.Door-Handle-Lever-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,,,,,
PRESET,,,,,,,,,,,0Slot-DoorHandleInterior,"2Part --> Door --> Handle --> Knob
0Mesh-Door-Handle-Knob-01.Door-Handle-Knob-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,,,,,
PRESET,,,,,,,,,,,0Slot-DoorDeadbolt,"2Part --> Door --> Lock --> Deadbolt
0Mesh-Door-Lock-Deadbolt-01.Door-Lock-Deadbolt-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,,,,,
PRESET,,,,,,,,,,,0Slot-DoorSurfaceLockUpper,"2Part --> Door --> Lock --> SurfaceLatch
0Mesh-Door-Lock-SurfaceLatch-Clasp-01.Door-Lock-SurfaceLatch-Clasp-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,,,,,
PRESET,,"3RiggedAssembly --> Door --> Swing --> Panel
1SlotConfig --> Door --> Swing --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
0Slot-DoorDeadbolt
0Slot-DoorSurfaceLockUpper
0Slot-DoorSurfaceLockLower
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'
1Material --> Wood --> Cherry-0RawMaterial-Cherry-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
2Part --> Door --> Handle --> Lever
0Mesh-Door-Handle-Lever-02.Door-Handle-Lever-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
2Part --> Door --> Handle --> Knob
0Mesh-Door-Handle-Knob-02.Door-Handle-Knob-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
2Part --> Door --> Lock --> Deadbolt
0Mesh-Door-Lock-Deadbolt-02.Door-Lock-Deadbolt-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
2Part --> Door --> Lock --> SurfaceLatch
0Mesh-Door-Lock-SurfaceLatch-Bolt-01.Door-Lock-SurfaceLatch-Bolt-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,3RiggedAssembly --> Door --> Swing --> Panel,,Solid Door Panel,,X,,"1SlotConfig --> Door --> Swing --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
0Slot-DoorDeadbolt
0Slot-DoorSurfaceLockUpper
0Slot-DoorSurfaceLockLower",0Slot-DoorPanelPart,"2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'
1Material --> Wood --> Cherry-0RawMaterial-Cherry-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished",,,,,,
PRESET,,,,,,,,,,,0Slot-DoorHandleExterior,"2Part --> Door --> Handle --> Lever
0Mesh-Door-Handle-Lever-02.Door-Handle-Lever-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,,,,,
PRESET,,,,,,,,,,,0Slot-DoorHandleInterior,"2Part --> Door --> Handle --> Knob
0Mesh-Door-Handle-Knob-02.Door-Handle-Knob-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,,,,,
PRESET,,,,,,,,,,,0Slot-DoorDeadbolt,"2Part --> Door --> Lock --> Deadbolt
0Mesh-Door-Lock-Deadbolt-02.Door-Lock-Deadbolt-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,,,,,
PRESET,,,,,,,,,,,0Slot-DoorSurfaceLockUpper,"2Part --> Door --> Lock --> SurfaceLatch
0Mesh-Door-Lock-SurfaceLatch-Bolt-01.Door-Lock-SurfaceLatch-Bolt-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,,,,,
,,"3RiggedAssembly --> Door --> Swing
1SlotConfig --> Door --> Swing --> Frame
0Slot-DoorFrameSwing
0Slot-DoorHingeLeftTop
0Slot-DoorHingeLeftMiddle
0Slot-DoorHingeLeftBottom
0Slot-DoorPanelAssemblySwing
2Part --> Door --> Frame --> Swing
0Mesh-Door-Frame-Swing-Interior-SingleRabbetWood.Door-Frame-Swing-Interior-SingleRabbetWood'
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
1SlotConfig --> Door --> Swing --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
0Slot-DoorDeadbolt
0Slot-DoorSurfaceLockUpper
0Slot-DoorSurfaceLockLower
0Slot-DoorPeepholeRegular
0Slot-DoorPeeholeADA
0Slot-DoorKnocker
0Slot-DoorMailSlot
0Slot-DoorPanelAssemblySwing
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-02.Door-Panel-Swing-02'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
XXXXHardwareGroup --> Door --> Swing
Passage Swing Single Door
0Slot-DoorFrameSwing
HardwareGroupMember1
0Slot-DoorHingeLeftMiddle
HardwareGroupMember1
0Slot-DoorHingeLeftBottom
HardwareGroupMember1
0Slot-DoorPanelPart
HardwareGroupMember3
0Slot-DoorHandleInterior
HardwareGroupMember2
0Slot-DoorDeadbolt
HardwareGroupMember4
0Slot-DoorSurfaceLockUpper
HardwareGroupMember5
0Slot-DoorSurfaceLockLower
HardwareGroupMember5",,3RiggedAssembly --> Door --> Swing,,Front Single Swing Door,,X,,"1SlotConfig --> Door --> Swing --> Frame
0Slot-DoorFrameSwing
0Slot-DoorHingeLeftTop
0Slot-DoorHingeLeftMiddle
0Slot-DoorHingeLeftBottom
0Slot-DoorPanelAssemblySwing",,"2Part --> Door --> Frame --> Swing
0Mesh-Door-Frame-Swing-Interior-SingleRabbetWood.Door-Frame-Swing-Interior-SingleRabbetWood'
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished",,,,,,
,,,,,,,,,,"1SlotConfig --> Door --> Swing --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
0Slot-DoorDeadbolt
0Slot-DoorSurfaceLockUpper
0Slot-DoorSurfaceLockLower
0Slot-DoorPeepholeRegular
0Slot-DoorPeeholeADA
0Slot-DoorKnocker
0Slot-DoorMailSlot",0Slot-DoorPanelAssemblySwing,"2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-02.Door-Panel-Swing-02'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished",,,,,,
,,,,,,,,,,,,"XXXXHardwareGroup --> Door --> Swing
Passage Swing Single Door",,,,,,
,,,,,,,,,,,0Slot-DoorFrameSwing,HardwareGroupMember1,,,,,,
,,,,,,,,,,,0Slot-DoorHingeLeftMiddle,HardwareGroupMember1,,,,,,
,,,,,,,,,,,0Slot-DoorHingeLeftBottom,HardwareGroupMember1,,,,,,
,,,,,,,,,,,0Slot-DoorPanelPart,HardwareGroupMember3,,,,,,
