TYPENAME,,1SlotConfig,,SlotConfig,,,,,,,
PRESET,,9B0E5BC7-1195-904F-8B2B-B0220BA0157B,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Swing_Framed-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyHingeSetInsetLeft-Property_Spatiality_Slot-AssemblyHingeSetInsetRight-Property_Spatiality_Slot-AssemblyPanelSwingLeft-Property_Spatiality_Slot-AssemblyPanelSwingRight,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Swing_Framed,,Swing / Inset / Casement (Double),Self.Frame.NativeSizeY,,Property_Spatiality_Slot-Frame
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyHingeSetInsetLeft
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyHingeSetInsetRight
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelSwingLeft
PRESET,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelSwingRight
PRESET,,C617DB68-393A-2345-BB83-C9B41B35961C,,Property_Spatiality_Rig_SlotConfig_3FlexDims_TrackSet-Property_Spatiality_Slot-TrackOverheadLeft-Property_Spatiality_Slot-TrackOverheadRight,,Property_Spatiality_Rig_SlotConfig_3FlexDims_TrackSet,,Track Set (for Overhead Doors),Self.TrackOverheadLeft.Track1SizeY,,Property_Spatiality_Slot-TrackOverheadLeft
PRESET,,,,,,,,,,,Property_Spatiality_Slot-TrackOverheadRight
PRESET,,601B590D-33EF-AD4A-A9E8-12205B99C4D4,,Property_Spatiality_Rig_SlotConfig_0FlexDims_FFESet_TableAndChairs-Property_Spatiality_Slot-TableInTableAndChairs-Property_Spatiality_Slot-ChairAtTable1111_1-Property_Spatiality_Slot-ChairAtTable1111_2-Property_Spatiality_Slot-ChairAtTable1111_3-Property_Spatiality_Slot-ChairAtTable1111_4,,Property_Spatiality_Rig_SlotConfig_0FlexDims_FFESet_TableAndChairs,,4 Chairs (1 + 1 + 1 + 1),,,Property_Spatiality_Slot-TableInTableAndChairs
PRESET,,,,,,,,,,,Property_Spatiality_Slot-ChairAtTable1111_1
PRESET,,,,,,,,,,,Property_Spatiality_Slot-ChairAtTable1111_2
PRESET,,,,,,,,,,,Property_Spatiality_Slot-ChairAtTable1111_3
PRESET,,,,,,,,,,,Property_Spatiality_Slot-ChairAtTable1111_4
PRESET,,3809C91F-446D-9E41-9C4B-44BC7116AB85,,Property_Spatiality_Rig_SlotConfig_0FlexDims_FFESet_TableAndChairs-Property_Spatiality_Slot-TableInTableAndChairs-Property_Spatiality_Slot-ChairAtTable0202_1-Property_Spatiality_Slot-ChairAtTable0202_2-Property_Spatiality_Slot-ChairAtTable0202_3-Property_Spatiality_Slot-ChairAtTable0202_4,,Property_Spatiality_Rig_SlotConfig_0FlexDims_FFESet_TableAndChairs,,4 Chairs (0 + 2 + 2 + 0),,,Property_Spatiality_Slot-TableInTableAndChairs
PRESET,,,,,,,,,,,Property_Spatiality_Slot-ChairAtTable0202_1
PRESET,,,,,,,,,,,Property_Spatiality_Slot-ChairAtTable0202_2
PRESET,,,,,,,,,,,Property_Spatiality_Slot-ChairAtTable0202_3
PRESET,,,,,,,,,,,Property_Spatiality_Slot-ChairAtTable0202_4
PRESET,,4AC6037E-AA60-E64E-BEDC-24A202C8B555,,Property_Spatiality_Rig_SlotConfig_0FlexDims_FFESet_TableAndChairs-Property_Spatiality_Slot-TableInTableAndChairs-Property_Spatiality_Slot-ChairAtTable1212_1-Property_Spatiality_Slot-ChairAtTable1212_2-Property_Spatiality_Slot-ChairAtTable1212_3-Property_Spatiality_Slot-ChairAtTable1212_4-Property_Spatiality_Slot-ChairAtTable1212_5-Property_Spatiality_Slot-ChairAtTable1212_6,,Property_Spatiality_Rig_SlotConfig_0FlexDims_FFESet_TableAndChairs,,6 Chairs (1 + 2 + 2 + 1),,,Property_Spatiality_Slot-TableInTableAndChairs
PRESET,,,,,,,,,,,Property_Spatiality_Slot-ChairAtTable1212_1
PRESET,,,,,,,,,,,Property_Spatiality_Slot-ChairAtTable1212_2
PRESET,,,,,,,,,,,Property_Spatiality_Slot-ChairAtTable1212_3
PRESET,,,,,,,,,,,Property_Spatiality_Slot-ChairAtTable1212_4
PRESET,,,,,,,,,,,Property_Spatiality_Slot-ChairAtTable1212_5
PRESET,,,,,,,,,,,Property_Spatiality_Slot-ChairAtTable1212_6
