TYPENAME,,PartNonMesh,,Module,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Assembly_Layer-Thickness-0.02in-Finish1-0RawMaterial-Paint---C4C4C4,,Assembly_Layer,,"Typical Coat (1/50in), Paint, Grey",,Thickness,0.02in,Major,,,,Finish1,0RawMaterial-Paint,-,0,C4C4C4,,1Material_Spread_Paint-0RawMaterial-Paint-0Color_Spread_Paint-C4C4C4-Grey,,,,0DimThk-0.02inT,,,,
,,,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Assembly_Layer-Thickness-0.02in-Finish1-0RawMaterial-Paint---262527,,Assembly_Layer,,"Typical Coat (1/50in), Paint, Midnight",,Thickness,0.02in,Major,,,,Finish1,0RawMaterial-Paint,-,0,262527,,1Material_Spread_Paint-0RawMaterial-Paint-0Color_Spread_Paint-262527-Midnight,,,,0DimThk-0.02inT,,,,
,,,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Assembly_Layer-Thickness-0.5in-Finish1-0RawMaterial-Concrete (Fine Aggregate)---AC998D,,Assembly_Layer,,"1/2in, Concrete (Fine Aggregate), Maple",,Thickness,0.5in,Major,,,,Finish1,0RawMaterial-Concrete (Fine Aggregate),-,0,AC998D,,1Material_Aggregates_Concrete-0RawMaterial-Concrete (Fine Aggregate)-0Color_Aggregates_Concrete-AC998D-Maple,,,,0DimThk-0.5inT,,,,
,,,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Assembly_Layer-Thickness-0.75in-Finish1-0RawMaterial-Concrete (Fine Aggregate)---ABA283,,Assembly_Layer,,"3/4in, Concrete (Fine Aggregate), Olive",,Thickness,0.75in,Major,,,,Finish1,0RawMaterial-Concrete (Fine Aggregate),-,0,ABA283,,1Material_Aggregates_Concrete-0RawMaterial-Concrete (Fine Aggregate)-0Color_Aggregates_Concrete-ABA283-Olive,,,,0DimThk-0.75inT,,,,
,,,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Assembly_Layer-Thickness-0.25in-Finish1-0RawMaterial-Mortar---C6C6C6,,Assembly_Layer,,"1/4in, Mortar, Natural",,Thickness,0.25in,Major,,,,Finish1,0RawMaterial-Mortar,-,0,C6C6C6,,1Material_Aggregates_Mortar-0RawMaterial-Mortar-0Color_Aggregates_Mortar-C6C6C6-Natural,,,,0DimThk-0.25inT,,,,
,,,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Assembly_Layer-Thickness-0.09375in-Finish1-0RawMaterial-Glass---F2F2F2,,Assembly_Layer,,"3/32in, Glass, Untinted",,Thickness,0.09375in,Major,,,,Finish1,0RawMaterial-Glass,-,0,F2F2F2,,1Material_Glass and Transparent_Glass-0RawMaterial-Glass-0Color_Glass and Transparent_Glass-F2F2F2-Untinted,,,,0DimThk-0.09375inT,,,,
,,,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Assembly_Layer-Thickness-0.125in-Finish1-0RawMaterial-Glass---F2F2F2,,Assembly_Layer,,"1/8in, Glass, Untinted",,Thickness,0.125in,Major,,,,Finish1,0RawMaterial-Glass,-,0,F2F2F2,,1Material_Glass and Transparent_Glass-0RawMaterial-Glass-0Color_Glass and Transparent_Glass-F2F2F2-Untinted,,,,0DimThk-0.125inT,,,,
,,,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Assembly_Layer-Thickness-0.125in-Finish1-0RawMaterial-Glass---D6DAD8,,Assembly_Layer,,"1/8in, Glass, Slate",,Thickness,0.125in,Major,,,,Finish1,0RawMaterial-Glass,-,0,D6DAD8,,1Material_Glass and Transparent_Glass-0RawMaterial-Glass-0Color_Glass and Transparent_Glass-D6DADB-Slate,,,,0DimThk-0.125inT,,,,
,,,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Assembly_Layer-Thickness-0.25in-Finish1-0RawMaterial-Glass---D6DAD8,,Assembly_Layer,,"1/4in, Glass, Slate",,Thickness,0.25in,Major,,,,Finish1,0RawMaterial-Glass,-,0,D6DAD8,,1Material_Glass and Transparent_Glass-0RawMaterial-Glass-0Color_Glass and Transparent_Glass-D6DADB-Slate,,,,0DimThk-0.25inT,,,,
,,,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Assembly_Layer-Thickness-1in-Finish1-0RawMaterial-Glass---D6DAD8,,Assembly_Layer,,"1in, Glass, Slate",,Thickness,1in,Major,,,,Finish1,0RawMaterial-Glass,-,0,D6DAD8,,1Material_Glass and Transparent_Glass-0RawMaterial-Glass-0Color_Glass and Transparent_Glass-D6DADB-Slate,,,,0DimThk-1inT,,,,
,,,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Assembly_Layer-Thickness-0.5in-Finish1-0RawMaterial-Air---FFFFFF,,Assembly_Layer,,"1/2in, Air, Clear",,Thickness,0.5in,Major,,,,Finish1,0RawMaterial-Air,-,0,FFFFFF,,1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear,,,,0DimThk-0.5inT,,,,
,,,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Assembly_Layer-Thickness-0.625in-Finish1-0RawMaterial-Air---FFFFFF,,Assembly_Layer,,"5/8in, Air, Clear",,Thickness,0.625in,Major,,,,Finish1,0RawMaterial-Air,-,0,FFFFFF,,1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear,,,,0DimThk-0.625inT,,,,
,,,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Assembly_Layer-Thickness-0.75in-Finish1-0RawMaterial-Air---FFFFFF,,Assembly_Layer,,"3/4in, Air, Clear",,Thickness,0.75in,Major,,,,Finish1,0RawMaterial-Air,-,0,FFFFFF,,1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear,,,,0DimThk-0.75inT,,,,
,,,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Assembly_Layer-Thickness-1in-Finish1-0RawMaterial-Air---FFFFFF,,Assembly_Layer,,"1in, Air, Clear",,Thickness,1in,Major,,,,Finish1,0RawMaterial-Air,-,0,FFFFFF,,1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear,,,,0DimThk-1inT,,,,
,,,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Assembly_Layer-Thickness-3in-Finish1-0RawMaterial-Air---FFFFFF,,Assembly_Layer,,"3in, Air, Clear",,Thickness,3in,Major,,,,Finish1,0RawMaterial-Air,-,0,FFFFFF,,1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear,,,,0DimThk-3inT,,,,
,,,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Assembly_Layer-Thickness-6in-Finish1-0RawMaterial-Air---FFFFFF,,Assembly_Layer,,"6in, Air, Clear",,Thickness,6in,Major,,,,Finish1,0RawMaterial-Air,-,0,FFFFFF,,1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear,,,,0DimThk-6inT,,,,
,,,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Assembly_Layer-Thickness-12in-Finish1-0RawMaterial-Air---FFFFFF,,Assembly_Layer,,"12in, Air, Clear",,Thickness,12in,Major,,,,Finish1,0RawMaterial-Air,-,0,FFFFFF,,1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear,,,,0DimThk-12inT,,,,
,,,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,81D6E88E-B4C0-4C42-9DC2-C1AE2FBE26EC,,Part_ModuleLinear_Corrugated Plastic Sheet-Width-0.5in-Depth-0.5in-0Profile-Corrugated Plastic-Finish1-0RawMaterial-Plastic---EAEAEA,,Part_ModuleLinear_Corrugated Plastic Sheet,,Plastic Sheet Corrugation,,Width,0.5in,Major,,0Profile-Corrugated Plastic,,Finish1,0RawMaterial-Plastic,-,0,EAEAEA,,1Material_Synthetic and Polymer_Plastic-0RawMaterial-Plastic-0Color_Abstract-6B6B6B-Gray6,,0DimWD-0.5inW-0.5inD,,,,0Profile-Corrugated Plastic,,
PRESET,,,,,,,,,,Depth,0.5in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,A922AC43-59AC-6549-87C7-F93096A7765D,,Part_ModuleLinear_Corrugated Steel Deck-Width-6in-Depth-1.5in-0Profile-Corrugated Steel-Finish1-0RawMaterial-Steel---EAEAEA,,Part_ModuleLinear_Corrugated Steel Deck,,Steel Deck Corrugation,,Width,6in,Major,,0Profile-Corrugated Steel,,Finish1,0RawMaterial-Steel,-,0,EAEAEA,,1Material_Metal_Steel-0RawMaterial-Steel-0Color_Metal_Steel-FFFFFF-Untinted,,0DimWD-6inW-1.5inD,,,,0Profile-Corrugated Steel,,
PRESET,,,,,,,,,,Depth,1.5in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,8F359B5B-29B2-E042-9AE7-6E4521EDCAA6,,Part_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-1.625in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel---FFFFFF,,Part_ModuleLinear_Steel C-Channel,,1 5/8in Steel C-Channel,,Width,1.625in,Major,,0Profile-Steel C-Stud,,Finish1,0RawMaterial-Steel,-,0,FFFFFF,,1Material_Metal_Steel-0RawMaterial-Steel-0Color_Metal_Steel-FFFFFF-Untinted,,0DimWD-1.625inW-1.625inD,,,,0Profile-Steel C-Stud,,
PRESET,,,,,,,,,,Depth,1.625in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,4FA4288C-F1E8-A04C-8709-DCC4C08CE932,,Part_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-2in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel---FFFFFF,,Part_ModuleLinear_Steel C-Channel,,2in Steel C-Channel,,Width,1.625in,Major,,0Profile-Steel C-Stud,,Finish1,0RawMaterial-Steel,-,0,FFFFFF,,1Material_Metal_Steel-0RawMaterial-Steel-0Color_Metal_Steel-FFFFFF-Untinted,,0DimWD-1.625inW-2inD,,,,0Profile-Steel C-Stud,,
PRESET,,,,,,,,,,Depth,2in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,298314ED-6EDD-724B-AD7B-67AC9058D8C2,,Part_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-3.625in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel---FFFFFF,,Part_ModuleLinear_Steel C-Channel,,3 5/8in Steel C-Channel,,Width,1.625in,Major,,0Profile-Steel C-Stud,,Finish1,0RawMaterial-Steel,-,0,FFFFFF,,1Material_Metal_Steel-0RawMaterial-Steel-0Color_Metal_Steel-FFFFFF-Untinted,,0DimWD-1.625inW-3.625inD,,,,0Profile-Steel C-Stud,,
PRESET,,,,,,,,,,Depth,3.625in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,60BAE8C5-C8E7-6644-AE90-8F637DDCC2F7,,Part_ModuleLinear_Steel C-Channel-Width-1.625in-Depth-6in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel---FFFFFF,,Part_ModuleLinear_Steel C-Channel,,6in Steel C-Channel,,Width,1.625in,Major,,0Profile-Steel C-Stud,,Finish1,0RawMaterial-Steel,-,0,FFFFFF,,1Material_Metal_Steel-0RawMaterial-Steel-0Color_Metal_Steel-FFFFFF-Untinted,,0DimWD-1.625inW-6inD,,,,0Profile-Steel C-Stud,,
PRESET,,,,,,,,,,Depth,6in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,B725429C-99AA-1B4B-ADB2-5287B756C8D8,,Part_ModuleLinear_Steel C-H Channel-Width-1.5in-Depth-6in-0Profile-Steel C-H Stud-Finish1-0RawMaterial-Steel---FFFFFF,,Part_ModuleLinear_Steel C-H Channel,,6in Steel C-H Channel,,Width,1.5in,Major,,0Profile-Steel C-H Stud,,Finish1,0RawMaterial-Steel,-,0,FFFFFF,,1Material_Metal_Steel-0RawMaterial-Steel-0Color_Metal_Steel-FFFFFF-Untinted,,0DimWD-1.5inW-6inD,,,,0Profile-Steel C-H Stud,,
PRESET,,,,,,,,,,Depth,6in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,C3BF9140-C199-3C48-9D52-9DCEE1448B3C,,Part_ModuleLinear_Steel Hat Channel-Width-1.25in-Depth-0.875in-0Profile-Steel Hat Channel-Finish1-0RawMaterial-Steel---FFFFFF,,Part_ModuleLinear_Steel Hat Channel,,7/8in Steel Hat Channel,,Width,1.25in,Major,,0Profile-Steel Hat Channel,,Finish1,0RawMaterial-Steel,-,0,FFFFFF,,1Material_Metal_Steel-0RawMaterial-Steel-0Color_Metal_Steel-FFFFFF-Untinted,,0DimWD-1.25inW-0.875inD,,,,0Profile-Steel Hat Channel,,
PRESET,,,,,,,,,,Depth,0.875in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,6A10F201-C958-BE43-BC43-8B261843B232,,Part_ModuleLinear_Steel Web Joist-Width-3.5in-Depth-11.875in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Steel---FFFFFF,,Part_ModuleLinear_Steel Web Joist,,12in Steel Web Joist,,Width,3.5in,Major,,0Profile-Solid Rectangle,,Finish1,0RawMaterial-Steel,-,0,FFFFFF,,1Material_Metal_Steel-0RawMaterial-Steel-0Color_Metal_Steel-FFFFFF-Untinted,,0DimWD-3.5inW-11.875inD,,,,0Profile-Solid Rectangle,,
PRESET,,,,,,,,,,Depth,11.875in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,E4A2E3C1-F6FC-7A49-9815-B951B7031A07,,Part_ModuleLinear_Steel Z Channel-Width-2in-Depth-1.5in-0Profile-Steel Z Channel-Finish1-0RawMaterial-Steel---FFFFFF,,Part_ModuleLinear_Steel Z Channel,,1.5in Steel Z Channel,,Width,2in,Major,,0Profile-Steel Z Channel,,Finish1,0RawMaterial-Steel,-,0,FFFFFF,,1Material_Metal_Steel-0RawMaterial-Steel-0Color_Metal_Steel-FFFFFF-Untinted,,0DimWD-2inW-1.5inD,,,,0Profile-Steel Z Channel,,
PRESET,,,,,,,,,,Depth,1.5in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,CC8CBEE4-A8DA-2B49-9718-9503AA90282E,,Part_ModuleLinear_Wood Lumber-Width-0.75in-Depth-0.75in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF,,Part_ModuleLinear_Wood Lumber,,Typical 1x1,,Width,0.75in,Major,,0Profile-Solid Rectangle,,Finish1,0RawMaterial-Spruce-Pine-Fir,-,0,FFFFFF,,1Material_Wood_Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color_Wood_Spruce-Pine-Fir-FFFFFF-Natural,,0DimWD-0.75inW-0.75inD,,,,0Profile-Solid Rectangle,,
PRESET,,,,,,,,,,Depth,0.75in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,A63FB8FC-4995-784F-AED6-A9555FC5D160,,Part_ModuleLinear_Wood Lumber-Width-1.5in-Depth-3.5in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF,,Part_ModuleLinear_Wood Lumber,,Typical 2x4,,Width,1.5in,Major,,0Profile-Solid Rectangle,,Finish1,0RawMaterial-Spruce-Pine-Fir,-,0,FFFFFF,,1Material_Wood_Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color_Wood_Spruce-Pine-Fir-FFFFFF-Natural,,0DimWD-1.5inW-3.5inD,,,,0Profile-Solid Rectangle,,
PRESET,,,,,,,,,,Depth,3.5in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,1B7B4631-DB85-5A4A-8A2D-B7610B8FCE04,,Part_ModuleLinear_Wood Lumber-Width-1.5in-Depth-5.5in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF,,Part_ModuleLinear_Wood Lumber,,Typical 2x6,,Width,1.5in,Major,,0Profile-Solid Rectangle,,Finish1,0RawMaterial-Spruce-Pine-Fir,-,0,FFFFFF,,1Material_Wood_Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color_Wood_Spruce-Pine-Fir-FFFFFF-Natural,,0DimWD-1.5inW-5.5inD,,,,0Profile-Solid Rectangle,,
PRESET,,,,,,,,,,Depth,5.5in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,EA5046D2-0BD7-3B4C-9C81-80A411751CAE,,Part_ModuleLinear_Wood Lumber-Width-1.5in-Depth-7.25in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF,,Part_ModuleLinear_Wood Lumber,,Typical 2x8,,Width,1.5in,Major,,0Profile-Solid Rectangle,,Finish1,0RawMaterial-Spruce-Pine-Fir,-,0,FFFFFF,,1Material_Wood_Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color_Wood_Spruce-Pine-Fir-FFFFFF-Natural,,0DimWD-1.5inW-7.25inD,,,,0Profile-Solid Rectangle,,
PRESET,,,,,,,,,,Depth,7.25in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,5891C10C-287E-DB47-BD59-5B339A2D837B,,Part_ModuleLinear_Wood Lumber-Width-1.5in-Depth-9.25in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF,,Part_ModuleLinear_Wood Lumber,,Typical 2x10,,Width,1.5in,Major,,0Profile-Solid Rectangle,,Finish1,0RawMaterial-Spruce-Pine-Fir,-,0,FFFFFF,,1Material_Wood_Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color_Wood_Spruce-Pine-Fir-FFFFFF-Natural,,0DimWD-1.5inW-9.25inD,,,,0Profile-Solid Rectangle,,
PRESET,,,,,,,,,,Depth,9.25in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,A489DF60-6EFF-4E49-99D1-4492E3C8DCC5,,Part_ModuleLinear_Wood Lumber-Width-1.5in-Depth-3.5in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Wood Strands---FFFFFF,,Part_ModuleLinear_Wood Lumber,,Engineered Wood 2x4,,Width,1.5in,Major,,0Profile-Solid Rectangle,,Finish1,0RawMaterial-Wood Strands,-,0,FFFFFF,,1Material_Fibrous_Wood Strands-0RawMaterial-Wood Strands-0Color_Abstract-FFFFFF-White,,0DimWD-1.5inW-3.5inD,,,,0Profile-Solid Rectangle,,
PRESET,,,,,,,,,,Depth,3.5in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,DBAA7B05-F890-E148-BCC6-C877EDAE5D80,,Part_ModuleLinear_Wood Lumber-Width-1.5in-Depth-7.25in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Wood Strands---FFFFFF,,Part_ModuleLinear_Wood Lumber,,Engineered Wood 2x8,,Width,1.5in,Major,,0Profile-Solid Rectangle,,Finish1,0RawMaterial-Wood Strands,-,0,FFFFFF,,1Material_Fibrous_Wood Strands-0RawMaterial-Wood Strands-0Color_Abstract-FFFFFF-White,,0DimWD-1.5inW-7.25inD,,,,0Profile-Solid Rectangle,,
PRESET,,,,,,,,,,Depth,7.25in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,AAE27365-3877-B74D-B7C1-B374F502C209,,Part_ModuleLinear_Wood Web Joist-Width-3.5in-Depth-11.875in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF,,Part_ModuleLinear_Wood Web Joist,,12in Wood Web Joist,,Width,3.5in,Major,,0Profile-Solid Rectangle,,Finish1,0RawMaterial-Spruce-Pine-Fir,-,0,FFFFFF,,1Material_Wood_Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color_Wood_Spruce-Pine-Fir-FFFFFF-Natural,,0DimWD-3.5inW-11.875inD,,,,0Profile-Solid Rectangle,,
PRESET,,,,,,,,,,Depth,11.875in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,90F77BEF-A698-6641-90B3-A8D4BB8A3A6E,,"Part_ModuleLinear_Wood-Chord, Steel-Web Joist-Width-3.5in-Depth-11.875in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF",,"Part_ModuleLinear_Wood-Chord, Steel-Web Joist",,12in Wood-Chord Steel-Web Joist,,Width,3.5in,Major,,0Profile-Solid Rectangle,,Finish1,0RawMaterial-Spruce-Pine-Fir,-,0,FFFFFF,,1Material_Metal_Steel-0RawMaterial-Steel-0Color_Metal_Steel-FFFFFF-Untinted,,0DimWD-3.5inW-11.875inD,,,,0Profile-Solid Rectangle,,
PRESET,,,,,,,,,,Depth,11.875in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,,,,
,,,,Part_ExtrudedProfile_BeamColumn_ConcreteRectangular-Diameter-6in-0Profile-Plate Section-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8,,Part_ExtrudedProfile_BeamColumn_ConcreteRectangular,,"6in, Concrete (Normal Aggregate), Natural",,Diameter,6in,Major,,0Profile-Plate Section,,Finish1,0RawMaterial-Concrete (Normal Aggregate),-,0,D6D7D8,,1Material_Aggregates_Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color_Aggregates_Concrete-D6D7D8-Natural,0DimDi-6in,,,,,0Profile-Plate Section,,
,,,,,,,,,,IconLength,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Part_ExtrudedProfile_BeamColumn_ConcreteRound-Diameter-12in-0Profile-Tube Steel-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8,,Part_ExtrudedProfile_BeamColumn_ConcreteRound,,"12in, Concrete (Normal Aggregate), Natural",,Diameter,12in,Major,,0Profile-Tube Steel,,Finish1,0RawMaterial-Concrete (Normal Aggregate),-,0,D6D7D8,,1Material_Aggregates_Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color_Aggregates_Concrete-D6D7D8-Natural,0DimDi-12in,,,,,0Profile-Tube Steel,,
,,,,,,,,,,IconLength,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,"Part_ExtrudedProfile_BeamColumn_SteelC-Width-1.75in-Depth-5in-WebThickness-0.325in-FlangeThickness-0.32in-0Profile-Channel, C-Finish1-0RawMaterial-Steel---FFFFFF",,Part_ExtrudedProfile_BeamColumn_SteelC,,"C5X9, Steel, Untinted",,Width,1.75in,Major,,"0Profile-Channel, C",,Finish1,0RawMaterial-Steel,-,0,FFFFFF,,1Material_Metal_Steel-0RawMaterial-Steel-0Color_Metal_Steel-FFFFFF-Untinted,0DimWDWtFt_CSteel-1.75inW-5inD-0.325inWt-0.32inFt,,,,,"0Profile-Channel, C",,
,,,,,,,,,,Depth,5in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,WebThickness,0.325in,Minor,,,,,,,,,,,,,,,,,,
,,,,,,,,,,FlangeThickness,0.32in,Minor,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,"Part_ExtrudedProfile_BeamColumn_SteelHSS-WIdth-10in-Depth-12in-Thickness-0.233in-0Profile-Hollow Structural Section, HSS-Finish1-0RawMaterial-Steel---FFFFFF",,Part_ExtrudedProfile_BeamColumn_SteelHSS,,"HSS12X10X1/4, Steel, Untinted",,WIdth,10in,Major,,"0Profile-Hollow Structural Section, HSS",,Finish1,0RawMaterial-Steel,-,0,FFFFFF,,1Material_Metal_Steel-0RawMaterial-Steel-0Color_Metal_Steel-FFFFFF-Untinted,0DimWDT_HSS-10inW-12inD-0.233inT,,,,,"0Profile-Hollow Structural Section, HSS",,
,,,,,,,,,,Depth,12in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Thickness,0.233in,Minor,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,48in,Preview,,,,,,,,,,,,,,,,,,
