TYPENAME,,2Layer0D,,Layer,,,,,,,,,,,,,,,,,
PRESET,,"2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Lava Stone-0RawMaterial-Lava Stone-0Color --> Abstract-FFFFFF-White
0DimThk-2inT",,2Layer0D --> Mass --> StoneSlab,,"2in, Lava Stone, White",,1Material --> Stone --> Lava Stone-0RawMaterial-Lava Stone-0Color --> Abstract-FFFFFF-White,0DimThk-2inT,,,,,,,,X,,,,
PRESET,,"2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Limestone-0RawMaterial-Limestone (White)-0Color --> Abstract-FFFFFF-White
0DimThk-2inT",,2Layer0D --> Mass --> StoneSlab,,"2in, Limestone (White), White",,1Material --> Stone --> Limestone-0RawMaterial-Limestone (White)-0Color --> Abstract-FFFFFF-White,0DimThk-2inT,,,,,,,,X,,,,
PRESET,,"2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Limestone-0RawMaterial-Limestone (Beige)-0Color --> Abstract-FFFFFF-White
0DimThk-2inT",,2Layer0D --> Mass --> StoneSlab,,"2in, Limestone (Beige), White",,1Material --> Stone --> Limestone-0RawMaterial-Limestone (Beige)-0Color --> Abstract-FFFFFF-White,0DimThk-2inT,,,,,,,,X,,,,
PRESET,,"2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Marble-0RawMaterial-Marble (Black 1)-0Color --> Abstract-FFFFFF-White
0DimThk-2inT",,2Layer0D --> Mass --> StoneSlab,,"2in, Marble (Black 1), White",,1Material --> Stone --> Marble-0RawMaterial-Marble (Black 1)-0Color --> Abstract-FFFFFF-White,0DimThk-2inT,,,,,,,,X,,,,
PRESET,,"2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Marble-0RawMaterial-Marble (Black 2)-0Color --> Abstract-FFFFFF-White
0DimThk-2inT",,2Layer0D --> Mass --> StoneSlab,,"2in, Marble (Black 2), White",,1Material --> Stone --> Marble-0RawMaterial-Marble (Black 2)-0Color --> Abstract-FFFFFF-White,0DimThk-2inT,,,,,,,,X,,,,
PRESET,,"2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Marble-0RawMaterial-Marble (Calacatta)-0Color --> Abstract-FFFFFF-White
0DimThk-2inT",,2Layer0D --> Mass --> StoneSlab,,"2in, Marble (Calacatta), White",,1Material --> Stone --> Marble-0RawMaterial-Marble (Calacatta)-0Color --> Abstract-FFFFFF-White,0DimThk-2inT,,,,,,,,X,,,,
PRESET,,"2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Marble-0RawMaterial-Marble (Carrara)-0Color --> Abstract-FFFFFF-White
0DimThk-2inT",,2Layer0D --> Mass --> StoneSlab,,"2in, Marble (Carrara), White",,1Material --> Stone --> Marble-0RawMaterial-Marble (Carrara)-0Color --> Abstract-FFFFFF-White,0DimThk-2inT,,,,,,,,X,,,,
PRESET,,"2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Marble-0RawMaterial-Marble (Green 1)-0Color --> Abstract-FFFFFF-White
0DimThk-2inT",,2Layer0D --> Mass --> StoneSlab,,"2in, Marble (Green 1), White",,1Material --> Stone --> Marble-0RawMaterial-Marble (Green 1)-0Color --> Abstract-FFFFFF-White,0DimThk-2inT,,,,,,,,X,,,,
PRESET,,"2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Marble-0RawMaterial-Marble (Grey 1)-0Color --> Abstract-FFFFFF-White
0DimThk-2inT",,2Layer0D --> Mass --> StoneSlab,,"2in, Marble (Grey 1), White",,1Material --> Stone --> Marble-0RawMaterial-Marble (Grey 1)-0Color --> Abstract-FFFFFF-White,0DimThk-2inT,,,,,,,,X,,,,
PRESET,,"2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Onyx-0RawMaterial-Onyx-0Color --> Abstract-FFFFFF-White
0DimThk-2inT",,2Layer0D --> Mass --> StoneSlab,,"2in, Onyx, White",,1Material --> Stone --> Onyx-0RawMaterial-Onyx-0Color --> Abstract-FFFFFF-White,0DimThk-2inT,,,,,,,,X,,,,
PRESET,,"2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Quartzite-0RawMaterial-Quartzite 1-0Color --> Abstract-FFFFFF-White
0DimThk-2inT",,2Layer0D --> Mass --> StoneSlab,,"2in, Quartzite 1, White",,1Material --> Stone --> Quartzite-0RawMaterial-Quartzite 1-0Color --> Abstract-FFFFFF-White,0DimThk-2inT,,,,,,,,X,,,,
PRESET,,"2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Quartzite-0RawMaterial-Quartzite 2-0Color --> Abstract-FFFFFF-White
0DimThk-2inT",,2Layer0D --> Mass --> StoneSlab,,"2in, Quartzite 2, White",,1Material --> Stone --> Quartzite-0RawMaterial-Quartzite 2-0Color --> Abstract-FFFFFF-White,0DimThk-2inT,,,,,,,,X,,,,
PRESET,,"2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Quartzite-0RawMaterial-Quartzite 3-0Color --> Abstract-FFFFFF-White
0DimThk-2inT",,2Layer0D --> Mass --> StoneSlab,,"2in, Quartzite 3, White",,1Material --> Stone --> Quartzite-0RawMaterial-Quartzite 3-0Color --> Abstract-FFFFFF-White,0DimThk-2inT,,,,,,,,X,,,,
PRESET,,"2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Quartzite-0RawMaterial-Quartzite 4-0Color --> Abstract-FFFFFF-White
0DimThk-2inT",,2Layer0D --> Mass --> StoneSlab,,"2in, Quartzite 4, White",,1Material --> Stone --> Quartzite-0RawMaterial-Quartzite 4-0Color --> Abstract-FFFFFF-White,0DimThk-2inT,,,,,,,,X,,,,
PRESET,,"2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Quartzite-0RawMaterial-Quartzite 5-0Color --> Abstract-FFFFFF-White
0DimThk-2inT",,2Layer0D --> Mass --> StoneSlab,,"2in, Quartzite 5, White",,1Material --> Stone --> Quartzite-0RawMaterial-Quartzite 5-0Color --> Abstract-FFFFFF-White,0DimThk-2inT,,,,,,,,X,,,,
PRESET,,"2Layer0D --> Membrane --> BitumenousFelt
1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-594D41-Barkwood
0DimThk-0.0625inT",,2Layer0D --> Membrane --> BitumenousFelt,,"1/16in, Asphalt, Barkwood",,1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-594D41-Barkwood,0DimThk-0.0625inT,,X,X,X,X,,X,,,,,
PRESET,,"2Layer0D --> Membrane --> TPO
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6
0DimThk-0.0625inT",,2Layer0D --> Membrane --> TPO,,"1/16in, Plastic, Gray 6",,1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6,0DimThk-0.0625inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Membrane --> PVC
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6
0DimThk-0.0625inT",,2Layer0D --> Membrane --> PVC,,"1/16in, Plastic, Gray 6",,1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6,0DimThk-0.0625inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Membrane --> PolyethyleneVaporBarrier
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6
0DimThk-0.0625inT",,2Layer0D --> Membrane --> PolyethyleneVaporBarrier,,"1/16in, Plastic, Gray 6",,1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6,0DimThk-0.0625inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Membrane --> EPDMRubber
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6
0DimThk-0.0625inT",,2Layer0D --> Membrane --> EPDMRubber,,"1/16in, Plastic, Gray 6",,1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6,0DimThk-0.0625inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Membrane --> RubberizedAsphalt
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6
0DimThk-0.0625inT",,2Layer0D --> Membrane --> RubberizedAsphalt,,"1/16in, Plastic, Gray 6",,1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6,0DimThk-0.0625inT,,,,,,,,,,,,
PRESET,,"2Layer0D --> Roll --> Carpet
1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-E9EAE6-White
0DimThk-0.25inT",,2Layer0D --> Roll --> Carpet,,"1/4in, Carpet (Low Profile), White",,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-E9EAE6-White,0DimThk-0.25inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Carpet
1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-D0C6BD-Cream1
0DimThk-0.5inT",,2Layer0D --> Roll --> Carpet,,"1/2in, Carpet (Low Profile), Cream 1",,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-D0C6BD-Cream1,0DimThk-0.5inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Carpet
1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-BF945F-Saddle
0DimThk-0.75inT",,2Layer0D --> Roll --> Carpet,,"3/4in, Carpet (Low Profile), Saddle",,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-BF945F-Saddle,0DimThk-0.75inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Carpet
1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-A99978-Parchment
0DimThk-1inT",,2Layer0D --> Roll --> Carpet,,"1in, Carpet (Low Profile), Parchment",,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-A99978-Parchment,0DimThk-1inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Carpet
1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-88543F-Copper
0DimThk-0.25inT",,2Layer0D --> Roll --> Carpet,,"1/4in, Carpet (Low Profile), Copper",,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-88543F-Copper,0DimThk-0.25inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Carpet
1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Medium Profile)-0Color --> Fabric and Upholstery --> Carpet-E9EAE6-White
0DimThk-0.5inT",,2Layer0D --> Roll --> Carpet,,"1/2in, Carpet (Medium Profile), White",,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Medium Profile)-0Color --> Fabric and Upholstery --> Carpet-E9EAE6-White,0DimThk-0.5inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Carpet
1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Medium Profile)-0Color --> Fabric and Upholstery --> Carpet-D0C6BD-Cream1
0DimThk-0.75inT",,2Layer0D --> Roll --> Carpet,,"3/4in, Carpet (Medium Profile), Cream 1",,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Medium Profile)-0Color --> Fabric and Upholstery --> Carpet-D0C6BD-Cream1,0DimThk-0.75inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Carpet
1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Medium Profile)-0Color --> Fabric and Upholstery --> Carpet-BF945F-Saddle
0DimThk-1inT",,2Layer0D --> Roll --> Carpet,,"1in, Carpet (Medium Profile), Saddle",,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Medium Profile)-0Color --> Fabric and Upholstery --> Carpet-BF945F-Saddle,0DimThk-1inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Cork
1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-FFFFFF-Natural
0DimThk-0.125inT",,2Layer0D --> Roll --> Cork,,"1/8in, Cork, Natural",,1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-FFFFFF-Natural,0DimThk-0.125inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Cork
1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-D0C6BD-Cream1
0DimThk-0.125inT",,2Layer0D --> Roll --> Cork,,"1/8in, Cork, Cream 1",,1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-D0C6BD-Cream1,0DimThk-0.125inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Cork
1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-BF945F-Saddle
0DimThk-0.1875inT",,2Layer0D --> Roll --> Cork,,"3/16in, Cork, Saddle",,1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-BF945F-Saddle,0DimThk-0.1875inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Cork
1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-A99978-Parchment
0DimThk-0.1875inT",,2Layer0D --> Roll --> Cork,,"3/16in, Cork, Parchment",,1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-A99978-Parchment,0DimThk-0.1875inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Cork
1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-88543F-Copper
0DimThk-0.25inT",,2Layer0D --> Roll --> Cork,,"1/4in, Cork, Copper",,1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-88543F-Copper,0DimThk-0.25inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Cork
1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-464F3C-OliveGreen
0DimThk-0.25inT",,2Layer0D --> Roll --> Cork,,"1/4in, Cork, Olive Green",,1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-464F3C-OliveGreen,0DimThk-0.25inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Cork
1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-7A878F-SilverBlue
0DimThk-0.5inT",,2Layer0D --> Roll --> Cork,,"1/2in, Cork, Silver Blue",,1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-7A878F-SilverBlue,0DimThk-0.5inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Cork
1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-38485F-OrderlyBlue
0DimThk-0.5inT",,2Layer0D --> Roll --> Cork,,"1/2in, Cork, Orderly Blue",,1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-38485F-OrderlyBlue,0DimThk-0.5inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Felt
1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-2B2C30-Black
0DimThk-2mmT",,2Layer0D --> Roll --> Felt,,"2mm, Felt, Black",,1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-2B2C30-Black,0DimThk-2mmT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Felt
1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-977953-Shakewood
0DimThk-2mmT",,2Layer0D --> Roll --> Felt,,"2mm, Felt, Shakewood",,1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-977953-Shakewood,0DimThk-2mmT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Felt
1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-9E8C74-Tan
0DimThk-3mmT",,2Layer0D --> Roll --> Felt,,"3mm, Felt, Tan",,1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-9E8C74-Tan,0DimThk-3mmT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Felt
1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-564237-Brown
0DimThk-3mmT",,2Layer0D --> Roll --> Felt,,"3mm, Felt, Brown",,1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-564237-Brown,0DimThk-3mmT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Felt
1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-44443C-WeatheredBrown
0DimThk-5mmT",,2Layer0D --> Roll --> Felt,,"5mm, Felt, Weathered Brown",,1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-44443C-WeatheredBrown,0DimThk-5mmT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Felt
1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-AE5529-Aztec
0DimThk-5mmT",,2Layer0D --> Roll --> Felt,,"5mm, Felt, Aztec",,1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-AE5529-Aztec,0DimThk-5mmT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink
0DimThk-0.125inT",,2Layer0D --> Roll --> Foam,,"1/8in, Foam (Extruded Polystyrene), Pink",,1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink,0DimThk-0.125inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-CFDEE4-Blue
0DimThk-0.125inT",,2Layer0D --> Roll --> Foam,,"1/8in, Foam (Extruded Polystyrene), Blue",,1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-CFDEE4-Blue,0DimThk-0.125inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-FAF1D0-Yellow
0DimThk-0.125inT",,2Layer0D --> Roll --> Foam,,"1/8in, Foam (Extruded Polystyrene), Yellow",,1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-FAF1D0-Yellow,0DimThk-0.125inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Polyethylene-FAFAFA-White
0DimThk-0.125inT",,2Layer0D --> Roll --> Foam,,"1/8in, Foam (Extruded Polystyrene), White",,1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Polyethylene-FAFAFA-White,0DimThk-0.125inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink
0DimThk-0.1875inT",,2Layer0D --> Roll --> Foam,,"3/16in, Foam (Extruded Polystyrene), Pink",,1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink,0DimThk-0.1875inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-CFDEE4-Blue
0DimThk-0.1875inT",,2Layer0D --> Roll --> Foam,,"3/16in, Foam (Extruded Polystyrene), Blue",,1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-CFDEE4-Blue,0DimThk-0.1875inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-FAF1D0-Yellow
0DimThk-0.1875inT",,2Layer0D --> Roll --> Foam,,"3/16in, Foam (Extruded Polystyrene), Yellow",,1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-FAF1D0-Yellow,0DimThk-0.1875inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Polyethylene-FAFAFA-White
0DimThk-0.1875inT",,2Layer0D --> Roll --> Foam,,"3/16in, Foam (Extruded Polystyrene), White",,1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Polyethylene-FAFAFA-White,0DimThk-0.1875inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink
0DimThk-0.25inT",,2Layer0D --> Roll --> Foam,,"1/4in, Foam (Extruded Polystyrene), Pink",,1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink,0DimThk-0.25inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-CFDEE4-Blue
0DimThk-0.25inT",,2Layer0D --> Roll --> Foam,,"1/4in, Foam (Extruded Polystyrene), Blue",,1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-CFDEE4-Blue,0DimThk-0.25inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-FAF1D0-Yellow
0DimThk-0.25inT",,2Layer0D --> Roll --> Foam,,"1/4in, Foam (Extruded Polystyrene), Yellow",,1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-FAF1D0-Yellow,0DimThk-0.25inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Polyethylene-FAFAFA-White
0DimThk-0.25inT",,2Layer0D --> Roll --> Foam,,"1/4in, Foam (Extruded Polystyrene), White",,1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Polyethylene-FAFAFA-White,0DimThk-0.25inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink
0DimThk-0.5inT",,2Layer0D --> Roll --> Foam,,"1/2in, Foam (Extruded Polystyrene), Pink",,1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink,0DimThk-0.5inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-CFDEE4-Blue
0DimThk-0.5inT",,2Layer0D --> Roll --> Foam,,"1/2in, Foam (Extruded Polystyrene), Blue",,1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-CFDEE4-Blue,0DimThk-0.5inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-FAF1D0-Yellow
0DimThk-0.5inT",,2Layer0D --> Roll --> Foam,,"1/2in, Foam (Extruded Polystyrene), Yellow",,1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-FAF1D0-Yellow,0DimThk-0.5inT,,,,,,X,,,,,,
