TYPENAME,,0Slot,,Slot,,,,,,,,,,,,,,,,,,,,
PRESET,,0Slot-AssemblyPanelOverlay1Above2-3,,0Slot,,1SlotConfig,,AssemblyPanelOverlay1Above2-3,Assembly_Rigged_Panel,Assembly - Right Panel,Parent.LocationX+Parent.ScaledSizeX-Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Part_Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,(1/2)*(Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ),Self.NativeSizeY,Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,X,,,,
PRESET,,0Slot-AssemblyPanelPocket1of1,,0Slot,,1SlotConfig,,AssemblyPanelPocket1of1,Assembly_Rigged_Panel,Panel (Assembly),Parent.LocationX,Parent.LocationY+Parent.Part_Frame.PanelDistanceY-(1/2)*Self.Part_Panel.NativeSizeY,Parent.LocationZ+Parent.UndercutDistanceZ,Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.UndercutDistanceZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelPocketLeft,,0Slot,,1SlotConfig,,AssemblyPanelPocketLeft,Assembly_Rigged_Panel,Left Panel (Assembly),Parent.LocationX,Parent.LocationY+Parent.Part_Frame.PanelDistanceY-(1/2)*Self.Part_Panel.NativeSizeY,Parent.LocationZ+Parent.UndercutDistanceZ,(1/2)*Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.UndercutDistanceZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelPocketRight,,0Slot,,1SlotConfig,,AssemblyPanelPocketRight,Assembly_Rigged_Panel,Right Panel (Assembly),Parent.LocationX+Parent.ScaledSizeX,Parent.LocationY+Parent.Part_Frame.PanelDistanceY-(1/2)*Self.Part_Panel.NativeSizeY,Parent.LocationZ+Parent.UndercutDistanceZ,(1/2)*Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.UndercutDistanceZ,,,,X,,,,
PRESET,,0Slot-AssemblyPanelSlidingXX-1,,0Slot,,1SlotConfig,,AssemblyPanelSlidingXX-1,Assembly_Rigged_Panel,Sliding Panel 1 (Assembly),Parent.LocationX+Parent.Part_Frame.Track1JambLeftSizeX+(1/2)*(Parent.ScaledSizeX-Parent.Part_Frame.Track1JambLeftSizeX-Parent.Part_Frame.Track1JambRightSizeX)-(1/2)*Self.Part_Panel.StileLeftSizeX,Parent.LocationY+Parent.Part_Frame.Track1DistanceY-(1/2)*Self.Part_Panel.NativeSizeY,Parent.LocationZ+Parent.Part_Frame.Track1SillSizeZ,(1/2)*(Parent.ScaledSizeX-Parent.Part_Frame.Track1JambLeftSizeX-Parent.Part_Frame.Track1JambRightSizeX)+(1/2)*Self.Part_Panel.StileLeftSizeX,Parent.Part_Frame.Track1SizeY,Parent.ScaledSizeZ-Parent.Part_Frame.Track1SillSizeZ-Parent.Part_Frame.Track1HeadSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelSlidingXX-2,,0Slot,,1SlotConfig,,AssemblyPanelSlidingXX-2,Assembly_Rigged_Panel,Sliding Panel 2 (Assembly),Parent.LocationX+Parent.Part_Frame.Track2JambLeftSizeX,Parent.LocationY+Parent.Part_Frame.Track2DistanceY-(1/2)*Self.Part_Panel.NativeSizeY,Parent.LocationZ+Parent.Part_Frame.Track2SillSizeZ,(1/2)*(Parent.ScaledSizeX-Parent.Part_Frame.Track2JambLeftSizeX-Parent.Part_Frame.Track2JambRightSizeX)+(1/2)*Self.Part_Panel.StileRightSizeX,Parent.Part_Frame.Track2SizeY,Parent.ScaledSizeZ-Parent.Part_Frame.Track2SillSizeZ-Parent.Part_Frame.Track2HeadSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelSlidingXO-1,,0Slot,,1SlotConfig,,AssemblyPanelSlidingXO-1,Assembly_Rigged_Panel,Sliding Panel 1 (Assembly),Parent.LocationX+Parent.Part_Frame.Track1JambLeftSizeX+(1/2)*(Parent.ScaledSizeX-Parent.Part_Frame.Track1JambLeftSizeX-Parent.Part_Frame.Track1JambRightSizeX)-(1/2)*Self.Part_Panel.StileLeftSizeX,Parent.LocationY+Parent.Part_Frame.Track1DistanceY-(1/2)*Self.Part_Panel.NativeSizeY,Parent.LocationZ+Parent.Part_Frame.Track1SillSizeZ,(1/2)*(Parent.ScaledSizeX-Parent.Part_Frame.Track1JambLeftSizeX-Parent.Part_Frame.Track1JambRightSizeX)+(1/2)*Self.Part_Panel.StileLeftSizeX,Parent.Part_Frame.Track1SizeY,Parent.ScaledSizeZ-Parent.Part_Frame.Track1SillSizeZ-Parent.Part_Frame.Track1HeadSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelSlidingXO-2,,0Slot,,1SlotConfig,,AssemblyPanelSlidingXO-2,Assembly_Rigged_Panel,Sliding Panel 2 (Assembly),Parent.LocationX+Parent.Part_Frame.Track2JambLeftSizeX,Parent.LocationY+Parent.Part_Frame.Track2DistanceY-(1/2)*Self.Part_Panel.NativeSizeY,Parent.LocationZ+Parent.Part_Frame.Track2SillSizeZ,(1/2)*(Parent.ScaledSizeX-Parent.Part_Frame.Track2JambLeftSizeX-Parent.Part_Frame.Track2JambRightSizeX)+(1/2)*Self.Part_Panel.StileRightSizeX,Parent.Part_Frame.Track2SizeY,Parent.ScaledSizeZ-Parent.Part_Frame.Track2SillSizeZ-Parent.Part_Frame.Track2HeadSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelSlidingXXO-1,,0Slot,,1SlotConfig,,AssemblyPanelSlidingXXO-1,Assembly_Rigged_Panel,Sliding Panel 1 (Assembly),Parent.LocationX+Parent.Part_Frame.Track1JambLeftSizeX+(2/3)*(Parent.ScaledSizeX-Parent.Part_Frame.Track1JambLeftSizeX-Parent.Part_Frame.Track1JambRightSizeX)-(1/2)*Self.Part_Panel.StileLeftSizeX,Parent.LocationY+Parent.Part_Frame.Track1DistanceY-(1/2)*Self.Part_Panel.NativeSizeY,Parent.LocationZ+Parent.Part_Frame.Track1SillSizeZ,(1/3)*(Parent.ScaledSizeX-Parent.Part_Frame.Track1JambLeftSizeX-Parent.Part_Frame.Track1JambRightSizeX)+(1/2)*Self.Part_Panel.StileLeftSizeX,Parent.Part_Frame.Track1SizeY,Parent.ScaledSizeZ-Parent.Part_Frame.Track1SillSizeZ-Parent.Part_Frame.Track1HeadSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelSlidingXXO-2,,0Slot,,1SlotConfig,,AssemblyPanelSlidingXXO-2,Assembly_Rigged_Panel,Sliding Panel 2 (Assembly),Parent.LocationX+Parent.Part_Frame.Track2JambLeftSizeX+(1/3)*(Parent.ScaledSizeX-Parent.Part_Frame.Track2JambLeftSizeX-Parent.Part_Frame.Track2JambRightSizeX)-(1/2)*Self.Part_Panel.StileLeftSizeX,Parent.LocationY+Parent.Part_Frame.Track2DistanceY-(1/2)*Self.Part_Panel.NativeSizeY,Parent.LocationZ+Parent.Part_Frame.Track2SillSizeZ,(1/3)*(Parent.ScaledSizeX-Parent.Part_Frame.Track2JambLeftSizeX-Parent.Part_Frame.Track2JambRightSizeX)+(1/2)*Self.Part_Panel.StileRightSizeX,Parent.Part_Frame.Track2SizeY,Parent.ScaledSizeZ-Parent.Part_Frame.Track2SillSizeZ-Parent.Part_Frame.Track2HeadSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelSlidingXXO-3,,0Slot,,1SlotConfig,,AssemblyPanelSlidingXXO-3,Assembly_Rigged_Panel,Sliding Panel 3 (Assembly),Parent.LocationX+Parent.Part_Frame.Track3JambLeftSizeX,Parent.LocationY+Parent.Part_Frame.Track3DistanceY-(1/2)*Self.Part_Panel.NativeSizeY,Parent.LocationZ+Parent.Part_Frame.Track3SillSizeZ,(1/3)*(Parent.ScaledSizeX-Parent.Part_Frame.Track3JambLeftSizeX-Parent.Part_Frame.Track3JambRightSizeX)+(1/2)*Self.Part_Panel.StileRightSizeX,Parent.Part_Frame.Track3SizeY,Parent.ScaledSizeZ-Parent.Part_Frame.Track3SillSizeZ-Parent.Part_Frame.Track3HeadSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelSlidingXOX-1,,0Slot,,1SlotConfig,,AssemblyPanelSlidingXOX-1,Assembly_Rigged_Panel,Sliding Panel 1 (Assembly),Parent.LocationX+Parent.Part_Frame.Track1JambLeftSizeX,Parent.LocationY+Parent.Part_Frame.Track1DistanceY-(1/2)*Self.Part_Panel.NativeSizeY,Parent.LocationZ+Parent.Part_Frame.Track1SillSizeZ,(1/4)*(Parent.ScaledSizeX-Parent.Part_Frame.Track1JambLeftSizeX-Parent.Part_Frame.Track1JambRightSizeX)+(1/2)*Self.Part_Panel.StileRightSizeX,Parent.Part_Frame.Track1SizeY,Parent.ScaledSizeZ-Parent.Part_Frame.Track1SillSizeZ-Parent.Part_Frame.Track1HeadSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelSlidingXOX-2,,0Slot,,1SlotConfig,,AssemblyPanelSlidingXOX-2,Assembly_Rigged_Panel,Sliding Panel 2 (Assembly),Parent.LocationX+Parent.Part_Frame.Track2JambLeftSizeX+(1/4)*(Parent.ScaledSizeX-Parent.Part_Frame.Track2JambLeftSizeX-Parent.Part_Frame.Track2JambRightSizeX)-(1/2)*Self.Part_Panel.StileLeftSizeX,Parent.LocationY+Parent.Part_Frame.Track2DistanceY-(1/2)*Self.Part_Panel.NativeSizeY,Parent.LocationZ+Parent.Part_Frame.Track2SillSizeZ,(1/2)*(Parent.ScaledSizeX-Parent.Part_Frame.Track2JambLeftSizeX-Parent.Part_Frame.Track2JambRightSizeX)+Self.Part_Panel.StileRightSizeX,Parent.Part_Frame.Track2SizeY,Parent.ScaledSizeZ-Parent.Part_Frame.Track2SillSizeZ-Parent.Part_Frame.Track2HeadSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelSlidingXOX-3,,0Slot,,1SlotConfig,,AssemblyPanelSlidingXOX-3,Assembly_Rigged_Panel,Sliding Panel 3 (Assembly),Parent.LocationX+Parent.ScaledSizeX-Parent.Part_Frame.Track1JambRightSizeX,Parent.LocationY+Parent.Part_Frame.Track1DistanceY-(1/2)*Self.Part_Panel.NativeSizeY,Parent.LocationZ+Parent.Part_Frame.Track1SillSizeZ,(1/4)*(Parent.ScaledSizeX-Parent.Part_Frame.Track1JambLeftSizeX-Parent.Part_Frame.Track1JambRightSizeX)+(1/2)*Self.Part_Panel.StileRightSizeX,Parent.Part_Frame.Track1SizeY,Parent.ScaledSizeZ-Parent.Part_Frame.Track1SillSizeZ-Parent.Part_Frame.Track1HeadSizeZ,,,,X,,,,
PRESET,,0Slot-AssemblyPanelSwing1of1,,0Slot,,1SlotConfig,,AssemblyPanelSwing1of1,Assembly_Rigged_Panel,Panel (Assembly),Parent.LocationX,Parent.LocationY+Parent.Part_Frame.PanelDistanceY,Parent.LocationZ+Parent.UndercutDistanceZ,Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.UndercutDistanceZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelSwingLeft,,0Slot,,1SlotConfig,,AssemblyPanelSwingLeft,Assembly_Rigged_Panel,Left Panel (Assembly),Parent.LocationX,Parent.LocationY+Parent.Part_Frame.PanelDistanceY,Parent.LocationZ+Parent.UndercutDistanceZ,(1/2)*Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.UndercutDistanceZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelSwingRight,,0Slot,,1SlotConfig,,AssemblyPanelSwingRight,Assembly_Rigged_Panel,Right Panel (Assembly),Parent.LocationX+Parent.ScaledSizeX,Parent.LocationY+Parent.Part_Frame.PanelDistanceY,Parent.LocationZ+Parent.UndercutDistanceZ,(1/2)*Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.UndercutDistanceZ,,,,X,,,,
PRESET,,0Slot-TableInTableAndChairs,,0Slot,,1SlotConfig,,TableInTableAndChairs,Part_Table,Table,Parent.LocationX,Parent.LocationY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-ChairAtTable1+1+1+1-1,,0Slot,,1SlotConfig,,ChairAtTable1+1+1+1-1,Part_Chair,Chair 1,Parent.LocationX,Parent.LocationY+(1/2)*Parent.Part_Table.ScaledSizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,180,,,,,
PRESET,,0Slot-ChairAtTable1+1+1+1-2,,0Slot,,1SlotConfig,,ChairAtTable1+1+1+1-2,Part_Chair,Chair 2,Parent.LocationX,Parent.LocationY-(1/2)*Parent.Part_Table.ScaledSizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,0,,,,,
PRESET,,0Slot-ChairAtTable1+1+1+1-3,,0Slot,,1SlotConfig,,ChairAtTable1+1+1+1-3,Part_Chair,Chair 3,Parent.LocationX+(1/2)*Parent.Part_Table.ScaledSizeX,Parent.LocationY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,90,,,,,
PRESET,,0Slot-ChairAtTable1+1+1+1-4,,0Slot,,1SlotConfig,,ChairAtTable1+1+1+1-4,Part_Chair,Chair 4,Parent.LocationX-(1/2)*Parent.Part_Table.ScaledSizeX,Parent.LocationY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,270,,,,,
PRESET,,0Slot-ChairAtTable0+2+0+2-1,,0Slot,,1SlotConfig,,ChairAtTable0+2+0+2-1,Part_Chair,Chair 1,Parent.LocationX+(1/2)*Parent.Part_Table.ScaledSizeX-(1/2)*Self.NativeSizeX-3,Parent.LocationY-(1/2)*Parent.Part_Table.ScaledSizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,180,,,,,
PRESET,,0Slot-ChairAtTable0+2+0+2-2,,0Slot,,1SlotConfig,,ChairAtTable0+2+0+2-2,Part_Chair,Chair 2,Parent.LocationX+(1/2)*Parent.Part_Table.ScaledSizeX+(1/2)*Self.NativeSizeX-3,Parent.LocationY-(1/2)*Parent.Part_Table.ScaledSizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,180,,,,,
PRESET,,0Slot-ChairAtTable0+2+0+2-3,,0Slot,,1SlotConfig,,ChairAtTable0+2+0+2-3,Part_Chair,Chair 3,Parent.LocationX+(1/2)*Parent.Part_Table.ScaledSizeX-(1/2)*Self.NativeSizeX-3,Parent.LocationY+(1/2)*Parent.Part_Table.ScaledSizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-ChairAtTable0+2+0+2-4,,0Slot,,1SlotConfig,,ChairAtTable0+2+0+2-4,Part_Chair,Chair 4,Parent.LocationX+(1/2)*Parent.Part_Table.ScaledSizeX+(1/2)*Self.NativeSizeX-3,Parent.LocationY+(1/2)*Parent.Part_Table.ScaledSizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-ChairAtTable1+2+1+2-1,,0Slot,,1SlotConfig,,ChairAtTable1+2+1+2-1,Part_Chair,Chair 1,Parent.LocationX+(1/2)*Parent.Part_Table.ScaledSizeX-(3/2)*Self.NativeSizeX-3,(1/2)*Parent.ScaledSizeY,0,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,0,,,,,
PRESET,,0Slot-ChairAtTable1+2+1+2-2,,0Slot,,1SlotConfig,,ChairAtTable1+2+1+2-2,Part_Chair,Chair 2,(1/5)*Parent.ScaledSizeX,(1/2)*Parent.ScaledSizeY,0,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,0,,,,,
PRESET,,0Slot-ChairAtTable1+2+1+2-3,,0Slot,,1SlotConfig,,ChairAtTable1+2+1+2-3,Part_Chair,Chair 3,(1/2)*Parent.ScaledSizeX,0,0,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,90,,,,,
PRESET,,0Slot-ChairAtTable1+2+1+2-4,,0Slot,,1SlotConfig,,ChairAtTable1+2+1+2-4,Part_Chair,Chair 4,(1/5)*Parent.ScaledSizeX,(-1/2)*Parent.ScaledSizeY,0,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,180,,,,,
PRESET,,0Slot-ChairAtTable1+2+1+2-5,,0Slot,,1SlotConfig,,ChairAtTable1+2+1+2-5,Part_Chair,Chair 5,Parent.LocationX+(1/2)*Parent.Part_Table.ScaledSizeX-(3/2)*Self.NativeSizeX-3,(-1/2)*Parent.ScaledSizeY,0,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,180,,,,,
PRESET,,0Slot-ChairAtTable1+2+1+2-6,,0Slot,,1SlotConfig,,ChairAtTable1+2+1+2-6,Part_Chair,Chair 6,(-1/2)*Parent.ScaledSizeX,0,0,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,270,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
