TYPENAME,,0Slot,,Slot,,,,,,,,,,,,,,,,,,,,,,
PRESET,,67F30A1A-FC9C-704A-94DE-BB55377D9877,,0Slot-AssemblyPanelOverlay4Vertical-1,,0Slot,,1SlotConfig,,AssemblyPanelOverlay4Vertical-1,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Assembly - Lower Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,A9260610-6D0A-0645-B274-87C5289A9046,,0Slot-AssemblyPanelOverlay4Vertical-2,,0Slot,,1SlotConfig,,AssemblyPanelOverlay4Vertical-2,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Assembly - Mid-Lower Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.DividerZ1Distance+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.DividerZ2Distance-Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,84C1C5EB-C46C-BA47-BCBE-5595CB1E7F41,,0Slot-AssemblyPanelOverlay4Vertical-3,,0Slot,,1SlotConfig,,AssemblyPanelOverlay4Vertical-3,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Assembly - Mid-Upper Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.DividerZ2Distance+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.DividerZ3Distance-Parent.DividerZ2Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,2F6E9190-D7A4-8546-90D6-BC10E8F35D89,,0Slot-AssemblyPanelOverlay4Vertical-4,,0Slot,,1SlotConfig,,AssemblyPanelOverlay4Vertical-4,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Assembly - Top Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.DividerZ3Distance+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.DividerZ3Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,A64B868F-70D2-2845-865C-608BCC18C497,,0Slot-AssemblyPanelOverlay1Above2-1,,0Slot,,1SlotConfig,,AssemblyPanelOverlay1Above2-1,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Assembly - Upper Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.DividerZ1Distance+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,0CC21786-6A00-B943-8EE3-6E98B0C522E3,,0Slot-AssemblyPanelOverlay1Above2-2,,0Slot,,1SlotConfig,,AssemblyPanelOverlay1Above2-2,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Assembly - Left Panel,Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,(1/2)*(Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ),Self.NativeSizeY,Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,834222BC-8B40-274F-89A8-2A7F3EF08C2C,,0Slot-AssemblyPanelOverlay1Above2-3,,0Slot,,1SlotConfig,,AssemblyPanelOverlay1Above2-3,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Assembly - Right Panel,Parent.LocationX+Parent.ScaledSizeX-Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,(1/2)*(Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ),Self.NativeSizeY,Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,X,,,,
PRESET,,EE4C75F1-DBCA-C64F-9A73-F7C00ED5A65B,,0Slot-AssemblyPanelPocket1of1,,0Slot,,1SlotConfig,,AssemblyPanelPocket1of1,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Panel (Assembly),Parent.LocationX,Parent.LocationY+Parent.Frame.PanelDistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.UndercutDistanceZ,Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.UndercutDistanceZ,,,,,,,,
PRESET,,03657BF7-EB17-D54E-B340-725ED97539C9,,0Slot-AssemblyPanelPocketLeft,,0Slot,,1SlotConfig,,AssemblyPanelPocketLeft,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Left Panel (Assembly),Parent.LocationX,Parent.LocationY+Parent.Frame.PanelDistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.UndercutDistanceZ,(1/2)*Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.UndercutDistanceZ,,,,,,,,
PRESET,,C97FA061-C7FB-0646-9D37-D43D389A67A5,,0Slot-AssemblyPanelPocketRight,,0Slot,,1SlotConfig,,AssemblyPanelPocketRight,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Right Panel (Assembly),Parent.LocationX+Parent.ScaledSizeX,Parent.LocationY+Parent.Frame.PanelDistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.UndercutDistanceZ,(1/2)*Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.UndercutDistanceZ,,,,X,,,,
PRESET,,D745B98B-D083-6D43-9F9D-D01F858CDB45,,0Slot-AssemblyPanelSlidingXX-1,,0Slot,,1SlotConfig,,AssemblyPanelSlidingXX-1,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Sliding Panel 1 (Assembly),Parent.LocationX+Parent.FrameSliding.Track1JambLeftSizeX+(1/2)*(Parent.ScaledSizeX-Parent.FrameSliding.Track1JambLeftSizeX-Parent.FrameSliding.Track1JambRightSizeX)-(1/2)*Self.Panel.StileLeftSizeX,Parent.LocationY+Parent.FrameSliding.Track1DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.FrameSliding.Track1SillSizeZ,(1/2)*(Parent.ScaledSizeX-Parent.FrameSliding.Track1JambLeftSizeX-Parent.FrameSliding.Track1JambRightSizeX)+(1/2)*Self.Panel.StileLeftSizeX,Parent.FrameSliding.Track1SizeY,Parent.ScaledSizeZ-Parent.FrameSliding.Track1SillSizeZ-Parent.FrameSliding.Track1HeadSizeZ,,,,,,,,
PRESET,,329EF2D8-70A3-3E40-9B3E-1549D566EFE0,,0Slot-AssemblyPanelSlidingXX-2,,0Slot,,1SlotConfig,,AssemblyPanelSlidingXX-2,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Sliding Panel 2 (Assembly),Parent.LocationX+Parent.FrameSliding.Track2JambLeftSizeX,Parent.LocationY+Parent.FrameSliding.Track2DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.FrameSliding.Track2SillSizeZ,(1/2)*(Parent.ScaledSizeX-Parent.FrameSliding.Track2JambLeftSizeX-Parent.FrameSliding.Track2JambRightSizeX)+(1/2)*Self.Panel.StileRightSizeX,Parent.FrameSliding.Track2SizeY,Parent.ScaledSizeZ-Parent.FrameSliding.Track2SillSizeZ-Parent.FrameSliding.Track2HeadSizeZ,,,,,,,,
PRESET,,B05AB154-944B-AF40-A09E-AD2E0B0F27D0,,0Slot-AssemblyPanelSlidingXO-1,,0Slot,,1SlotConfig,,AssemblyPanelSlidingXO-1,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Sliding Panel 1 (Assembly),Parent.LocationX+Parent.FrameSliding.Track1JambLeftSizeX+(1/2)*(Parent.ScaledSizeX-Parent.FrameSliding.Track1JambLeftSizeX-Parent.FrameSliding.Track1JambRightSizeX)-(1/2)*Self.Panel.StileLeftSizeX,Parent.LocationY+Parent.FrameSliding.Track1DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.FrameSliding.Track1SillSizeZ,(1/2)*(Parent.ScaledSizeX-Parent.FrameSliding.Track1JambLeftSizeX-Parent.FrameSliding.Track1JambRightSizeX)+(1/2)*Self.Panel.StileLeftSizeX,Parent.FrameSliding.Track1SizeY,Parent.ScaledSizeZ-Parent.FrameSliding.Track1SillSizeZ-Parent.FrameSliding.Track1HeadSizeZ,,,,,,,,
PRESET,,9547F5FD-3432-3B40-B8F2-A2424B705A62,,0Slot-AssemblyPanelSlidingXO-2,,0Slot,,1SlotConfig,,AssemblyPanelSlidingXO-2,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Sliding Panel 2 (Assembly),Parent.LocationX+Parent.FrameSliding.Track2JambLeftSizeX,Parent.LocationY+Parent.FrameSliding.Track2DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.FrameSliding.Track2SillSizeZ,(1/2)*(Parent.ScaledSizeX-Parent.FrameSliding.Track2JambLeftSizeX-Parent.FrameSliding.Track2JambRightSizeX)+(1/2)*Self.Panel.StileRightSizeX,Parent.FrameSliding.Track2SizeY,Parent.ScaledSizeZ-Parent.FrameSliding.Track2SillSizeZ-Parent.FrameSliding.Track2HeadSizeZ,,,,,,,,
PRESET,,E0A26971-E095-FD4A-9262-415474E388D2,,0Slot-AssemblyPanelSlidingXXO-1,,0Slot,,1SlotConfig,,AssemblyPanelSlidingXXO-1,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Sliding Panel 1 (Assembly),Parent.LocationX+Parent.FrameSliding.Track1JambLeftSizeX+(2/3)*(Parent.ScaledSizeX-Parent.FrameSliding.Track1JambLeftSizeX-Parent.FrameSliding.Track1JambRightSizeX)-(1/2)*Self.Panel.StileLeftSizeX,Parent.LocationY+Parent.FrameSliding.Track1DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.FrameSliding.Track1SillSizeZ,(1/3)*(Parent.ScaledSizeX-Parent.FrameSliding.Track1JambLeftSizeX-Parent.FrameSliding.Track1JambRightSizeX)+(1/2)*Self.Panel.StileLeftSizeX,Parent.FrameSliding.Track1SizeY,Parent.ScaledSizeZ-Parent.FrameSliding.Track1SillSizeZ-Parent.FrameSliding.Track1HeadSizeZ,,,,,,,,
PRESET,,EC6C3E8F-6EB0-5C4E-A80D-B5A713592D7B,,0Slot-AssemblyPanelSlidingXXO-2,,0Slot,,1SlotConfig,,AssemblyPanelSlidingXXO-2,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Sliding Panel 2 (Assembly),Parent.LocationX+Parent.FrameSliding.Track2JambLeftSizeX+(1/3)*(Parent.ScaledSizeX-Parent.FrameSliding.Track2JambLeftSizeX-Parent.FrameSliding.Track2JambRightSizeX)-(1/2)*Self.Panel.StileLeftSizeX,Parent.LocationY+Parent.FrameSliding.Track2DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.FrameSliding.Track2SillSizeZ,(1/3)*(Parent.ScaledSizeX-Parent.FrameSliding.Track2JambLeftSizeX-Parent.FrameSliding.Track2JambRightSizeX)+(1/2)*Self.Panel.StileRightSizeX,Parent.FrameSliding.Track2SizeY,Parent.ScaledSizeZ-Parent.FrameSliding.Track2SillSizeZ-Parent.FrameSliding.Track2HeadSizeZ,,,,,,,,
PRESET,,11B71AAF-8E9D-7949-8844-EEE3FE74D078,,0Slot-AssemblyPanelSlidingXXO-3,,0Slot,,1SlotConfig,,AssemblyPanelSlidingXXO-3,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Sliding Panel 3 (Assembly),Parent.LocationX+Parent.FrameSliding.Track3JambLeftSizeX,Parent.LocationY+Parent.FrameSliding.Track3DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.FrameSliding.Track3SillSizeZ,(1/3)*(Parent.ScaledSizeX-Parent.FrameSliding.Track3JambLeftSizeX-Parent.FrameSlidinge.Track3JambRightSizeX)+(1/2)*Self.Panel.StileRightSizeX,Parent.FrameSliding.Track3SizeY,Parent.ScaledSizeZ-Parent.FrameSliding.Track3SillSizeZ-Parent.FrameSliding.Track3HeadSizeZ,,,,,,,,
PRESET,,91096BF7-533B-4146-96F7-9DA31B7BB290,,0Slot-AssemblyPanelSlidingXOX-1,,0Slot,,1SlotConfig,,AssemblyPanelSlidingXOX-1,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Sliding Panel 1 (Assembly),Parent.LocationX+Parent.FrameSliding.Track1JambLeftSizeX,Parent.LocationY+Parent.FrameSliding.Track1DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.FrameSliding.Track1SillSizeZ,(1/4)*(Parent.ScaledSizeX-Parent.FrameSliding.Track1JambLeftSizeX-Parent.FrameSliding.Track1JambRightSizeX)+(1/2)*Self.Panel.StileRightSizeX,Parent.FrameSliding.Track1SizeY,Parent.ScaledSizeZ-Parent.FrameSliding.Track1SillSizeZ-Parent.FrameSliding.Track1HeadSizeZ,,,,,,,,
PRESET,,EE728A4E-5643-B84D-935E-F2C979384CB1,,0Slot-AssemblyPanelSlidingXOX-2,,0Slot,,1SlotConfig,,AssemblyPanelSlidingXOX-2,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Sliding Panel 2 (Assembly),Parent.LocationX+Parent.FrameSliding.Track2JambLeftSizeX+(1/4)*(Parent.ScaledSizeX-Parent.FrameSliding.Track2JambLeftSizeX-Parent.FrameSliding.Track2JambRightSizeX)-(1/2)*Self.Panel.StileLeftSizeX,Parent.LocationY+Parent.FrameSliding.Track2DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.FrameSliding.Track2SillSizeZ,(1/2)*(Parent.ScaledSizeX-Parent.FrameSliding.Track2JambLeftSizeX-Parent.FrameSliding.Track2JambRightSizeX)+Self.Panel.StileRightSizeX,Parent.FrameSliding.Track2SizeY,Parent.ScaledSizeZ-Parent.FrameSliding.Track2SillSizeZ-Parent.FrameSliding.Track2HeadSizeZ,,,,,,,,
PRESET,,7A13D7ED-2A01-5047-9973-9BB86F2AEC33,,0Slot-AssemblyPanelSlidingXOX-3,,0Slot,,1SlotConfig,,AssemblyPanelSlidingXOX-3,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Sliding Panel 3 (Assembly),Parent.LocationX+Parent.ScaledSizeX-Parent.FrameSliding.Track1JambRightSizeX,Parent.LocationY+Parent.FrameSliding.Track1DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.FrameSliding.Track1SillSizeZ,(1/4)*(Parent.ScaledSizeX-Parent.FrameSliding.Track1JambLeftSizeX-Parent.FrameSliding.Track1JambRightSizeX)+(1/2)*Self.Panel.StileRightSizeX,Parent.FrameSliding.Track1SizeY,Parent.ScaledSizeZ-Parent.FrameSliding.Track1SillSizeZ-Parent.FrameSliding.Track1HeadSizeZ,,,,X,,,,
PRESET,,3DD0068B-63D1-B94C-B65F-387DB1311E87,,0Slot-AssemblyPanelSwing1of1,,0Slot,,1SlotConfig,,AssemblyPanelSwing1of1,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Panel (Assembly),Parent.LocationX,Parent.LocationY+Parent.Frame.PanelDistanceY,Parent.LocationZ+Parent.UndercutDistanceZ,Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.UndercutDistanceZ,,,,,,,,
PRESET,,1E8EF41E-37D9-A24E-BCAA-BDBF23361FE8,,0Slot-AssemblyPanelSwingLeft,,0Slot,,1SlotConfig,,AssemblyPanelSwingLeft,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Left Panel (Assembly),Parent.LocationX,Parent.LocationY+Parent.Frame.PanelDistanceY,Parent.LocationZ+Parent.UndercutDistanceZ,(1/2)*Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.UndercutDistanceZ,,,,,,,,
PRESET,,61A69BF8-9D7A-A144-BBA9-313A2BF2299E,,0Slot-AssemblyPanelSwingRight,,0Slot,,1SlotConfig,,AssemblyPanelSwingRight,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Right Panel (Assembly),Parent.LocationX+Parent.ScaledSizeX,Parent.LocationY+Parent.Frame.PanelDistanceY,Parent.LocationZ+Parent.UndercutDistanceZ,(1/2)*Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.UndercutDistanceZ,,,,X,,,,
PRESET,,6D7CA843-CD5B-2041-97E1-6DE227D491AF,,0Slot-TableInTableAndChairs,,0Slot,,1SlotConfig,,TableInTableAndChairs,Part_0FlexDims3Fixed_Table,Table,Parent.LocationX,Parent.LocationY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,05C6A30D-8261-7545-9105-E86F57EB0F9C,,0Slot-ChairAtTable1+1+1+1-1,,0Slot,,1SlotConfig,,ChairAtTable1+1+1+1-1,Part_0FlexDims3Fixed_Chair,Chair 1,Parent.LocationX,Parent.LocationY+(1/2)*Parent.TableInTableAndChairs.ScaledSizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,180,,,,,
PRESET,,48FA9C80-791C-384C-B850-F5E9852ECAC2,,0Slot-ChairAtTable1+1+1+1-2,,0Slot,,1SlotConfig,,ChairAtTable1+1+1+1-2,Part_0FlexDims3Fixed_Chair,Chair 2,Parent.LocationX,Parent.LocationY-(1/2)*Parent.TableInTableAndChairs.ScaledSizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,0,,,,,
PRESET,,1BA32B45-0F74-E44F-8D5F-EB215CC792F1,,0Slot-ChairAtTable1+1+1+1-3,,0Slot,,1SlotConfig,,ChairAtTable1+1+1+1-3,Part_0FlexDims3Fixed_Chair,Chair 3,Parent.LocationX+(1/2)*Parent.TableInTableAndChairs.ScaledSizeX,Parent.LocationY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,90,,,,,
PRESET,,89E2AE59-6172-3643-A20D-0BED73E39382,,0Slot-ChairAtTable1+1+1+1-4,,0Slot,,1SlotConfig,,ChairAtTable1+1+1+1-4,Part_0FlexDims3Fixed_Chair,Chair 4,Parent.LocationX-(1/2)*Parent.TableInTableAndChairs.ScaledSizeX,Parent.LocationY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,270,,,,,
PRESET,,6C379192-9344-0D4C-A57B-C5EC8AA85C90,,0Slot-ChairAtTable0+2+0+2-1,,0Slot,,1SlotConfig,,ChairAtTable0+2+0+2-1,Part_0FlexDims3Fixed_Chair,Chair 1,Parent.LocationX+(1/2)*Parent.TableInTableAndChairs.ScaledSizeX-(1/2)*Self.NativeSizeX-3,Parent.LocationY-(1/2)*Parent.TableInTableAndChairs.ScaledSizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,180,,,,,
PRESET,,374145ED-924C-0145-A883-F574FB9ED5C1,,0Slot-ChairAtTable0+2+0+2-2,,0Slot,,1SlotConfig,,ChairAtTable0+2+0+2-2,Part_0FlexDims3Fixed_Chair,Chair 2,Parent.LocationX+(1/2)*Parent.TableInTableAndChairs.ScaledSizeX+(1/2)*Self.NativeSizeX-3,Parent.LocationY-(1/2)*Parent.TableInTableAndChairs.ScaledSizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,180,,,,,
PRESET,,31280653-42F5-284E-85C4-2EA798B03D39,,0Slot-ChairAtTable0+2+0+2-3,,0Slot,,1SlotConfig,,ChairAtTable0+2+0+2-3,Part_0FlexDims3Fixed_Chair,Chair 3,Parent.LocationX+(1/2)*Parent.TableInTableAndChairs.ScaledSizeX-(1/2)*Self.NativeSizeX-3,Parent.LocationY+(1/2)*Parent.TableInTableAndChairs.ScaledSizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,7F2006E6-984D-6241-B4B2-F5A12EEBC78C,,0Slot-ChairAtTable0+2+0+2-4,,0Slot,,1SlotConfig,,ChairAtTable0+2+0+2-4,Part_0FlexDims3Fixed_Chair,Chair 4,Parent.LocationX+(1/2)*Parent.TableInTableAndChairs.ScaledSizeX+(1/2)*Self.NativeSizeX-3,Parent.LocationY+(1/2)*Parent.TableInTableAndChairs.ScaledSizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,3E7F5C20-400F-A443-98C7-179F7D8E0211,,0Slot-ChairAtTable1+2+1+2-1,,0Slot,,1SlotConfig,,ChairAtTable1+2+1+2-1,Part_0FlexDims3Fixed_Chair,Chair 1,Parent.LocationX+(1/2)*Parent.TableInTableAndChairs.ScaledSizeX-(3/2)*Self.NativeSizeX-3,(1/2)*Parent.ScaledSizeY,0,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,0,,,,,
PRESET,,7FA9265A-7A20-594D-984B-383E47B7022C,,0Slot-ChairAtTable1+2+1+2-2,,0Slot,,1SlotConfig,,ChairAtTable1+2+1+2-2,Part_0FlexDims3Fixed_Chair,Chair 2,(1/5)*Parent.ScaledSizeX,(1/2)*Parent.ScaledSizeY,0,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,0,,,,,
PRESET,,7623D098-070B-5E4A-A666-E6BD4DFF0CF7,,0Slot-ChairAtTable1+2+1+2-3,,0Slot,,1SlotConfig,,ChairAtTable1+2+1+2-3,Part_0FlexDims3Fixed_Chair,Chair 3,(1/2)*Parent.ScaledSizeX,0,0,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,90,,,,,
PRESET,,F8945F60-B317-3C41-84B0-22570C604B7A,,0Slot-ChairAtTable1+2+1+2-4,,0Slot,,1SlotConfig,,ChairAtTable1+2+1+2-4,Part_0FlexDims3Fixed_Chair,Chair 4,(1/5)*Parent.ScaledSizeX,(-1/2)*Parent.ScaledSizeY,0,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,180,,,,,
PRESET,,51716B51-2CC0-8D43-89A3-0BF2AFFE272A,,0Slot-ChairAtTable1+2+1+2-5,,0Slot,,1SlotConfig,,ChairAtTable1+2+1+2-5,Part_0FlexDims3Fixed_Chair,Chair 5,Parent.LocationX+(1/2)*Parent.TableInTableAndChairs.ScaledSizeX-(3/2)*Self.NativeSizeX-3,(-1/2)*Parent.ScaledSizeY,0,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,180,,,,,
PRESET,,59687E4A-E6D6-F044-9E7B-C60E2DA705C2,,0Slot-ChairAtTable1+2+1+2-6,,0Slot,,1SlotConfig,,ChairAtTable1+2+1+2-6,Part_0FlexDims3Fixed_Chair,Chair 6,(-1/2)*Parent.ScaledSizeX,0,0,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,270,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
