TYPENAME,,0Color,,Color,,,,,,
PRESET,,0Color --> Glass and Transparent --> Glass Block-CCCCCC-Dark,,0Color --> Glass and Transparent --> Glass Block,,Dark,CCCCCC,,,1Material --> Glass and Transparent --> Glass Block
PRESET,,0Color --> Glass and Transparent --> Glass-F2F2F2-White,,0Color --> Glass and Transparent --> Glass,,White,F2F2F2,,,1Material --> Glass and Transparent --> Glass
PRESET,,0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone,,0Color --> Glass and Transparent --> Glass,,Limestone,E1DDDA,,,1Material --> Glass and Transparent --> Glass
PRESET,,0Color --> Glass and Transparent --> Glass-D6DADB-Slate,,0Color --> Glass and Transparent --> Glass,,Slate,D6DADB,,,1Material --> Glass and Transparent --> Glass
PRESET,,0Color --> Glass and Transparent --> Glass-BAC7CD-ChillyBlue,,0Color --> Glass and Transparent --> Glass,,Chilly Blue,BAC7CD,,,1Material --> Glass and Transparent --> Glass
PRESET,,0Color --> Glass and Transparent --> Glass-829CA9-BayBlue,,0Color --> Glass and Transparent --> Glass,,Bay Blue,829CA9,,,1Material --> Glass and Transparent --> Glass
PRESET,,0Color --> Glass and Transparent --> Glass-A6C7C0-Aquamarine,,0Color --> Glass and Transparent --> Glass,,Aquamarine,A6C7C0,,,1Material --> Glass and Transparent --> Glass
PRESET,,0Color --> Glass and Transparent --> Glass-A7B5A8-SageGreen,,0Color --> Glass and Transparent --> Glass,,Sage Green,A7B5A8,,,1Material --> Glass and Transparent --> Glass
PRESET,,0Color --> Glass and Transparent --> Glass-D1C6A6-SandyYellow,,0Color --> Glass and Transparent --> Glass,,Sandy Yellow,D1C6A6,,,1Material --> Glass and Transparent --> Glass
PRESET,,0Color --> Glass and Transparent --> Glass-AC8F8B-DeepBlush,,0Color --> Glass and Transparent --> Glass,,Deep Blush,AC8F8B,,,1Material --> Glass and Transparent --> Glass
PRESET,,0Color --> Glass and Transparent --> Glass-292D38-Indigo,,0Color --> Glass and Transparent --> Glass,,Indigo,292D38,,,1Material --> Glass and Transparent --> Glass
PRESET,,0Color --> Glass and Transparent --> Glass-DFE8E3-Clear,,0Color --> Glass and Transparent --> Glass,,Clear,DFE8E3,,,1Material --> Glass and Transparent --> Glass
PRESET,,0Color --> Glass and Transparent --> Glass-C2DAD0-Green,,0Color --> Glass and Transparent --> Glass,,Green,C2DAD0,,,1Material --> Glass and Transparent --> Glass
PRESET,,0Color --> Glass and Transparent --> Glass-BECACA-GreyGreen,,0Color --> Glass and Transparent --> Glass,,Grey Green,BECACA,,,1Material --> Glass and Transparent --> Glass
PRESET,,0Color --> Glass and Transparent --> Glass-A6AAAD-DarkGrey,,0Color --> Glass and Transparent --> Glass,,Dark Grey,A6AAAD,,,1Material --> Glass and Transparent --> Glass
PRESET,,0Color --> Glass and Transparent --> Glass-BAB1A7-Bronze,,0Color --> Glass and Transparent --> Glass,,Bronze,BAB1A7,,,1Material --> Glass and Transparent --> Glass
PRESET,,0Color --> Glass and Transparent --> Glass-EBEBE9-LowIron,,0Color --> Glass and Transparent --> Glass,,Low Iron,EBEBE9,,,1Material --> Glass and Transparent --> Glass
PRESET,,0Color --> Glass and Transparent --> Glass-A5C1CD-Blue,,0Color --> Glass and Transparent --> Glass,,Blue,A5C1CD,,,1Material --> Glass and Transparent --> Glass
PRESET,,0Color --> Glass and Transparent --> Glass-A9D6D8-Teal,,0Color --> Glass and Transparent --> Glass,,Teal,A9D6D8,,,1Material --> Glass and Transparent --> Glass
PRESET,,0Color --> Glass and Transparent --> Glass-C6D1D7-GreyBlue,,0Color --> Glass and Transparent --> Glass,,Grey Blue,C6D1D7,,,1Material --> Glass and Transparent --> Glass
PRESET,,0Color --> Glass and Transparent --> Mesh Fly Screen-FFFFFF-Untinted,,0Color --> Glass and Transparent --> Mesh Fly Screen,,Untinted,FFFFFF,,,1Material --> Glass and Transparent --> Mesh Fly Screen
PRESET,,0Color --> Glass and Transparent --> Mesh Fly Screen-CCCCCC-Dark,,0Color --> Glass and Transparent --> Mesh Fly Screen,,Dark,CCCCCC,,,1Material --> Glass and Transparent --> Mesh Fly Screen
PRESET,,0Color --> Metal --> Aluminum-FFFFFF-PureWhite,,0Color --> Metal --> Aluminum,,Pure White,FFFFFF,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-EBECF0-LightGray,,0Color --> Metal --> Aluminum,,Light Gray,EBECF0,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-C4B99D-Sandstone,,0Color --> Metal --> Aluminum,,Sandstone,C4B99D,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-F4F3D7-Birch,,0Color --> Metal --> Aluminum,,Birch,F4F3D7,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-D0C0A9-Portland,,0Color --> Metal --> Aluminum,,Portland,D0C0A9,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-AAAB8C-GreenGray,,0Color --> Metal --> Aluminum,,Green Gray,AAAB8C,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-634C44-Brown,,0Color --> Metal --> Aluminum,,Brown,634C44,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-535B50-Yorktown,,0Color --> Metal --> Aluminum,,Yorktown,535B50,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-2B3033-Quaker,,0Color --> Metal --> Aluminum,,Quaker,2B3033,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-3E282A-Amber,,0Color --> Metal --> Aluminum,,Amber,3E282A,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-331F20-PatricianBronze,,0Color --> Metal --> Aluminum,,Patrician Bronze,331F20,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-DDB486-BurntAlmond,,0Color --> Metal --> Aluminum,,Burnt Almond,DDB486,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-BD9C2B-Gold,,0Color --> Metal --> Aluminum,,Gold,BD9C2B,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-BEA883-Taupe,,0Color --> Metal --> Aluminum,,Taupe,BEA883,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-81B46F-SpringHill,,0Color --> Metal --> Aluminum,,Spring Hill,81B46F,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-526D4A-Patina,,0Color --> Metal --> Aluminum,,Patina,526D4A,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-1F4D29-Olive,,0Color --> Metal --> Aluminum,,Olive,1F4D29,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-005337-SeaGreen,,0Color --> Metal --> Aluminum,,Sea Green,005337,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-003A21-Jungle,,0Color --> Metal --> Aluminum,,Jungle,003A21,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-013119-Forest,,0Color --> Metal --> Aluminum,,Forest,013119,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-00280D-Edwardian,,0Color --> Metal --> Aluminum,,Edwardian,00280D,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-4AA7B9-Aqua,,0Color --> Metal --> Aluminum,,Aqua,4AA7B9,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-0084AB-Harbor,,0Color --> Metal --> Aluminum,,Harbor,0084AB,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-657189-Legacy,,0Color --> Metal --> Aluminum,,Legacy,657189,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-316A7D-Military,,0Color --> Metal --> Aluminum,,Military,316A7D,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-234C5E-Wedge,,0Color --> Metal --> Aluminum,,Wedge,234C5E,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-00384F-Royal,,0Color --> Metal --> Aluminum,,Royal,00384F,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-54111A-Brandy,,0Color --> Metal --> Aluminum,,Brandy,54111A,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-781F25-Rust,,0Color --> Metal --> Aluminum,,Rust,781F25,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-F02C44-ColonialRed,,0Color --> Metal --> Aluminum,,Colonial Red,F02C44,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-A23933-Brick,,0Color --> Metal --> Aluminum,,Brick,A23933,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-D35153-Somel,,0Color --> Metal --> Aluminum,,Somel,D35153,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-D56A62-Hazel,,0Color --> Metal --> Aluminum,,Hazel,D56A62,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-FF896B-Rose,,0Color --> Metal --> Aluminum,,Rose,FF896B,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-8F9092-DarkGray,,0Color --> Metal --> Aluminum,,Dark Gray,8F9092,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-F7D400-Yellow,,0Color --> Metal --> Aluminum,,Yellow,F7D400,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-414141-NearBlack,,0Color --> Metal --> Aluminum,,Near Black,414141,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Aluminum-2A2A2A-Black,,0Color --> Metal --> Aluminum,,Black,2A2A2A,,,1Material --> Metal --> Aluminum
PRESET,,0Color --> Metal --> Chrome-FFFFFF-Untinted,,0Color --> Metal --> Chrome,,Untinted,FFFFFF,,,1Material --> Metal --> Chrome
PRESET,,0Color --> Metal --> Chrome-CCCCCC-Dark,,0Color --> Metal --> Chrome,,Dark,CCCCCC,,,1Material --> Metal --> Chrome
PRESET,,0Color --> Metal --> Copper-C17244-Natural,,0Color --> Metal --> Copper,,Natural,C17244,,,1Material --> Metal --> Copper
PRESET,,0Color --> Metal --> Iron-FFFFFF-Untinted,,0Color --> Metal --> Iron,,Untinted,FFFFFF,,,1Material --> Metal --> Iron
PRESET,,0Color --> Metal --> Iron-CCCCCC-Dark,,0Color --> Metal --> Iron,,Dark,CCCCCC,,,1Material --> Metal --> Iron
PRESET,,0Color --> Metal --> Nickel-FFFFFF-Untinted,,0Color --> Metal --> Nickel,,Untinted,FFFFFF,,,1Material --> Metal --> Nickel
PRESET,,0Color --> Metal --> Nickel-CCCCCC-Dark,,0Color --> Metal --> Nickel,,Dark,CCCCCC,,,1Material --> Metal --> Nickel
PRESET,,0Color --> Metal --> Steel-FFFFFF-Untinted,,0Color --> Metal --> Steel,,Untinted,FFFFFF,,,1Material --> Metal --> Steel
PRESET,,0Color --> Metal --> Steel-CCCCCC-Dark,,0Color --> Metal --> Steel,,Dark,CCCCCC,,,1Material --> Metal --> Steel
PRESET,,0Color --> Metal --> Tin-FFFFFF-Untinted,,0Color --> Metal --> Tin,,Untinted,FFFFFF,,,1Material --> Metal --> Tin
PRESET,,0Color --> Metal --> Tin-CCCCCC-Dark,,0Color --> Metal --> Tin,,Dark,CCCCCC,,,1Material --> Metal --> Tin
PRESET,,0Color --> Metal --> Zinc-FFFFFF-Untinted,,0Color --> Metal --> Zinc,,Untinted,FFFFFF,,,1Material --> Metal --> Zinc
PRESET,,0Color --> Metal --> Zinc-CCCCCC-Dark,,0Color --> Metal --> Zinc,,Dark,CCCCCC,,,1Material --> Metal --> Zinc
PRESET,,0Color --> Spread --> Paint-F3F1ED-GentleWhite,,0Color --> Spread --> Paint,,Gentle White,F3F1ED,,,1Material --> Spread --> Paint
PRESET,,0Color --> Spread --> Paint-C4C4C4-Grey,,0Color --> Spread --> Paint,,Grey,C4C4C4,,,1Material --> Spread --> Paint
PRESET,,0Color --> Spread --> Paint-F5D9CC-Peach,,0Color --> Spread --> Paint,,Peach,F5D9CC,,,1Material --> Spread --> Paint
PRESET,,0Color --> Spread --> Paint-D9A788-DesertTan,,0Color --> Spread --> Paint,,Desert Tan,D9A788,,,1Material --> Spread --> Paint
PRESET,,0Color --> Spread --> Paint-F4D5AB-Apricot,,0Color --> Spread --> Paint,,Apricot,F4D5AB,,,1Material --> Spread --> Paint
PRESET,,0Color --> Spread --> Paint-D0CD95-Thyme,,0Color --> Spread --> Paint,,Thyme,D0CD95,,,1Material --> Spread --> Paint
PRESET,,0Color --> Spread --> Paint-8DA8A1-Jade,,0Color --> Spread --> Paint,,Jade,8DA8A1,,,1Material --> Spread --> Paint
PRESET,,0Color --> Spread --> Paint-95D0D2-Aquamarine,,0Color --> Spread --> Paint,,Aquamarine,95D0D2,,,1Material --> Spread --> Paint
PRESET,,0Color --> Spread --> Paint-5A7491-PostalBlue,,0Color --> Spread --> Paint,,Postal Blue,5A7491,,,1Material --> Spread --> Paint
PRESET,,0Color --> Spread --> Paint-364155-DeepNavy,,0Color --> Spread --> Paint,,Deep Navy,364155,,,1Material --> Spread --> Paint
PRESET,,0Color --> Spread --> Paint-A7A3B2-DustyLavender,,0Color --> Spread --> Paint,,Dusty Lavender,A7A3B2,,,1Material --> Spread --> Paint
PRESET,,0Color --> Spread --> Paint-754342-Burgundy,,0Color --> Spread --> Paint,,Burgundy,754342,,,1Material --> Spread --> Paint
PRESET,,0Color --> Spread --> Plaster-F7EBDB-Shell,,0Color --> Spread --> Plaster,,Shell,F7EBDB,,,1Material --> Spread --> Plaster
PRESET,,0Color --> Spread --> Plaster-F8F8F6-Pearl,,0Color --> Spread --> Plaster,,Pearl,F8F8F6,,,1Material --> Spread --> Plaster
PRESET,,0Color --> Spread --> Plaster-B4B4B2-Raw,,0Color --> Spread --> Plaster,,Raw,B4B4B2,,,1Material --> Spread --> Plaster
PRESET,,0Color --> Spread --> Plaster-FAF1D0-Champagne,,0Color --> Spread --> Plaster,,Champagne,FAF1D0,,,1Material --> Spread --> Plaster
PRESET,,0Color --> Spread --> Plaster-CBBDA2-Tan,,0Color --> Spread --> Plaster,,Tan,CBBDA2,,,1Material --> Spread --> Plaster
PRESET,,0Color --> Spread --> Plaster-E5CAAD-Coral,,0Color --> Spread --> Plaster,,Coral,E5CAAD,,,1Material --> Spread --> Plaster
PRESET,,0Color --> Spread --> Plaster-B5B5B7-MediumGray,,0Color --> Spread --> Plaster,,Medium Gray,B5B5B7,,,1Material --> Spread --> Plaster
PRESET,,0Color --> Spread --> Plaster-92918D-DarkGray,,0Color --> Spread --> Plaster,,Dark Gray,92918D,,,1Material --> Spread --> Plaster
PRESET,,0Color --> Spread --> Plaster-DDCBA7-Wheat,,0Color --> Spread --> Plaster,,Wheat,DDCBA7,,,1Material --> Spread --> Plaster
PRESET,,0Color --> Spread --> Plaster-EBD5AC-Palomino,,0Color --> Spread --> Plaster,,Palomino,EBD5AC,,,1Material --> Spread --> Plaster
PRESET,,0Color --> Spread --> Plaster-B3AF8C-Olive,,0Color --> Spread --> Plaster,,Olive,B3AF8C,,,1Material --> Spread --> Plaster
PRESET,,0Color --> Spread --> Plaster-B4BBC1-Twilight,,0Color --> Spread --> Plaster,,Twilight,B4BBC1,,,1Material --> Spread --> Plaster
PRESET,,0Color --> Spread --> Plaster-A2AFB8-Blue,,0Color --> Spread --> Plaster,,Blue,A2AFB8,,,1Material --> Spread --> Plaster
PRESET,,0Color --> Spread --> Plaster-D0B4A8-Rose,,0Color --> Spread --> Plaster,,Rose,D0B4A8,,,1Material --> Spread --> Plaster
PRESET,,0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-FAFAFA-White,,0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene,,White,FAFAFA,,,1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene
PRESET,,0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink,,0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene,,Pink,ECB9BE,,,1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene
PRESET,,0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-CFDEE4-Blue,,0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene,,Blue,CFDEE4,,,1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene
PRESET,,0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-FAF1D0-Yellow,,0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene,,Yellow,FAF1D0,,,1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene
PRESET,,0Color --> Synthetic and Polymer --> Foam - Polyethylene-FAFAFA-White,,0Color --> Synthetic and Polymer --> Foam - Polyethylene,,White,FAFAFA,,,1Material --> Synthetic and Polymer --> Foam - Polyethylene
PRESET,,0Color --> Synthetic and Polymer --> Foam - Polyethylene-ECB9BE-Pink,,0Color --> Synthetic and Polymer --> Foam - Polyethylene,,Pink,ECB9BE,,,1Material --> Synthetic and Polymer --> Foam - Polyethylene
PRESET,,0Color --> Synthetic and Polymer --> Foam - Polyethylene-CFDEE4-Blue,,0Color --> Synthetic and Polymer --> Foam - Polyethylene,,Blue,CFDEE4,,,1Material --> Synthetic and Polymer --> Foam - Polyethylene
PRESET,,0Color --> Synthetic and Polymer --> Foam - Polyethylene-FAF1D0-Yellow,,0Color --> Synthetic and Polymer --> Foam - Polyethylene,,Yellow,FAF1D0,,,1Material --> Synthetic and Polymer --> Foam - Polyethylene
PRESET,,0Color --> Synthetic and Polymer --> Foam - Polyisocyanurate-FAFAFA-White,,0Color --> Synthetic and Polymer --> Foam - Polyisocyanurate,,White,FAFAFA,,,1Material --> Synthetic and Polymer --> Foam - Polyisocyanurate
PRESET,,0Color --> Synthetic and Polymer --> Foam - Polyisocyanurate-ECB9BE-Pink,,0Color --> Synthetic and Polymer --> Foam - Polyisocyanurate,,Pink,ECB9BE,,,1Material --> Synthetic and Polymer --> Foam - Polyisocyanurate
PRESET,,0Color --> Synthetic and Polymer --> Foam - Polyisocyanurate-CFDEE4-Blue,,0Color --> Synthetic and Polymer --> Foam - Polyisocyanurate,,Blue,CFDEE4,,,1Material --> Synthetic and Polymer --> Foam - Polyisocyanurate
PRESET,,0Color --> Synthetic and Polymer --> Foam - Polyisocyanurate-FAF1D0-Yellow,,0Color --> Synthetic and Polymer --> Foam - Polyisocyanurate,,Yellow,FAF1D0,,,1Material --> Synthetic and Polymer --> Foam - Polyisocyanurate
PRESET,,0Color --> Synthetic and Polymer --> Plastic-FFFFFF-White,,0Color --> Synthetic and Polymer --> Plastic,,White,FFFFFF,,,1Material --> Synthetic and Polymer --> Plastic
PRESET,,0Color --> Synthetic and Polymer --> Plastic-CCCCCC-LightGray,,0Color --> Synthetic and Polymer --> Plastic,,Light Gray,CCCCCC,,,1Material --> Synthetic and Polymer --> Plastic
PRESET,,0Color --> Synthetic and Polymer --> Rubber-FFFFFF-White,,0Color --> Synthetic and Polymer --> Rubber,,White,FFFFFF,,,1Material --> Synthetic and Polymer --> Rubber
PRESET,,0Color --> Synthetic and Polymer --> Rubber-CCCCCC-LightGray,,0Color --> Synthetic and Polymer --> Rubber,,Light Gray,CCCCCC,,,1Material --> Synthetic and Polymer --> Rubber
PRESET,,0Color --> Synthetic and Polymer --> Vinyl Composite-FFFFFF-White,,0Color --> Synthetic and Polymer --> Vinyl Composite,,White,FFFFFF,,,1Material --> Synthetic and Polymer --> Vinyl Composite
PRESET,,0Color --> Synthetic and Polymer --> Vinyl Composite-CCCCCC-LightGray,,0Color --> Synthetic and Polymer --> Vinyl Composite,,Light Gray,CCCCCC,,,1Material --> Synthetic and Polymer --> Vinyl Composite
PRESET,,0Color --> Stone --> Alabaster-FFFFFF-White,,0Color --> Stone --> Alabaster,,White,FFFFFF,,,1Material --> Stone --> Alabaster
PRESET,,0Color --> Stone --> Basalt-FFFFFF-White,,0Color --> Stone --> Basalt,,White,FFFFFF,,,1Material --> Stone --> Basalt
PRESET,,0Color --> Stone --> Granite-FFFFFF-White,,0Color --> Stone --> Granite,,White,FFFFFF,,,1Material --> Stone --> Granite
PRESET,,0Color --> Stone --> Lava Stone-FFFFFF-White,,0Color --> Stone --> Lava Stone,,White,FFFFFF,,,1Material --> Stone --> Lava Stone
PRESET,,0Color --> Stone --> Limestone-FFFFFF-White,,0Color --> Stone --> Limestone,,White,FFFFFF,,,1Material --> Stone --> Limestone
PRESET,,0Color --> Stone --> Marble-FFFFFF-White,,0Color --> Stone --> Marble,,White,FFFFFF,,,1Material --> Stone --> Marble
PRESET,,0Color --> Stone --> Onyx-FFFFFF-White,,0Color --> Stone --> Onyx,,White,FFFFFF,,,1Material --> Stone --> Onyx
PRESET,,0Color --> Stone --> Quartzite-FFFFFF-White,,0Color --> Stone --> Quartzite,,White,FFFFFF,,,1Material --> Stone --> Quartzite
PRESET,,0Color --> Stone --> Sandstone-FFFFFF-White,,0Color --> Stone --> Sandstone,,White,FFFFFF,,,1Material --> Stone --> Sandstone
PRESET,,0Color --> Stone --> Slate-FFFFFF-White,,0Color --> Stone --> Slate,,White,FFFFFF,,,1Material --> Stone --> Slate
PRESET,,0Color --> Stone --> Soapstone-FFFFFF-White,,0Color --> Stone --> Soapstone,,White,FFFFFF,,,1Material --> Stone --> Soapstone
PRESET,,0Color --> Stone --> Travertine-FFFFFF-White,,0Color --> Stone --> Travertine,,White,FFFFFF,,,1Material --> Stone --> Travertine
PRESET,,0Color --> Wood --> Ash-FFFFFF-White,,0Color --> Wood --> Ash,,White,FFFFFF,,,1Material --> Wood --> Ash
PRESET,,0Color --> Wood --> Bamboo-FFFFFF-White,,0Color --> Wood --> Bamboo,,White,FFFFFF,,,1Material --> Wood --> Bamboo
PRESET,,0Color --> Wood --> Beech-FFFFFF-White,,0Color --> Wood --> Beech,,White,FFFFFF,,,1Material --> Wood --> Beech
PRESET,,0Color --> Wood --> Birch-FFFFFF-White,,0Color --> Wood --> Birch,,White,FFFFFF,,,1Material --> Wood --> Birch
PRESET,,0Color --> Wood --> Cedar - Western Red-FFFFFF-White,,0Color --> Wood --> Cedar - Western Red,,White,FFFFFF,,,1Material --> Wood --> Cedar - Western Red
PRESET,,0Color --> Wood --> Cedar - White-FFFFFF-White,,0Color --> Wood --> Cedar - White,,White,FFFFFF,,,1Material --> Wood --> Cedar - White
PRESET,,0Color --> Wood --> Cherry-FFFFFF-White,,0Color --> Wood --> Cherry,,White,FFFFFF,,,1Material --> Wood --> Cherry
PRESET,,0Color --> Wood --> Cypress - Bald-FFFFFF-White,,0Color --> Wood --> Cypress - Bald,,White,FFFFFF,,,1Material --> Wood --> Cypress - Bald
PRESET,,0Color --> Wood --> Ipe-FFFFFF-White,,0Color --> Wood --> Ipe,,White,FFFFFF,,,1Material --> Wood --> Ipe
PRESET,,0Color --> Wood --> Mahogany-FFFFFF-White,,0Color --> Wood --> Mahogany,,White,FFFFFF,,,1Material --> Wood --> Mahogany
PRESET,,0Color --> Wood --> Maple-FFFFFF-White,,0Color --> Wood --> Maple,,White,FFFFFF,,,1Material --> Wood --> Maple
PRESET,,0Color --> Wood --> Oak - Red-FFFFFF-White,,0Color --> Wood --> Oak - Red,,White,FFFFFF,,,1Material --> Wood --> Oak - Red
PRESET,,0Color --> Wood --> Oak - White-FFFFFF-White,,0Color --> Wood --> Oak - White,,White,FFFFFF,,,1Material --> Wood --> Oak - White
PRESET,,0Color --> Wood --> Redwood-FFFFFF-White,,0Color --> Wood --> Redwood,,White,FFFFFF,,,1Material --> Wood --> Redwood
PRESET,,0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-White,,0Color --> Wood --> Spruce-Pine-Fir,,White,FFFFFF,,,1Material --> Wood --> Spruce-Pine-Fir
PRESET,,0Color --> Wood --> Sycamore-FFFFFF-White,,0Color --> Wood --> Sycamore,,White,FFFFFF,,,1Material --> Wood --> Sycamore
PRESET,,0Color --> Wood --> Teak-FFFFFF-White,,0Color --> Wood --> Teak,,White,FFFFFF,,,1Material --> Wood --> Teak
PRESET,,0Color --> Wood --> Walnut-FFFFFF-White,,0Color --> Wood --> Walnut,,White,FFFFFF,,,1Material --> Wood --> Walnut
PRESET,,0Color --> Fibrous --> Cork-FFFFFF-White,,0Color --> Fibrous --> Cork,,White,FFFFFF,,,1Material --> Fibrous --> Cork
PRESET,,0Color --> Fibrous --> Cementitious Wood Fiber-FFFFFF-White,,0Color --> Fibrous --> Cementitious Wood Fiber,,White,FFFFFF,,,1Material --> Fibrous --> Cementitious Wood Fiber
PRESET,,0Color --> Fibrous --> Cementitious Wood Fiber-D0C6BD-Cream1,,0Color --> Fibrous --> Cementitious Wood Fiber,,Cream 1,D0C6BD,,,1Material --> Fibrous --> Cementitious Wood Fiber
PRESET,,0Color --> Fibrous --> Cementitious Wood Fiber-BF945F-Saddle,,0Color --> Fibrous --> Cementitious Wood Fiber,,Saddle,BF945F,,,1Material --> Fibrous --> Cementitious Wood Fiber
PRESET,,0Color --> Fibrous --> Cementitious Wood Fiber-A99978-Parchment,,0Color --> Fibrous --> Cementitious Wood Fiber,,Parchment,A99978,,,1Material --> Fibrous --> Cementitious Wood Fiber
PRESET,,0Color --> Fibrous --> Cementitious Wood Fiber-88543F-Copper,,0Color --> Fibrous --> Cementitious Wood Fiber,,Copper,88543F,,,1Material --> Fibrous --> Cementitious Wood Fiber
PRESET,,0Color --> Fibrous --> Cementitious Wood Fiber-464F3C-OliveGreen,,0Color --> Fibrous --> Cementitious Wood Fiber,,Olive Green,464F3C,,,1Material --> Fibrous --> Cementitious Wood Fiber
PRESET,,0Color --> Fibrous --> Cementitious Wood Fiber-7A878F-SilverBlue,,0Color --> Fibrous --> Cementitious Wood Fiber,,Silver Blue,7A878F,,,1Material --> Fibrous --> Cementitious Wood Fiber
PRESET,,0Color --> Fibrous --> Cementitious Wood Fiber-38485F-OrderlyBlue,,0Color --> Fibrous --> Cementitious Wood Fiber,,Orderly Blue,38485F,,,1Material --> Fibrous --> Cementitious Wood Fiber
PRESET,,0Color --> Fibrous --> Cementitious Wood Fiber-3C3B40-Ink,,0Color --> Fibrous --> Cementitious Wood Fiber,,Ink,3C3B40,,,1Material --> Fibrous --> Cementitious Wood Fiber
PRESET,,0Color --> Fibrous --> Cementitious Wood Fiber-534E4A-Charcoal,,0Color --> Fibrous --> Cementitious Wood Fiber,,Charcoal,534E4A,,,1Material --> Fibrous --> Cementitious Wood Fiber
PRESET,,0Color --> Fibrous --> Mineral Fiber-FFFFFF-White,,0Color --> Fibrous --> Mineral Fiber,,White,FFFFFF,,,1Material --> Fibrous --> Mineral Fiber
PRESET,,0Color --> Fibrous --> Plywood-FFFFFF-White,,0Color --> Fibrous --> Plywood,,White,FFFFFF,,,1Material --> Fibrous --> Plywood
PRESET,,0Color --> Fibrous --> Wood Fibers-FFFFFF-White,,0Color --> Fibrous --> Wood Fibers,,White,FFFFFF,,,1Material --> Fibrous --> Wood Fibers
PRESET,,0Color --> Fibrous --> Wood Particles-FFFFFF-White,,0Color --> Fibrous --> Wood Particles,,White,FFFFFF,,,1Material --> Fibrous --> Wood Particles
PRESET,,0Color --> Fibrous --> Wood Strands-FFFFFF-White,,0Color --> Fibrous --> Wood Strands,,White,FFFFFF,,,1Material --> Fibrous --> Wood Strands
PRESET,,0Color --> Sitework --> Grass-FFFFFF-White,,0Color --> Sitework --> Grass,,White,FFFFFF,,,1Material --> Sitework --> Grass
